

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 14 23:29:36 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	pa_nodes0,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.00
    31                           ; Generated 27/05/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1840 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1489  0209  0021               	movlb	1	; select bank1
  1490  020A  0B25               	decfsz	(_I2C_buffer^(0+128)+5),w	;volatile
  1491  020B  2921               	goto	l147
  1492                           
  1493                           ;main.c: 449: eeprom_write(0, I2C_buffer.data.ADDRESS);
  1494  020C  0821               	movf	(_I2C_buffer^(0+128)+1),w	;volatile
  1495  020D  0020               	movlb	0	; select bank0
  1496  020E  00A2               	movwf	eeprom_write@value
  1497  020F  3000               	movlw	0
  1498  0210  22E7  3180         	fcall	_eeprom_write
  1499                           
  1500                           ;main.c: 450: eeprom_write(1, I2C_buffer.data.IOWPU);
  1501  0212  0021               	movlb	1	; select bank1
  1502  0213  0823               	movf	(_I2C_buffer^(0+128)+3),w	;volatile
  1503  0214  0020               	movlb	0	; select bank0
  1504  0215  00A2               	movwf	eeprom_write@value
  1505  0216  3001               	movlw	1
  1506  0217  22E7  3180         	fcall	_eeprom_write
  1507                           
  1508                           ;main.c: 451: eeprom_write(2, I2C_buffer.byte[0x07]);
  1509  0219  0021               	movlb	1	; select bank1
  1510  021A  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  1511  021B  0020               	movlb	0	; select bank0
  1512  021C  00A2               	movwf	eeprom_write@value
  1513  021D  3002               	movlw	2
  1514  021E  22E7  3180         	fcall	_eeprom_write
  1515                           
  1516                           ;main.c: 452: eeprom_write(3, I2C_buffer.byte[0x08]);
  1517  0220  0021               	movlb	1	; select bank1
  1518  0221  0828               	movf	(_I2C_buffer^(0+128)+8),w	;volatile
  1519  0222  0020               	movlb	0	; select bank0
  1520  0223  00A2               	movwf	eeprom_write@value
  1521  0224  3003               	movlw	3
  1522  0225  22E7  3180         	fcall	_eeprom_write
  1523                           
  1524                           ;main.c: 453: eeprom_write(4, I2C_buffer.byte[0x09]);
  1525  0227  0021               	movlb	1	; select bank1
  1526  0228  0829               	movf	(_I2C_buffer^(0+128)+9),w	;volatile
  1527  0229  0020               	movlb	0	; select bank0
  1528  022A  00A2               	movwf	eeprom_write@value
  1529  022B  3004               	movlw	4
  1530  022C  22E7  3180         	fcall	_eeprom_write
  1531                           
  1532                           ;main.c: 454: eeprom_write(5, I2C_buffer.byte[0x0A]);
  1533  022E  0021               	movlb	1	; select bank1
  1534  022F  082A               	movf	(_I2C_buffer^(0+128)+10),w	;volatile
  1535  0230  0020               	movlb	0	; select bank0
  1536  0231  00A2               	movwf	eeprom_write@value
  1537  0232  3005               	movlw	5
  1538  0233  22E7  3180         	fcall	_eeprom_write
  1539                           
  1540                           ;main.c: 455: eeprom_write(8, I2C_buffer.byte[0x13]);
  1541  0235  0021               	movlb	1	; select bank1
  1542  0236  0833               	movf	(_I2C_buffer^(0+128)+19),w	;volatile
  1543  0237  0020               	movlb	0	; select bank0
  1544  0238  00A2               	movwf	eeprom_write@value
  1545  0239  3008               	movlw	8
  1546  023A  22E7  3180         	fcall	_eeprom_write
  1547                           
  1548                           ;main.c: 456: eeprom_write(9, I2C_buffer.byte[0x14]);
  1549  023C  0021               	movlb	1	; select bank1
  1550  023D  0834               	movf	(_I2C_buffer^(0+128)+20),w	;volatile
  1551  023E  0020               	movlb	0	; select bank0
  1552  023F  00A2               	movwf	eeprom_write@value
  1553  0240  3009               	movlw	9
  1554  0241  22E7  3180         	fcall	_eeprom_write
  1555                           
  1556                           ;main.c: 457: eeprom_write(10, I2C_buffer.byte[0x15]);
  1557  0243  0021               	movlb	1	; select bank1
  1558  0244  0835               	movf	(_I2C_buffer^(0+128)+21),w	;volatile
  1559  0245  0020               	movlb	0	; select bank0
  1560  0246  00A2               	movwf	eeprom_write@value
  1561  0247  300A               	movlw	10
  1562  0248  22E7  3180         	fcall	_eeprom_write
  1563                           
  1564                           ;main.c: 458: eeprom_write(11, I2C_buffer.byte[0x16]);
  1565  024A  0021               	movlb	1	; select bank1
  1566  024B  0836               	movf	(_I2C_buffer^(0+128)+22),w	;volatile
  1567  024C  0020               	movlb	0	; select bank0
  1568  024D  00A2               	movwf	eeprom_write@value
  1569  024E  300B               	movlw	11
  1570  024F  22E7  3180         	fcall	_eeprom_write
  1571                           
  1572                           ;main.c: 459: eeprom_write(12, I2C_buffer.byte[0x17]);
  1573  0251  0021               	movlb	1	; select bank1
  1574  0252  0837               	movf	(_I2C_buffer^(0+128)+23),w	;volatile
  1575  0253  0020               	movlb	0	; select bank0
  1576  0254  00A2               	movwf	eeprom_write@value
  1577  0255  300C               	movlw	12
  1578  0256  22E7  3180         	fcall	_eeprom_write
  1579                           
  1580                           ;main.c: 460: eeprom_write(13, I2C_buffer.byte[0x18]);
  1581  0258  0021               	movlb	1	; select bank1
  1582  0259  0838               	movf	(_I2C_buffer^(0+128)+24),w	;volatile
  1583  025A  0020               	movlb	0	; select bank0
  1584  025B  00A2               	movwf	eeprom_write@value
  1585  025C  300D               	movlw	13
  1586  025D  22E7  3180         	fcall	_eeprom_write
  1587                           
  1588                           ;main.c: 461: eeprom_write(14, I2C_buffer.byte[0x19]);
  1589  025F  0021               	movlb	1	; select bank1
  1590  0260  0839               	movf	(_I2C_buffer^(0+128)+25),w	;volatile
  1591  0261  0020               	movlb	0	; select bank0
  1592  0262  00A2               	movwf	eeprom_write@value
  1593  0263  300E               	movlw	14
  1594  0264  22E7  3180         	fcall	_eeprom_write
  1595                           
  1596                           ;main.c: 462: eeprom_write(15, I2C_buffer.byte[0x1A]);
  1597  0266  0021               	movlb	1	; select bank1
  1598  0267  083A               	movf	(_I2C_buffer^(0+128)+26),w	;volatile
  1599  0268  0020               	movlb	0	; select bank0
  1600  0269  00A2               	movwf	eeprom_write@value
  1601  026A  300F               	movlw	15
  1602  026B  22E7  3180         	fcall	_eeprom_write
  1603                           
  1604                           ;main.c: 463: eeprom_write(16, I2C_buffer.byte[0x1B]);
  1605  026D  0021               	movlb	1	; select bank1
  1606  026E  083B               	movf	(_I2C_buffer^(0+128)+27),w	;volatile
  1607  026F  0020               	movlb	0	; select bank0
  1608  0270  00A2               	movwf	eeprom_write@value
  1609  0271  3010               	movlw	16
  1610  0272  22E7  3180         	fcall	_eeprom_write
  1611                           
  1612                           ;main.c: 464: eeprom_write(17, I2C_buffer.byte[0x1C]);
  1613  0274  0021               	movlb	1	; select bank1
  1614  0275  083C               	movf	(_I2C_buffer^(0+128)+28),w	;volatile
  1615  0276  0020               	movlb	0	; select bank0
  1616  0277  00A2               	movwf	eeprom_write@value
  1617  0278  3011               	movlw	17
  1618  0279  22E7  3180         	fcall	_eeprom_write
  1619                           
  1620                           ;main.c: 465: eeprom_write(18, I2C_buffer.byte[0x1D]);
  1621  027B  0021               	movlb	1	; select bank1
  1622  027C  083D               	movf	(_I2C_buffer^(0+128)+29),w	;volatile
  1623  027D  0020               	movlb	0	; select bank0
  1624  027E  00A2               	movwf	eeprom_write@value
  1625  027F  3012               	movlw	18
  1626  0280  22E7  3180         	fcall	_eeprom_write
  1627                           
  1628                           ;main.c: 466: eeprom_write(19, I2C_buffer.byte[0x1E]);
  1629  0282  0021               	movlb	1	; select bank1
  1630  0283  083E               	movf	(_I2C_buffer^(0+128)+30),w	;volatile
  1631  0284  0020               	movlb	0	; select bank0
  1632  0285  00A2               	movwf	eeprom_write@value
  1633  0286  3013               	movlw	19
  1634  0287  22E7  3180         	fcall	_eeprom_write
  1635                           
  1636                           ;main.c: 467: eeprom_write(20, I2C_buffer.byte[0x1F]);
  1637  0289  0021               	movlb	1	; select bank1
  1638  028A  083F               	movf	(_I2C_buffer^(0+128)+31),w	;volatile
  1639  028B  0020               	movlb	0	; select bank0
  1640  028C  00A2               	movwf	eeprom_write@value
  1641  028D  3014               	movlw	20
  1642  028E  22E7  3180         	fcall	_eeprom_write
  1643                           
  1644                           ;main.c: 468: eeprom_write(21, I2C_buffer.byte[0x20]);
  1645  0290  0021               	movlb	1	; select bank1
  1646  0291  0840               	movf	(_I2C_buffer^(0+128)+32),w	;volatile
  1647  0292  0020               	movlb	0	; select bank0
  1648  0293  00A2               	movwf	eeprom_write@value
  1649  0294  3015               	movlw	21
  1650  0295  22E7  3180         	fcall	_eeprom_write
  1651                           
  1652                           ;main.c: 469: eeprom_write(22, I2C_buffer.byte[0x21]);
  1653  0297  0021               	movlb	1	; select bank1
  1654  0298  0841               	movf	(_I2C_buffer^(0+128)+33),w	;volatile
  1655  0299  0020               	movlb	0	; select bank0
  1656  029A  00A2               	movwf	eeprom_write@value
  1657  029B  3016               	movlw	22
  1658  029C  22E7  3180         	fcall	_eeprom_write
  1659                           
  1660                           ;main.c: 470: eeprom_write(23, I2C_buffer.byte[0x22]);
  1661  029E  0021               	movlb	1	; select bank1
  1662  029F  0842               	movf	(_I2C_buffer^(0+128)+34),w	;volatile
  1663  02A0  0020               	movlb	0	; select bank0
  1664  02A1  00A2               	movwf	eeprom_write@value
  1665  02A2  3017               	movlw	23
  1666  02A3  22E7  3180         	fcall	_eeprom_write
  1667                           
  1668                           ;main.c: 471: eeprom_write(24, I2C_buffer.byte[0x23]);
  1669  02A5  0021               	movlb	1	; select bank1
  1670  02A6  0843               	movf	(_I2C_buffer^(0+128)+35),w	;volatile
  1671  02A7  0020               	movlb	0	; select bank0
  1672  02A8  00A2               	movwf	eeprom_write@value
  1673  02A9  3018               	movlw	24
  1674  02AA  22E7  3180         	fcall	_eeprom_write
  1675                           
  1676                           ;main.c: 472: eeprom_write(25, I2C_buffer.byte[0x24]);
  1677  02AC  0021               	movlb	1	; select bank1
  1678  02AD  0844               	movf	(_I2C_buffer^(0+128)+36),w	;volatile
  1679  02AE  0020               	movlb	0	; select bank0
  1680  02AF  00A2               	movwf	eeprom_write@value
  1681  02B0  3019               	movlw	25
  1682  02B1  22E7  3180         	fcall	_eeprom_write
  1683                           
  1684                           ;main.c: 473: eeprom_write(26, I2C_buffer.byte[0x25]);
  1685  02B3  0021               	movlb	1	; select bank1
  1686  02B4  0845               	movf	(_I2C_buffer^(0+128)+37),w	;volatile
  1687  02B5  0020               	movlb	0	; select bank0
  1688  02B6  00A2               	movwf	eeprom_write@value
  1689  02B7  301A               	movlw	26
  1690  02B8  22E7  3180         	fcall	_eeprom_write
  1691                           
  1692                           ;main.c: 474: eeprom_write(27, I2C_buffer.byte[0x26]);
  1693  02BA  0021               	movlb	1	; select bank1
  1694  02BB  0846               	movf	(_I2C_buffer^(0+128)+38),w	;volatile
  1695  02BC  0020               	movlb	0	; select bank0
  1696  02BD  00A2               	movwf	eeprom_write@value
  1697  02BE  301B               	movlw	27
  1698  02BF  22E7  3180         	fcall	_eeprom_write
  1699                           
  1700                           ;main.c: 475: eeprom_write(28, I2C_buffer.byte[0x27]);
  1701  02C1  0021               	movlb	1	; select bank1
  1702  02C2  0847               	movf	(_I2C_buffer^(0+128)+39),w	;volatile
  1703  02C3  0020               	movlb	0	; select bank0
  1704  02C4  00A2               	movwf	eeprom_write@value
  1705  02C5  301C               	movlw	28
  1706  02C6  22E7  3180         	fcall	_eeprom_write
  1707                           
  1708                           ;main.c: 476: eeprom_write(29, I2C_buffer.byte[0x28]);
  1709  02C8  0021               	movlb	1	; select bank1
  1710  02C9  0848               	movf	(_I2C_buffer^(0+128)+40),w	;volatile
  1711  02CA  0020               	movlb	0	; select bank0
  1712  02CB  00A2               	movwf	eeprom_write@value
  1713  02CC  301D               	movlw	29
  1714  02CD  22E7  3180         	fcall	_eeprom_write
  1715                           
  1716                           ;main.c: 477: eeprom_write(30, I2C_buffer.byte[0x29]);
  1717  02CF  0021               	movlb	1	; select bank1
  1718  02D0  0849               	movf	(_I2C_buffer^(0+128)+41),w	;volatile
  1719  02D1  0020               	movlb	0	; select bank0
  1720  02D2  00A2               	movwf	eeprom_write@value
  1721  02D3  301E               	movlw	30
  1722  02D4  22E7  3180         	fcall	_eeprom_write
  1723                           
  1724                           ;main.c: 478: eeprom_write(31, I2C_buffer.byte[0x2A]);
  1725  02D6  0021               	movlb	1	; select bank1
  1726  02D7  084A               	movf	(_I2C_buffer^(0+128)+42),w	;volatile
  1727  02D8  0020               	movlb	0	; select bank0
  1728  02D9  00A2               	movwf	eeprom_write@value
  1729  02DA  301F               	movlw	31
  1730  02DB  22E7  3180         	fcall	_eeprom_write
  1731                           
  1732                           ;main.c: 479: _delay((unsigned long)((5)*(32000000/4000.0)));
  1733  02DD  3034               	movlw	52
  1734  02DE  0021               	movlb	1	; select bank1
  1735  02DF  00DB               	movwf	??_main^(0+128)
  1736  02E0  30F1               	movlw	241
  1737  02E1                     u4507:	
  1738  02E1  0B89               	decfsz	9,f
  1739  02E2  2AE1               	goto	u4507
  1740  02E3  0BDB               	decfsz	??_main^(0+128),f
  1741  02E4  2AE1               	goto	u4507
  1742  02E5  3200               	nop2
  1743  02E6  2921               	goto	l147
  1744  02E7                     __end_of_main:	
  1745  02E7                     __ptext15:	
  1746 ;; *************** function _eeprom_write *****************
  1747 ;; Defined at:
  1748 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\pic\__eewrite.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  addr            1    wreg     unsigned char 
  1751 ;;  value           1    2[BANK0 ] unsigned char 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  addr            1    3[BANK0 ] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 1F/0
  1760 ;;		On exit  : 1F/3
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1763 ;;      Params:         0       1       0       0
  1764 ;;      Locals:         0       1       0       0
  1765 ;;      Temps:          0       0       0       0
  1766 ;;      Totals:         0       2       0       0
  1767 ;;Total ram usage:        2 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _eeprom_write
  1779  02E7                     _eeprom_write:	
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1783                           ;eeprom_write@addr stored from wreg
  1784  02E7  00A3               	movwf	eeprom_write@addr
  1785  02E8                     l292:	
  1786                           ;__eewrite.c: 8: do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value
      +                          ); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } I
      +                          NTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1;
      +                           EE
  1787                           
  1788  02E8  0023               	movlb	3	; select bank3
  1789  02E9  1895               	btfsc	21,1	;volsfr
  1790  02EA  2AE8               	goto	l292
  1791  02EB  0020               	movlb	0	; select bank0
  1792  02EC  0823               	movf	eeprom_write@addr,w
  1793  02ED  0023               	movlb	3	; select bank3
  1794  02EE  0091               	movwf	17	;volatile
  1795  02EF  0192               	clrf	18	;volatile
  1796  02F0  0020               	movlb	0	; select bank0
  1797  02F1  0822               	movf	eeprom_write@value,w
  1798  02F2  0023               	movlb	3	; select bank3
  1799  02F3  0093               	movwf	19	;volatile
  1800  02F4  303F               	movlw	63
  1801  02F5  0595               	andwf	21,f	;volsfr
  1802  02F6  1003               	bcf	3,0	;volatile
  1803  02F7  1B8B               	btfsc	11,7	;volatile
  1804  02F8  1403               	bsf	3,0	;volatile
  1805  02F9  138B               	bcf	11,7	;volatile
  1806  02FA  1515               	bsf	21,2	;volsfr
  1807  02FB  3055               	movlw	85
  1808  02FC  0096               	movwf	22	;volsfr
  1809  02FD  30AA               	movlw	170
  1810  02FE  0096               	movwf	22	;volsfr
  1811  02FF  1495               	bsf	21,1	;volsfr
  1812  0300  1115               	bcf	21,2	;volsfr
  1813  0301  1803               	btfsc	3,0	;volatile
  1814  0302  178B               	bsf	11,7	;volatile
  1815  0303  0008               	return
  1816  0304                     __end_of_eeprom_write:	
  1817  0304                     __ptext10:	
  1818 ;; *************** function _M_control *****************
  1819 ;; Defined at:
  1820 ;;		line 229 in file "main.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  ctr             2   12[BANK0 ] int 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 1F/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1834 ;;      Params:         0       2       0       0
  1835 ;;      Locals:         0       0       0       0
  1836 ;;      Temps:          0       1       0       0
  1837 ;;      Totals:         0       3       0       0
  1838 ;;Total ram usage:        3 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    3
  1841 ;; This function calls:
  1842 ;;		_PWM_set_duty
  1843 ;;		___wmul
  1844 ;; This function is called by:
  1845 ;;		_calculate_pidM
  1846 ;;		_main
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _M_control
  1852  0304                     _M_control:	
  1853  0304                     l3005:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _M_control: [wreg+status,2+status,0+pclath+cstack]
  1856                           
  1857                           
  1858                           ;main.c: 231: if (ctr == 0)
  1859  0304  082C               	movf	M_control@ctr,w
  1860  0305  042D               	iorwf	M_control@ctr+1,w
  1861  0306  1D03               	btfss	3,2
  1862  0307  2B0E               	goto	l3009
  1863                           
  1864                           ;main.c: 232: {;main.c: 233: PWM_set_duty(ctr);
  1865  0308  082D               	movf	M_control@ctr+1,w
  1866  0309  00A3               	movwf	PWM_set_duty@duty+1
  1867  030A  082C               	movf	M_control@ctr,w
  1868  030B  00A2               	movwf	PWM_set_duty@duty
  1869  030C  2488  3180         	fcall	_PWM_set_duty
  1870  030E                     l3009:	
  1871                           
  1872                           ;main.c: 234: };main.c: 235: if (ctr > 0)
  1873  030E  0020               	movlb	0	; select bank0
  1874  030F  082D               	movf	M_control@ctr+1,w
  1875  0310  3A80               	xorlw	128
  1876  0311  00AE               	movwf	??_M_control
  1877  0312  3080               	movlw	128
  1878  0313  022E               	subwf	??_M_control,w
  1879  0314  1D03               	skipz
  1880  0315  2B18               	goto	u3425
  1881  0316  3001               	movlw	1
  1882  0317  022C               	subwf	M_control@ctr,w
  1883  0318                     u3425:	
  1884  0318  1C03               	skipc
  1885  0319  2B23               	goto	l3015
  1886                           
  1887                           ;main.c: 236: {;main.c: 237: LATAbits.LATA0 = 1;
  1888  031A  0022               	movlb	2	; select bank2
  1889  031B  140C               	bsf	12,0	;volatile
  1890                           
  1891                           ;main.c: 238: PWM_set_duty(ctr);
  1892  031C  0020               	movlb	0	; select bank0
  1893  031D  082D               	movf	M_control@ctr+1,w
  1894  031E  00A3               	movwf	PWM_set_duty@duty+1
  1895  031F  082C               	movf	M_control@ctr,w
  1896  0320  00A2               	movwf	PWM_set_duty@duty
  1897  0321  2488  3180         	fcall	_PWM_set_duty
  1898  0323                     l3015:	
  1899                           
  1900                           ;main.c: 239: };main.c: 240: if (ctr < 0)
  1901  0323  0020               	movlb	0	; select bank0
  1902  0324  1FAD               	btfss	M_control@ctr+1,7
  1903  0325  0008               	return
  1904                           
  1905                           ;main.c: 241: {;main.c: 242: LATAbits.LATA0 = 0;
  1906  0326  0022               	movlb	2	; select bank2
  1907  0327  100C               	bcf	12,0	;volatile
  1908                           
  1909                           ;main.c: 243: ctr = ctr * -1;
  1910  0328  30FF               	movlw	255
  1911  0329  0020               	movlb	0	; select bank0
  1912  032A  00A2               	movwf	___wmul@multiplier
  1913  032B  00A3               	movwf	___wmul@multiplier+1
  1914  032C  082D               	movf	M_control@ctr+1,w
  1915  032D  00A5               	movwf	___wmul@multiplicand+1
  1916  032E  082C               	movf	M_control@ctr,w
  1917  032F  00A4               	movwf	___wmul@multiplicand
  1918  0330  24B3  3180         	fcall	___wmul
  1919  0332  0823               	movf	?___wmul+1,w
  1920  0333  00AD               	movwf	M_control@ctr+1
  1921  0334  0822               	movf	?___wmul,w
  1922  0335  00AC               	movwf	M_control@ctr
  1923                           
  1924                           ;main.c: 244: PWM_set_duty(ctr);
  1925  0336  082D               	movf	M_control@ctr+1,w
  1926  0337  00A3               	movwf	PWM_set_duty@duty+1
  1927  0338  082C               	movf	M_control@ctr,w
  1928  0339  00A2               	movwf	PWM_set_duty@duty
  1929  033A  2C88               	ljmp	l2755
  1930  033B                     __end_of_M_control:	
  1931  033B                     __ptext2:	
  1932 ;; *************** function _calculate_pidM *****************
  1933 ;; Defined at:
  1934 ;;		line 248 in file "main.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  set             2   63[BANK0 ] int 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  pid             4   73[BANK0 ] float 
  1939 ;;  error           4   69[BANK0 ] float 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 1F/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1949 ;;      Params:         0       2       0       0
  1950 ;;      Locals:         0      12       0       0
  1951 ;;      Temps:          0       0       0       0
  1952 ;;      Totals:         0      14       0       0
  1953 ;;Total ram usage:       14 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    4
  1956 ;; This function calls:
  1957 ;;		_M_control
  1958 ;;		___fladd
  1959 ;;		___flge
  1960 ;;		___flmul
  1961 ;;		___flsub
  1962 ;;		___fltol
  1963 ;;		___xxtofl
  1964 ;; This function is called by:
  1965 ;;		_pre_pidM
  1966 ;;		_main
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _calculate_pidM
  1972  033B                     _calculate_pidM:	
  1973  033B                     l3247:	
  1974                           ;incstack = 0
  1975                           ; Regs used in _calculate_pidM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1976                           
  1977  033B  30AB               	movlw	((low (_I2C_buffer| 0))& (0+255)+11)
  1978                           
  1979                           ;main.c: 251: float pid = 0;
  1980  033C  01E9               	clrf	calculate_pidM@pid
  1981  033D  01EA               	clrf	calculate_pidM@pid+1
  1982  033E  01EB               	clrf	calculate_pidM@pid+2
  1983  033F  01EC               	clrf	calculate_pidM@pid+3
  1984                           
  1985                           ;main.c: 252: error = set - I2C_buffer.data.RPM;
  1986  0340  0086               	movwf	6
  1987  0341  0187               	clrf	7
  1988  0342  3F40               	moviw [0]fsr1
  1989  0343  025F               	subwf	calculate_pidM@set,w
  1990  0344  00A2               	movwf	___xxtofl@val
  1991  0345  3F41               	moviw [1]fsr1
  1992  0346  3B60               	subwfb	calculate_pidM@set+1,w
  1993  0347  00A3               	movwf	___xxtofl@val+1
  1994  0348  01A4               	clrf	___xxtofl@val+2
  1995  0349  1BA3               	btfsc	___xxtofl@val+1,7
  1996  034A  03A4               	decf	___xxtofl@val+2,f
  1997  034B  0824               	movf	___xxtofl@val+2,w
  1998  034C  00A5               	movwf	___xxtofl@val+3
  1999  034D  3001               	movlw	1
  2000  034E  318E  26DD  3180   	fcall	___xxtofl
  2001  0351  0825               	movf	?___xxtofl+3,w
  2002  0352  00E8               	movwf	calculate_pidM@error+3
  2003  0353  0824               	movf	?___xxtofl+2,w
  2004  0354  00E7               	movwf	calculate_pidM@error+2
