

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Jul 09 23:32:40 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.43
    32                           ; Generated 25/07/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC12F1822 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1339                           ;main.c: 173: }
  1340                           ;main.c: 174: }
  1341                           ;main.c: 175: if(set > 600)
  1342  01CB  0020               	movlb	0	; select bank0
  1343  01CC  0857               	movf	PID@set+1,w
  1344  01CD  3A80               	xorlw	128
  1345  01CE  00D8               	movwf	??_PID
  1346  01CF  3082               	movlw	130
  1347  01D0  0258               	subwf	??_PID,w
  1348  01D1  1D03               	skipz
  1349  01D2  29D5               	goto	u2805
  1350  01D3  3059               	movlw	89
  1351  01D4  0256               	subwf	PID@set,w
  1352  01D5                     u2805:	
  1353  01D5  1C03               	skipc
  1354  01D6  29EE               	goto	l1862
  1355                           
  1356                           ;main.c: 176: {
  1357                           ;main.c: 177: if(pid < 0)
  1358  01D7  0020               	movlb	0	; select bank0
  1359  01D8  0862               	movf	PID@pid,w
  1360  01D9  00A1               	movwf	___ftge@ff1
  1361  01DA  0863               	movf	PID@pid+1,w
  1362  01DB  00A2               	movwf	___ftge@ff1+1
  1363  01DC  0864               	movf	PID@pid+2,w
  1364  01DD  00A3               	movwf	___ftge@ff1+2
  1365  01DE  3000               	movlw	0
  1366  01DF  00A4               	movwf	___ftge@ff2
  1367  01E0  3000               	movlw	0
  1368  01E1  00A5               	movwf	___ftge@ff2+1
  1369  01E2  3000               	movlw	0
  1370  01E3  00A6               	movwf	___ftge@ff2+2
  1371  01E4  25AF               	fcall	___ftge
  1372  01E5  1803               	btfsc	3,0
  1373  01E6  29EE               	goto	l1862
  1374                           
  1375                           ;main.c: 178: {
  1376                           ;main.c: 179: pid = 0;
  1377  01E7  3000               	movlw	0
  1378  01E8  0020               	movlb	0	; select bank0
  1379  01E9  00E2               	movwf	PID@pid
  1380  01EA  3000               	movlw	0
  1381  01EB  00E3               	movwf	PID@pid+1
  1382  01EC  3000               	movlw	0
  1383  01ED  00E4               	movwf	PID@pid+2
  1384  01EE                     l1862:	
  1385                           
  1386                           ;main.c: 180: }
  1387                           ;main.c: 181: }
  1388                           ;main.c: 182: M_control((int)pid);
  1389  01EE  0020               	movlb	0	; select bank0
  1390  01EF  0862               	movf	PID@pid,w
  1391  01F0  00A1               	movwf	___fttol@f1
  1392  01F1  0863               	movf	PID@pid+1,w
  1393  01F2  00A2               	movwf	___fttol@f1+1
  1394  01F3  0864               	movf	PID@pid+2,w
  1395  01F4  00A3               	movwf	___fttol@f1+2
  1396  01F5  244D               	fcall	___fttol
  1397  01F6  0020               	movlb	0	; select bank0
  1398  01F7  0822               	movf	?___fttol+1,w
  1399  01F8  00B0               	movwf	M_control@ctr+1
  1400  01F9  0821               	movf	?___fttol,w
  1401  01FA  00AF               	movwf	M_control@ctr
  1402  01FB  261F               	fcall	_M_control
  1403  01FC  0008               	return
  1404  01FD                     __end_of_PID:	
  1405                           
  1406                           	psect	text3
  1407  044D                     __ptext3:	
  1408 ;; *************** function ___fttol *****************
  1409 ;; Defined at:
  1410 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;  f1              3    1[BANK0 ] float 
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  lval            4   10[BANK0 ] unsigned long 
  1415 ;;  exp1            1   14[BANK0 ] unsigned char 
  1416 ;;  sign1           1    9[BANK0 ] unsigned char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  4    1[BANK0 ] long 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1
  1426 ;;      Params:         0       4       0
  1427 ;;      Locals:         0       6       0
  1428 ;;      Temps:          0       4       0
  1429 ;;      Totals:         0      14       0
  1430 ;;Total ram usage:       14 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    2
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_PID
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function ___fttol
  1442  044D                     ___fttol:	
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1446  044D  0020               	movlb	0	; select bank0
  1447  044E  0821               	movf	___fttol@f1,w
  1448  044F  00A5               	movwf	??___fttol
  1449  0450  0822               	movf	___fttol@f1+1,w
  1450  0451  00A6               	movwf	??___fttol+1
  1451  0452  0823               	movf	___fttol@f1+2,w
  1452  0453  00A7               	movwf	??___fttol+2
  1453  0454  1003               	clrc
  1454  0455  0D26               	rlf	??___fttol+1,w
  1455  0456  0D27               	rlf	??___fttol+2,w
  1456  0457  00A8               	movwf	??___fttol+3
  1457  0458  0828               	movf	??___fttol+3,w
  1458  0459  00AE               	movwf	___fttol@exp1
  1459  045A  082E               	movf	___fttol@exp1,w
  1460  045B  1D03               	btfss	3,2
  1461  045C  2C66               	goto	l1780
  1462  045D  3000               	movlw	0
  1463  045E  00A4               	movwf	?___fttol+3
  1464  045F  3000               	movlw	0
  1465  0460  00A3               	movwf	?___fttol+2
  1466  0461  3000               	movlw	0
  1467  0462  00A2               	movwf	?___fttol+1
  1468  0463  3000               	movlw	0
  1469  0464  00A1               	movwf	?___fttol
  1470  0465  0008               	return
  1471  0466                     l1780:	
  1472  0466  0821               	movf	___fttol@f1,w
  1473  0467  00A5               	movwf	??___fttol
  1474  0468  0822               	movf	___fttol@f1+1,w
  1475  0469  00A6               	movwf	??___fttol+1
  1476  046A  0823               	movf	___fttol@f1+2,w
  1477  046B  00A7               	movwf	??___fttol+2
  1478  046C  3017               	movlw	23
  1479  046D                     u2675:	
  1480  046D  36A7               	lsrf	??___fttol+2,f
  1481  046E  0CA6               	rrf	??___fttol+1,f
  1482  046F  0CA5               	rrf	??___fttol,f
  1483  0470  0B89               	decfsz	9,f
  1484  0471  2C6D               	goto	u2675
  1485  0472  0825               	movf	??___fttol,w
  1486  0473  00A8               	movwf	??___fttol+3
  1487  0474  0828               	movf	??___fttol+3,w
  1488  0475  00A9               	movwf	___fttol@sign1
  1489  0476  17A2               	bsf	___fttol@f1+1,7
  1490  0477  30FF               	movlw	255
  1491  0478  05A1               	andwf	___fttol@f1,f
  1492  0479  30FF               	movlw	255
  1493  047A  05A2               	andwf	___fttol@f1+1,f
  1494  047B  3000               	movlw	0
  1495  047C  05A3               	andwf	___fttol@f1+2,f
  1496  047D  0821               	movf	___fttol@f1,w
  1497  047E  00AA               	movwf	___fttol@lval
  1498  047F  0822               	movf	___fttol@f1+1,w
  1499  0480  00AB               	movwf	___fttol@lval+1
  1500  0481  0823               	movf	___fttol@f1+2,w
  1501  0482  00AC               	movwf	___fttol@lval+2
  1502  0483  01AD               	clrf	___fttol@lval+3
  1503  0484  308E               	movlw	142
  1504  0485  02AE               	subwf	___fttol@exp1,f
  1505  0486  1FAE               	btfss	___fttol@exp1,7
  1506  0487  2CA4               	goto	l1800
  1507  0488  082E               	movf	___fttol@exp1,w
  1508  0489  3A80               	xorlw	128
  1509  048A  3E8F               	addlw	143
  1510  048B  1803               	skipnc
  1511  048C  2C96               	goto	l1798
  1512  048D  3000               	movlw	0
  1513  048E  00A4               	movwf	?___fttol+3
  1514  048F  3000               	movlw	0
  1515  0490  00A3               	movwf	?___fttol+2
  1516  0491  3000               	movlw	0
  1517  0492  00A2               	movwf	?___fttol+1
  1518  0493  3000               	movlw	0
  1519  0494  00A1               	movwf	?___fttol
  1520  0495  0008               	return
  1521  0496                     l1798:	
  1522  0496  3001               	movlw	1
  1523  0497                     u2705:	
  1524  0497  36AD               	lsrf	___fttol@lval+3,f
  1525  0498  0CAC               	rrf	___fttol@lval+2,f
  1526  0499  0CAB               	rrf	___fttol@lval+1,f
  1527  049A  0CAA               	rrf	___fttol@lval,f
  1528  049B  0B89               	decfsz	9,f
  1529  049C  2C97               	goto	u2705
  1530  049D  3001               	movlw	1
  1531  049E  00A5               	movwf	??___fttol
  1532  049F  0825               	movf	??___fttol,w
  1533  04A0  07AE               	addwf	___fttol@exp1,f
  1534  04A1  1903               	btfsc	3,2
  1535  04A2  2CBD               	goto	l1808
  1536  04A3  2C96               	goto	l1798
  1537  04A4                     l1800:	
  1538  04A4  3018               	movlw	24
  1539  04A5  022E               	subwf	___fttol@exp1,w
  1540  04A6  1C03               	skipc
  1541  04A7  2CBA               	goto	l434
  1542  04A8  3000               	movlw	0
  1543  04A9  00A4               	movwf	?___fttol+3
  1544  04AA  3000               	movlw	0
  1545  04AB  00A3               	movwf	?___fttol+2
  1546  04AC  3000               	movlw	0
  1547  04AD  00A2               	movwf	?___fttol+1
  1548  04AE  3000               	movlw	0
  1549  04AF  00A1               	movwf	?___fttol
  1550  04B0  0008               	return
  1551  04B1                     l1806:	
  1552  04B1  3001               	movlw	1
  1553  04B2                     u2735:	
  1554  04B2  35AA               	lslf	___fttol@lval,f
  1555  04B3  0DAB               	rlf	___fttol@lval+1,f
  1556  04B4  0DAC               	rlf	___fttol@lval+2,f
  1557  04B5  0DAD               	rlf	___fttol@lval+3,f
  1558  04B6  0B89               	decfsz	9,f
  1559  04B7  2CB2               	goto	u2735
  1560  04B8  3001               	movlw	1
  1561  04B9  02AE               	subwf	___fttol@exp1,f
  1562  04BA                     l434:	
  1563  04BA  082E               	movf	___fttol@exp1,w
  1564  04BB  1D03               	btfss	3,2
  1565  04BC  2CB1               	goto	l1806
  1566  04BD                     l1808:	
  1567  04BD  0829               	movf	___fttol@sign1,w
  1568  04BE  1903               	btfsc	3,2
  1569  04BF  2CCB               	goto	l1812
  1570  04C0  09AA               	comf	___fttol@lval,f
  1571  04C1  09AB               	comf	___fttol@lval+1,f
  1572  04C2  09AC               	comf	___fttol@lval+2,f
  1573  04C3  09AD               	comf	___fttol@lval+3,f
  1574  04C4  0AAA               	incf	___fttol@lval,f
  1575  04C5  1903               	skipnz
  1576  04C6  0AAB               	incf	___fttol@lval+1,f
  1577  04C7  1903               	skipnz
  1578  04C8  0AAC               	incf	___fttol@lval+2,f
  1579  04C9  1903               	skipnz
  1580  04CA  0AAD               	incf	___fttol@lval+3,f
  1581  04CB                     l1812:	
  1582  04CB  082D               	movf	___fttol@lval+3,w
  1583  04CC  00A4               	movwf	?___fttol+3
  1584  04CD  082C               	movf	___fttol@lval+2,w
  1585  04CE  00A3               	movwf	?___fttol+2
  1586  04CF  082B               	movf	___fttol@lval+1,w
  1587  04D0  00A2               	movwf	?___fttol+1
  1588  04D1  082A               	movf	___fttol@lval,w
  1589  04D2  00A1               	movwf	?___fttol
  1590  04D3  0008               	return
  1591  04D4                     __end_of___fttol:	
  1592                           
  1593                           	psect	text4
  1594  06C7                     __ptext4:	
  1595 ;; *************** function ___ftneg *****************
  1596 ;; Defined at:
  1597 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftneg.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  f1              3    1[BANK0 ] float 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  3    1[BANK0 ] float 
  1604 ;; Registers used:
  1605 ;;		wreg
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1
  1611 ;;      Params:         0       3       0
  1612 ;;      Locals:         0       0       0
  1613 ;;      Temps:          0       0       0
  1614 ;;      Totals:         0       3       0
  1615 ;;Total ram usage:        3 bytes
  1616 ;; Hardware stack levels used:    1
  1617 ;; Hardware stack levels required when called:    2
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_PID
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function ___ftneg
  1627  06C7                     ___ftneg:	
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in ___ftneg: [wreg]
  1631  06C7  0020               	movlb	0	; select bank0
  1632  06C8  0823               	movf	___ftneg@f1+2,w
  1633  06C9  0422               	iorwf	___ftneg@f1+1,w
  1634  06CA  0421               	iorwf	___ftneg@f1,w
  1635  06CB  1903               	skipnz
  1636  06CC  0008               	return
  1637  06CD  3080               	movlw	128
  1638  06CE  06A3               	xorwf	___ftneg@f1+2,f
  1639  06CF  0008               	return
  1640  06D0                     __end_of___ftneg:	
  1641                           
  1642                           	psect	text5
  1643  02F2                     __ptext5:	
  1644 ;; *************** function ___ftmul *****************
  1645 ;; Defined at:
  1646 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  f1              3   25[BANK0 ] float 
  1649 ;;  f2              3   28[BANK0 ] float 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  f3_as_produc    3   36[BANK0 ] unsigned um
  1652 ;;  sign            1   40[BANK0 ] unsigned char 
  1653 ;;  cntr            1   39[BANK0 ] unsigned char 
  1654 ;;  exp             1   35[BANK0 ] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  3   25[BANK0 ] float 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1
  1664 ;;      Params:         0       6       0
  1665 ;;      Locals:         0       6       0
  1666 ;;      Temps:          0       4       0
  1667 ;;      Totals:         0      16       0
  1668 ;;Total ram usage:       16 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    3
  1671 ;; This function calls:
  1672 ;;		___ftpack
  1673 ;; This function is called by:
  1674 ;;		_PID
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function ___ftmul
  1680  02F2                     ___ftmul:	
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1684  02F2  0020               	movlb	0	; select bank0
  1685  02F3  0839               	movf	___ftmul@f1,w
  1686  02F4  00BF               	movwf	??___ftmul
  1687  02F5  083A               	movf	___ftmul@f1+1,w
  1688  02F6  00C0               	movwf	??___ftmul+1
  1689  02F7  083B               	movf	___ftmul@f1+2,w
  1690  02F8  00C1               	movwf	??___ftmul+2
  1691  02F9  1003               	clrc
  1692  02FA  0D40               	rlf	??___ftmul+1,w
  1693  02FB  0D41               	rlf	??___ftmul+2,w
  1694  02FC  00C2               	movwf	??___ftmul+3
  1695  02FD  0842               	movf	??___ftmul+3,w
  1696  02FE  00C3               	movwf	___ftmul@exp
  1697  02FF  0843               	movf	___ftmul@exp,w
  1698  0300  1D03               	btfss	3,2
  1699  0301  2B09               	goto	l1722
  1700  0302  3000               	movlw	0
  1701  0303  00B9               	movwf	?___ftmul
  1702  0304  3000               	movlw	0
  1703  0305  00BA               	movwf	?___ftmul+1
  1704  0306  3000               	movlw	0
  1705  0307  00BB               	movwf	?___ftmul+2
  1706  0308  0008               	return
  1707  0309                     l1722:	
  1708  0309  083C               	movf	___ftmul@f2,w
  1709  030A  00BF               	movwf	??___ftmul
  1710  030B  083D               	movf	___ftmul@f2+1,w
  1711  030C  00C0               	movwf	??___ftmul+1
  1712  030D  083E               	movf	___ftmul@f2+2,w
  1713  030E  00C1               	movwf	??___ftmul+2
  1714  030F  1003               	clrc
  1715  0310  0D40               	rlf	??___ftmul+1,w
  1716  0311  0D41               	rlf	??___ftmul+2,w
  1717  0312  00C2               	movwf	??___ftmul+3
  1718  0313  0842               	movf	??___ftmul+3,w
  1719  0314  00C8               	movwf	___ftmul@sign
  1720  0315  0848               	movf	___ftmul@sign,w
  1721  0316  1D03               	btfss	3,2
  1722  0317  2B1F               	goto	l1728
  1723  0318  3000               	movlw	0
  1724  0319  00B9               	movwf	?___ftmul
  1725  031A  3000               	movlw	0
  1726  031B  00BA               	movwf	?___ftmul+1
  1727  031C  3000               	movlw	0
  1728  031D  00BB               	movwf	?___ftmul+2
  1729  031E  0008               	return
  1730  031F                     l1728:	
  1731  031F  0848               	movf	___ftmul@sign,w
  1732  0320  3E7B               	addlw	123
  1733  0321  00BF               	movwf	??___ftmul
  1734  0322  083F               	movf	??___ftmul,w
  1735  0323  07C3               	addwf	___ftmul@exp,f
  1736  0324  0839               	movf	___ftmul@f1,w
  1737  0325  00BF               	movwf	??___ftmul
  1738  0326  083A               	movf	___ftmul@f1+1,w
  1739  0327  00C0               	movwf	??___ftmul+1
  1740  0328  083B               	movf	___ftmul@f1+2,w
  1741  0329  00C1               	movwf	??___ftmul+2
  1742  032A  3010               	movlw	16
  1743  032B                     u2555:	
  1744  032B  36C1               	lsrf	??___ftmul+2,f
  1745  032C  0CC0               	rrf	??___ftmul+1,f
  1746  032D  0CBF               	rrf	??___ftmul,f
  1747  032E  0B89               	decfsz	9,f
  1748  032F  2B2B               	goto	u2555
  1749  0330  083F               	movf	??___ftmul,w
  1750  0331  00C2               	movwf	??___ftmul+3
  1751  0332  0842               	movf	??___ftmul+3,w
  1752  0333  00C8               	movwf	___ftmul@sign
  1753  0334  083C               	movf	___ftmul@f2,w
  1754  0335  00BF               	movwf	??___ftmul
  1755  0336  083D               	movf	___ftmul@f2+1,w
  1756  0337  00C0               	movwf	??___ftmul+1
  1757  0338  083E               	movf	___ftmul@f2+2,w
  1758  0339  00C1               	movwf	??___ftmul+2
  1759  033A  3010               	movlw	16
  1760  033B                     u2565:	
  1761  033B  36C1               	lsrf	??___ftmul+2,f
  1762  033C  0CC0               	rrf	??___ftmul+1,f
  1763  033D  0CBF               	rrf	??___ftmul,f
  1764  033E  0B89               	decfsz	9,f
  1765  033F  2B3B               	goto	u2565
  1766  0340  083F               	movf	??___ftmul,w
  1767  0341  00C2               	movwf	??___ftmul+3
  1768  0342  0842               	movf	??___ftmul+3,w
  1769  0343  06C8               	xorwf	___ftmul@sign,f
  1770  0344  3080               	movlw	128
  1771  0345  00BF               	movwf	??___ftmul
  1772  0346  083F               	movf	??___ftmul,w
  1773  0347  05C8               	andwf	___ftmul@sign,f
  1774  0348  17BA               	bsf	___ftmul@f1+1,7
  1775  0349  17BD               	bsf	___ftmul@f2+1,7
  1776  034A  30FF               	movlw	255
  1777  034B  05BC               	andwf	___ftmul@f2,f
  1778  034C  30FF               	movlw	255
  1779  034D  05BD               	andwf	___ftmul@f2+1,f
  1780  034E  3000               	movlw	0
  1781  034F  05BE               	andwf	___ftmul@f2+2,f
  1782  0350  3000               	movlw	0
  1783  0351  00C4               	movwf	___ftmul@f3_as_product
  1784  0352  3000               	movlw	0
  1785  0353  00C5               	movwf	___ftmul@f3_as_product+1
  1786  0354  3000               	movlw	0
  1787  0355  00C6               	movwf	___ftmul@f3_as_product+2
  1788  0356  3007               	movlw	7
  1789  0357  00BF               	movwf	??___ftmul
  1790  0358  083F               	movf	??___ftmul,w
  1791  0359  00C7               	movwf	___ftmul@cntr
  1792  035A                     l1740:	
  1793  035A  1C39               	btfss	___ftmul@f1,0
  1794  035B  2B62               	goto	l1744
  1795  035C  083C               	movf	___ftmul@f2,w
  1796  035D  07C4               	addwf	___ftmul@f3_as_product,f
  1797  035E  083D               	movf	___ftmul@f2+1,w
  1798  035F  3DC5               	addwfc	___ftmul@f3_as_product+1,f
  1799  0360  083E               	movf	___ftmul@f2+2,w
  1800  0361  3DC6               	addwfc	___ftmul@f3_as_product+2,f
  1801  0362                     l1744:	
  1802  0362  3001               	movlw	1
  1803  0363                     u2585:	
  1804  0363  36BB               	lsrf	___ftmul@f1+2,f
  1805  0364  0CBA               	rrf	___ftmul@f1+1,f
  1806  0365  0CB9               	rrf	___ftmul@f1,f
  1807  0366  0B89               	decfsz	9,f
  1808  0367  2B63               	goto	u2585
  1809  0368  3001               	movlw	1
  1810  0369                     u2595:	
  1811  0369  35BC               	lslf	___ftmul@f2,f
  1812  036A  0DBD               	rlf	___ftmul@f2+1,f
  1813  036B  0DBE               	rlf	___ftmul@f2+2,f
  1814  036C  0B89               	decfsz	9,f
  1815  036D  2B69               	goto	u2595
  1816  036E  3001               	movlw	1
  1817  036F  02C7               	subwf	___ftmul@cntr,f
  1818  0370  1D03               	btfss	3,2
  1819  0371  2B5A               	goto	l1740
  1820  0372  3009               	movlw	9
  1821  0373  00BF               	movwf	??___ftmul
  1822  0374  083F               	movf	??___ftmul,w
  1823  0375  00C7               	movwf	___ftmul@cntr
  1824  0376                     l1752:	
  1825  0376  1C39               	btfss	___ftmul@f1,0
  1826  0377  2B7E               	goto	l1756
  1827  0378  083C               	movf	___ftmul@f2,w
  1828  0379  07C4               	addwf	___ftmul@f3_as_product,f
  1829  037A  083D               	movf	___ftmul@f2+1,w
  1830  037B  3DC5               	addwfc	___ftmul@f3_as_product+1,f
  1831  037C  083E               	movf	___ftmul@f2+2,w
  1832  037D  3DC6               	addwfc	___ftmul@f3_as_product+2,f
  1833  037E                     l1756:	
  1834  037E  3001               	movlw	1
  1835  037F                     u2625:	
  1836  037F  36BB               	lsrf	___ftmul@f1+2,f
  1837  0380  0CBA               	rrf	___ftmul@f1+1,f
  1838  0381  0CB9               	rrf	___ftmul@f1,f
  1839  0382  0B89               	decfsz	9,f
  1840  0383  2B7F               	goto	u2625
  1841  0384  3001               	movlw	1
  1842  0385                     u2635:	
  1843  0385  36C6               	lsrf	___ftmul@f3_as_product+2,f
  1844  0386  0CC5               	rrf	___ftmul@f3_as_product+1,f
  1845  0387  0CC4               	rrf	___ftmul@f3_as_product,f
  1846  0388  0B89               	decfsz	9,f
  1847  0389  2B85               	goto	u2635
  1848  038A  3001               	movlw	1
  1849  038B  02C7               	subwf	___ftmul@cntr,f
  1850  038C  1D03               	btfss	3,2
  1851  038D  2B76               	goto	l1752
  1852  038E  0844               	movf	___ftmul@f3_as_product,w
  1853  038F  00A1               	movwf	___ftpack@arg
  1854  0390  0845               	movf	___ftmul@f3_as_product+1,w
  1855  0391  00A2               	movwf	___ftpack@arg+1
  1856  0392  0846               	movf	___ftmul@f3_as_product+2,w
  1857  0393  00A3               	movwf	___ftpack@arg+2
  1858  0394  0843               	movf	___ftmul@exp,w
  1859  0395  00BF               	movwf	??___ftmul
  1860  0396  083F               	movf	??___ftmul,w
  1861  0397  00A4               	movwf	___ftpack@exp
  1862  0398  0848               	movf	___ftmul@sign,w
  1863  0399  00C0               	movwf	??___ftmul+1
  1864  039A  0840               	movf	??___ftmul+1,w
  1865  039B  00A5               	movwf	___ftpack@sign
  1866  039C  254A               	fcall	___ftpack
  1867  039D  0020               	movlb	0	; select bank0
  1868  039E  0821               	movf	?___ftpack,w
  1869  039F  00B9               	movwf	?___ftmul
  1870  03A0  0822               	movf	?___ftpack+1,w
  1871  03A1  00BA               	movwf	?___ftmul+1
  1872  03A2  0823               	movf	?___ftpack+2,w
  1873  03A3  00BB               	movwf	?___ftmul+2
  1874  03A4  0008               	return
  1875  03A5                     __end_of___ftmul:	
  1876                           
  1877                           	psect	text6
  1878  05AF                     __ptext6:	
  1879 ;; *************** function ___ftge *****************
  1880 ;; Defined at:
  1881 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  ff1             3    1[BANK0 ] float 
  1884 ;;  ff2             3    4[BANK0 ] float 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;		None
  1887 ;; Return value:  Size  Location     Type
  1888 ;;		None               void
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0
  1891 ;; Tracked objects:
