

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Jul 10 21:57:11 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.43
    34                           ; Generated 25/07/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1075 ;;		_PID
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _calculate_pid
  1081  005E                     _calculate_pid:	
  1082                           
  1083                           ;main.c: 145: float error = 0;
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _calculate_pid: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1087  005E  3000               	movlw	0
  1088  005F  0020               	movlb	0	; select bank0
  1089  0060  00DF               	movwf	calculate_pid@error
  1090  0061  3000               	movlw	0
  1091  0062  00E0               	movwf	calculate_pid@error+1
  1092  0063  3000               	movlw	0
  1093  0064  00E1               	movwf	calculate_pid@error+2
  1094                           
  1095                           ;main.c: 146: float pid = 0;
  1096  0065  3000               	movlw	0
  1097  0066  00E2               	movwf	calculate_pid@pid
  1098  0067  3000               	movlw	0
  1099  0068  00E3               	movwf	calculate_pid@pid+1
  1100  0069  3000               	movlw	0
  1101  006A  00E4               	movwf	calculate_pid@pid+2
  1102                           
  1103                           ;main.c: 147: int rpm2 = rpm + 600;
  1104  006B  0021               	movlb	1	; select bank1
  1105  006C  082A               	movf	_rpm^(0+128),w
  1106  006D  3E58               	addlw	88
  1107  006E  0020               	movlb	0	; select bank0
  1108  006F  00DD               	movwf	calculate_pid@rpm2
  1109  0070  3002               	movlw	2
  1110  0071  0021               	movlb	1	; select bank1
  1111  0072  3D2B               	addwfc	(_rpm+1)^(0+128),w
  1112  0073  0020               	movlb	0	; select bank0
  1113  0074  00DE               	movwf	calculate_pid@rpm2+1
  1114                           
  1115                           ;main.c: 148: set = set + 600;
  1116  0075  0856               	movf	calculate_pid@set,w
  1117  0076  3E58               	addlw	88
  1118  0077  00D6               	movwf	calculate_pid@set
  1119  0078  3002               	movlw	2
  1120  0079  3D57               	addwfc	calculate_pid@set+1,w
  1121  007A  00D7               	movwf	calculate_pid@set+1
  1122                           
  1123                           ;main.c: 149: error = set - rpm2;
  1124  007B  095D               	comf	calculate_pid@rpm2,w
  1125  007C  00D8               	movwf	??_calculate_pid
  1126  007D  095E               	comf	calculate_pid@rpm2+1,w
  1127  007E  00D9               	movwf	??_calculate_pid+1
  1128  007F  0AD8               	incf	??_calculate_pid,f
  1129  0080  1903               	skipnz
  1130  0081  0AD9               	incf	??_calculate_pid+1,f
  1131  0082  0856               	movf	calculate_pid@set,w
  1132  0083  0758               	addwf	??_calculate_pid,w
  1133  0084  00A9               	movwf	___awtoft@c
  1134  0085  0857               	movf	calculate_pid@set+1,w
  1135  0086  3D59               	addwfc	??_calculate_pid+1,w
  1136  0087  00AA               	movwf	___awtoft@c+1
  1137  0088  26C7               	fcall	___awtoft
  1138  0089  0020               	movlb	0	; select bank0
  1139  008A  0829               	movf	?___awtoft,w
  1140  008B  00DF               	movwf	calculate_pid@error
  1141  008C  082A               	movf	?___awtoft+1,w
  1142  008D  00E0               	movwf	calculate_pid@error+1
  1143  008E  082B               	movf	?___awtoft+2,w
  1144  008F  00E1               	movwf	calculate_pid@error+2
  1145                           
  1146                           ;main.c: 150: pid = error*kp;
  1147  0090  301E               	movlw	low (_kp| (0+32768))
  1148  0091  0084               	movwf	4
  1149  0092  3087               	movlw	high (_kp| (0+32768))
  1150  0093  0085               	movwf	5
  1151  0094  3F00               	moviw [0]fsr0
  1152  0095  00B9               	movwf	___ftmul@f1
  1153  0096  3F01               	moviw [1]fsr0
  1154  0097  00BA               	movwf	___ftmul@f1+1
  1155  0098  3F02               	moviw [2]fsr0
  1156  0099  00BB               	movwf	___ftmul@f1+2
  1157  009A  085F               	movf	calculate_pid@error,w
  1158  009B  00BC               	movwf	___ftmul@f2
  1159  009C  0860               	movf	calculate_pid@error+1,w
  1160  009D  00BD               	movwf	___ftmul@f2+1
  1161  009E  0861               	movf	calculate_pid@error+2,w
  1162  009F  00BE               	movwf	___ftmul@f2+2
  1163  00A0  22EF               	fcall	___ftmul
  1164  00A1  0020               	movlb	0	; select bank0
  1165  00A2  0839               	movf	?___ftmul,w
  1166  00A3  00E2               	movwf	calculate_pid@pid
  1167  00A4  083A               	movf	?___ftmul+1,w
  1168  00A5  00E3               	movwf	calculate_pid@pid+1
  1169  00A6  083B               	movf	?___ftmul+2,w
  1170  00A7  00E4               	movwf	calculate_pid@pid+2
  1171                           
  1172                           ;main.c: 151: accumulator += error;
  1173  00A8  085F               	movf	calculate_pid@error,w
  1174  00A9  00C9               	movwf	___ftadd@f1
  1175  00AA  0860               	movf	calculate_pid@error+1,w
  1176  00AB  00CA               	movwf	___ftadd@f1+1
  1177  00AC  0861               	movf	calculate_pid@error+2,w
  1178  00AD  00CB               	movwf	___ftadd@f1+2
  1179  00AE  0021               	movlb	1	; select bank1
  1180  00AF  0823               	movf	_accumulator^(0+128),w
  1181  00B0  0020               	movlb	0	; select bank0
  1182  00B1  00CC               	movwf	___ftadd@f2
  1183  00B2  0021               	movlb	1	; select bank1
  1184  00B3  0824               	movf	(_accumulator+1)^(0+128),w
  1185  00B4  0020               	movlb	0	; select bank0
  1186  00B5  00CD               	movwf	___ftadd@f2+1
  1187  00B6  0021               	movlb	1	; select bank1
  1188  00B7  0825               	movf	(_accumulator+2)^(0+128),w
  1189  00B8  0020               	movlb	0	; select bank0
  1190  00B9  00CE               	movwf	___ftadd@f2+2
  1191  00BA  21FA               	fcall	___ftadd
  1192  00BB  0020               	movlb	0	; select bank0
  1193  00BC  0849               	movf	?___ftadd,w
  1194  00BD  0021               	movlb	1	; select bank1
  1195  00BE  00A3               	movwf	_accumulator^(0+128)
  1196  00BF  0020               	movlb	0	; select bank0
  1197  00C0  084A               	movf	?___ftadd+1,w
  1198  00C1  0021               	movlb	1	; select bank1
  1199  00C2  00A4               	movwf	(_accumulator+1)^(0+128)
  1200  00C3  0020               	movlb	0	; select bank0
  1201  00C4  084B               	movf	?___ftadd+2,w
  1202  00C5  0021               	movlb	1	; select bank1
  1203  00C6  00A5               	movwf	(_accumulator+2)^(0+128)
  1204                           
  1205                           ;main.c: 152: pid += ki*accumulator;
  1206  00C7  3018               	movlw	low (_ki| (0+32768))
  1207  00C8  0084               	movwf	4
  1208  00C9  3087               	movlw	high (_ki| (0+32768))
  1209  00CA  0085               	movwf	5
  1210  00CB  3F00               	moviw [0]fsr0
  1211  00CC  0020               	movlb	0	; select bank0
  1212  00CD  00BC               	movwf	___ftmul@f2
  1213  00CE  3F01               	moviw [1]fsr0
  1214  00CF  00BD               	movwf	___ftmul@f2+1
  1215  00D0  3F02               	moviw [2]fsr0
  1216  00D1  00BE               	movwf	___ftmul@f2+2
  1217  00D2  0021               	movlb	1	; select bank1
  1218  00D3  0823               	movf	_accumulator^(0+128),w
  1219  00D4  0020               	movlb	0	; select bank0
  1220  00D5  00B9               	movwf	___ftmul@f1
  1221  00D6  0021               	movlb	1	; select bank1
  1222  00D7  0824               	movf	(_accumulator+1)^(0+128),w
  1223  00D8  0020               	movlb	0	; select bank0
  1224  00D9  00BA               	movwf	___ftmul@f1+1
  1225  00DA  0021               	movlb	1	; select bank1
  1226  00DB  0825               	movf	(_accumulator+2)^(0+128),w
  1227  00DC  0020               	movlb	0	; select bank0
  1228  00DD  00BB               	movwf	___ftmul@f1+2
  1229  00DE  22EF               	fcall	___ftmul
  1230  00DF  0020               	movlb	0	; select bank0
  1231  00E0  0839               	movf	?___ftmul,w
  1232  00E1  00C9               	movwf	___ftadd@f1
  1233  00E2  083A               	movf	?___ftmul+1,w
  1234  00E3  00CA               	movwf	___ftadd@f1+1
  1235  00E4  083B               	movf	?___ftmul+2,w
  1236  00E5  00CB               	movwf	___ftadd@f1+2
  1237  00E6  0862               	movf	calculate_pid@pid,w
  1238  00E7  00CC               	movwf	___ftadd@f2
  1239  00E8  0863               	movf	calculate_pid@pid+1,w
  1240  00E9  00CD               	movwf	___ftadd@f2+1
  1241  00EA  0864               	movf	calculate_pid@pid+2,w
  1242  00EB  00CE               	movwf	___ftadd@f2+2
  1243  00EC  21FA               	fcall	___ftadd
  1244  00ED  0020               	movlb	0	; select bank0
  1245  00EE  0849               	movf	?___ftadd,w
  1246  00EF  00E2               	movwf	calculate_pid@pid
  1247  00F0  084A               	movf	?___ftadd+1,w
  1248  00F1  00E3               	movwf	calculate_pid@pid+1
  1249  00F2  084B               	movf	?___ftadd+2,w
  1250  00F3  00E4               	movwf	calculate_pid@pid+2
  1251                           
  1252                           ;main.c: 153: pid += kd * (error - lasterror);
  1253  00F4  0021               	movlb	1	; select bank1
  1254  00F5  0820               	movf	_lasterror^(0+128),w
  1255  00F6  0020               	movlb	0	; select bank0
  1256  00F7  00A1               	movwf	___ftneg@f1
  1257  00F8  0021               	movlb	1	; select bank1
  1258  00F9  0821               	movf	(_lasterror+1)^(0+128),w
  1259  00FA  0020               	movlb	0	; select bank0
  1260  00FB  00A2               	movwf	___ftneg@f1+1
  1261  00FC  0021               	movlb	1	; select bank1
  1262  00FD  0822               	movf	(_lasterror+2)^(0+128),w
  1263  00FE  0020               	movlb	0	; select bank0
  1264  00FF  00A3               	movwf	___ftneg@f1+2
  1265  0100  270F               	fcall	___ftneg
  1266  0101  0020               	movlb	0	; select bank0
  1267  0102  0821               	movf	?___ftneg,w
  1268  0103  00CC               	movwf	___ftadd@f2
  1269  0104  0822               	movf	?___ftneg+1,w
  1270  0105  00CD               	movwf	___ftadd@f2+1
  1271  0106  0823               	movf	?___ftneg+2,w
  1272  0107  00CE               	movwf	___ftadd@f2+2
  1273  0108  085F               	movf	calculate_pid@error,w
  1274  0109  00C9               	movwf	___ftadd@f1
  1275  010A  0860               	movf	calculate_pid@error+1,w
  1276  010B  00CA               	movwf	___ftadd@f1+1
  1277  010C  0861               	movf	calculate_pid@error+2,w
  1278  010D  00CB               	movwf	___ftadd@f1+2
  1279  010E  21FA               	fcall	___ftadd
  1280  010F  0020               	movlb	0	; select bank0
  1281  0110  0849               	movf	?___ftadd,w
  1282  0111  00BC               	movwf	___ftmul@f2
  1283  0112  084A               	movf	?___ftadd+1,w
  1284  0113  00BD               	movwf	___ftmul@f2+1
  1285  0114  084B               	movf	?___ftadd+2,w
  1286  0115  00BE               	movwf	___ftmul@f2+2
  1287  0116  301B               	movlw	low (_kd| (0+32768))
  1288  0117  0084               	movwf	4
  1289  0118  3087               	movlw	high (_kd| (0+32768))
  1290  0119  0085               	movwf	5
  1291  011A  3F00               	moviw [0]fsr0
  1292  011B  00B9               	movwf	___ftmul@f1
  1293  011C  3F01               	moviw [1]fsr0
  1294  011D  00BA               	movwf	___ftmul@f1+1
  1295  011E  3F02               	moviw [2]fsr0
  1296  011F  00BB               	movwf	___ftmul@f1+2
  1297  0120  22EF               	fcall	___ftmul
  1298  0121  0020               	movlb	0	; select bank0
  1299  0122  0839               	movf	?___ftmul,w
  1300  0123  00DA               	movwf	_calculate_pid$763
  1301  0124  083A               	movf	?___ftmul+1,w
  1302  0125  00DB               	movwf	_calculate_pid$763+1
  1303  0126  083B               	movf	?___ftmul+2,w
  1304  0127  00DC               	movwf	_calculate_pid$763+2
  1305                           
  1306                           ;main.c: 153: pid += kd * (error - lasterror);
  1307  0128  085A               	movf	_calculate_pid$763,w
  1308  0129  00C9               	movwf	___ftadd@f1
  1309  012A  085B               	movf	_calculate_pid$763+1,w
  1310  012B  00CA               	movwf	___ftadd@f1+1
  1311  012C  085C               	movf	_calculate_pid$763+2,w
  1312  012D  00CB               	movwf	___ftadd@f1+2
  1313  012E  0862               	movf	calculate_pid@pid,w
  1314  012F  00CC               	movwf	___ftadd@f2
  1315  0130  0863               	movf	calculate_pid@pid+1,w
  1316  0131  00CD               	movwf	___ftadd@f2+1
  1317  0132  0864               	movf	calculate_pid@pid+2,w
  1318  0133  00CE               	movwf	___ftadd@f2+2
  1319  0134  21FA               	fcall	___ftadd
  1320  0135  0020               	movlb	0	; select bank0
  1321  0136  0849               	movf	?___ftadd,w
  1322  0137  00E2               	movwf	calculate_pid@pid
  1323  0138  084A               	movf	?___ftadd+1,w
  1324  0139  00E3               	movwf	calculate_pid@pid+1
  1325  013A  084B               	movf	?___ftadd+2,w
  1326  013B  00E4               	movwf	calculate_pid@pid+2
  1327                           
  1328                           ;main.c: 154: lasterror = error;
  1329  013C  085F               	movf	calculate_pid@error,w
  1330  013D  0021               	movlb	1	; select bank1
  1331  013E  00A0               	movwf	_lasterror^(0+128)
  1332  013F  0020               	movlb	0	; select bank0
  1333  0140  0860               	movf	calculate_pid@error+1,w
  1334  0141  0021               	movlb	1	; select bank1
  1335  0142  00A1               	movwf	(_lasterror+1)^(0+128)
  1336  0143  0020               	movlb	0	; select bank0
  1337  0144  0861               	movf	calculate_pid@error+2,w
  1338  0145  0021               	movlb	1	; select bank1
  1339  0146  00A2               	movwf	(_lasterror+2)^(0+128)
  1340                           
  1341                           ;main.c: 155: if (pid >= 2047)
  1342  0147  0020               	movlb	0	; select bank0
  1343  0148  0862               	movf	calculate_pid@pid,w
  1344  0149  00A1               	movwf	___ftge@ff1
  1345  014A  0863               	movf	calculate_pid@pid+1,w
  1346  014B  00A2               	movwf	___ftge@ff1+1
  1347  014C  0864               	movf	calculate_pid@pid+2,w
  1348  014D  00A3               	movwf	___ftge@ff1+2
  1349  014E  30E0               	movlw	224
  1350  014F  00A4               	movwf	___ftge@ff2
  1351  0150  30FF               	movlw	255
  1352  0151  00A5               	movwf	___ftge@ff2+1
  1353  0152  3044               	movlw	68
  1354  0153  00A6               	movwf	___ftge@ff2+2
  1355  0154  2602               	fcall	___ftge
  1356  0155  1C03               	btfss	3,0
  1357  0156  295E               	goto	l1397
  1358                           
  1359                           ;main.c: 156: {
  1360                           ;main.c: 157: pid = 2047;
  1361  0157  30E0               	movlw	224
  1362  0158  0020               	movlb	0	; select bank0
  1363  0159  00E2               	movwf	calculate_pid@pid
  1364  015A  30FF               	movlw	255
  1365  015B  00E3               	movwf	calculate_pid@pid+1
  1366  015C  3044               	movlw	68
  1367  015D  00E4               	movwf	calculate_pid@pid+2
  1368  015E                     l1397:	
  1369                           
  1370                           ;main.c: 158: }
  1371                           ;main.c: 159: if (pid <= 0)
  1372  015E  3000               	movlw	0
  1373  015F  0020               	movlb	0	; select bank0
  1374  0160  00A1               	movwf	___ftge@ff1
  1375  0161  3000               	movlw	0
  1376  0162  00A2               	movwf	___ftge@ff1+1
  1377  0163  3000               	movlw	0
  1378  0164  00A3               	movwf	___ftge@ff1+2
  1379  0165  0862               	movf	calculate_pid@pid,w
  1380  0166  00A4               	movwf	___ftge@ff2
  1381  0167  0863               	movf	calculate_pid@pid+1,w
  1382  0168  00A5               	movwf	___ftge@ff2+1
  1383  0169  0864               	movf	calculate_pid@pid+2,w
  1384  016A  00A6               	movwf	___ftge@ff2+2
  1385  016B  2602               	fcall	___ftge
  1386  016C  1C03               	btfss	3,0
  1387  016D  2975               	goto	l1401
  1388                           
  1389                           ;main.c: 160: {
  1390                           ;main.c: 161: pid = 0;
  1391  016E  3000               	movlw	0
  1392  016F  0020               	movlb	0	; select bank0
  1393  0170  00E2               	movwf	calculate_pid@pid
  1394  0171  3000               	movlw	0
  1395  0172  00E3               	movwf	calculate_pid@pid+1
  1396  0173  3000               	movlw	0
  1397  0174  00E4               	movwf	calculate_pid@pid+2
  1398  0175                     l1401:	
  1399                           
  1400                           ;main.c: 162: }
  1401                           ;main.c: 163: pid = (-1023 + ((2046)*((pid) / (2047))));
  1402  0175  30C0               	movlw	192
  1403  0176  0020               	movlb	0	; select bank0
  1404  0177  00C9               	movwf	___ftadd@f1
  1405  0178  307F               	movlw	127
  1406  0179  00CA               	movwf	___ftadd@f1+1
  1407  017A  30C4               	movlw	196
  1408  017B  00CB               	movwf	___ftadd@f1+2
  1409  017C  30C0               	movlw	192
  1410  017D  00B9               	movwf	___ftmul@f1
  1411  017E  30FF               	movlw	255
  1412  017F  00BA               	movwf	___ftmul@f1+1
  1413  0180  3044               	movlw	68
  1414  0181  00BB               	movwf	___ftmul@f1+2
  1415  0182  30E0               	movlw	224
  1416  0183  00A9               	movwf	___ftdiv@f2
  1417  0184  30FF               	movlw	255
  1418  0185  00AA               	movwf	___ftdiv@f2+1
  1419  0186  3044               	movlw	68
  1420  0187  00AB               	movwf	___ftdiv@f2+2
  1421  0188  0862               	movf	calculate_pid@pid,w
  1422  0189  00AC               	movwf	___ftdiv@f1
  1423  018A  0863               	movf	calculate_pid@pid+1,w
  1424  018B  00AD               	movwf	___ftdiv@f1+1
  1425  018C  0864               	movf	calculate_pid@pid+2,w
  1426  018D  00AE               	movwf	___ftdiv@f1+2
  1427  018E  23A2               	fcall	___ftdiv
  1428  018F  0020               	movlb	0	; select bank0
  1429  0190  0829               	movf	?___ftdiv,w
  1430  0191  00BC               	movwf	___ftmul@f2
  1431  0192  082A               	movf	?___ftdiv+1,w
  1432  0193  00BD               	movwf	___ftmul@f2+1
  1433  0194  082B               	movf	?___ftdiv+2,w
  1434  0195  00BE               	movwf	___ftmul@f2+2
  1435  0196  22EF               	fcall	___ftmul
  1436  0197  0020               	movlb	0	; select bank0
  1437  0198  0839               	movf	?___ftmul,w
  1438  0199  00CC               	movwf	___ftadd@f2
  1439  019A  083A               	movf	?___ftmul+1,w
  1440  019B  00CD               	movwf	___ftadd@f2+1
  1441  019C  083B               	movf	?___ftmul+2,w
  1442  019D  00CE               	movwf	___ftadd@f2+2
  1443  019E  21FA               	fcall	___ftadd
  1444  019F  0020               	movlb	0	; select bank0
  1445  01A0  0849               	movf	?___ftadd,w
  1446  01A1  00E2               	movwf	calculate_pid@pid
  1447  01A2  084A               	movf	?___ftadd+1,w
  1448  01A3  00E3               	movwf	calculate_pid@pid+1
  1449  01A4  084B               	movf	?___ftadd+2,w
  1450  01A5  00E4               	movwf	calculate_pid@pid+2
  1451                           
  1452                           ;main.c: 164: if (set < 600)
  1453  01A6  0857               	movf	calculate_pid@set+1,w
  1454  01A7  3A80               	xorlw	128
  1455  01A8  00D8               	movwf	??_calculate_pid
  1456  01A9  3082               	movlw	130
  1457  01AA  0258               	subwf	??_calculate_pid,w
  1458  01AB  1D03               	skipz
  1459  01AC  29AF               	goto	u1855
  1460  01AD  3058               	movlw	88
  1461  01AE  0256               	subwf	calculate_pid@set,w
  1462  01AF                     u1855:	
  1463  01AF  1803               	skipnc
  1464  01B0  29C8               	goto	l86
  1465                           
  1466                           ;main.c: 165: {
  1467                           ;main.c: 166: if (pid > 0)
  1468  01B1  3000               	movlw	0
  1469  01B2  0020               	movlb	0	; select bank0
  1470  01B3  00A1               	movwf	___ftge@ff1
  1471  01B4  3000               	movlw	0
  1472  01B5  00A2               	movwf	___ftge@ff1+1
  1473  01B6  3000               	movlw	0
  1474  01B7  00A3               	movwf	___ftge@ff1+2
  1475  01B8  0862               	movf	calculate_pid@pid,w
  1476  01B9  00A4               	movwf	___ftge@ff2
  1477  01BA  0863               	movf	calculate_pid@pid+1,w
  1478  01BB  00A5               	movwf	___ftge@ff2+1
  1479  01BC  0864               	movf	calculate_pid@pid+2,w
  1480  01BD  00A6               	movwf	___ftge@ff2+2
  1481  01BE  2602               	fcall	___ftge
  1482  01BF  1803               	btfsc	3,0
  1483  01C0  29C8               	goto	l86
  1484                           
  1485                           ;main.c: 167: {
  1486                           ;main.c: 168: pid = 0;
  1487  01C1  3000               	movlw	0
  1488  01C2  0020               	movlb	0	; select bank0
  1489  01C3  00E2               	movwf	calculate_pid@pid
  1490  01C4  3000               	movlw	0
  1491  01C5  00E3               	movwf	calculate_pid@pid+1
  1492  01C6  3000               	movlw	0
  1493  01C7  00E4               	movwf	calculate_pid@pid+2
  1494  01C8                     l86:	
  1495                           
  1496                           ;main.c: 169: }
  1497                           ;main.c: 170: }
  1498                           ;main.c: 171: if (set > 600)
  1499  01C8  0020               	movlb	0	; select bank0
  1500  01C9  0857               	movf	calculate_pid@set+1,w
  1501  01CA  3A80               	xorlw	128
  1502  01CB  00D8               	movwf	??_calculate_pid
  1503  01CC  3082               	movlw	130
  1504  01CD  0258               	subwf	??_calculate_pid,w
  1505  01CE  1D03               	skipz
  1506  01CF  29D2               	goto	u1875
  1507  01D0  3059               	movlw	89
  1508  01D1  0256               	subwf	calculate_pid@set,w
  1509  01D2                     u1875:	
  1510  01D2  1C03               	skipc
  1511  01D3  29EB               	goto	l1413
  1512                           
  1513                           ;main.c: 172: {
  1514                           ;main.c: 173: if (pid < 0)
  1515  01D4  0020               	movlb	0	; select bank0
  1516  01D5  0862               	movf	calculate_pid@pid,w
  1517  01D6  00A1               	movwf	___ftge@ff1
  1518  01D7  0863               	movf	calculate_pid@pid+1,w
  1519  01D8  00A2               	movwf	___ftge@ff1+1
  1520  01D9  0864               	movf	calculate_pid@pid+2,w
  1521  01DA  00A3               	movwf	___ftge@ff1+2
  1522  01DB  3000               	movlw	0
  1523  01DC  00A4               	movwf	___ftge@ff2
  1524  01DD  3000               	movlw	0
  1525  01DE  00A5               	movwf	___ftge@ff2+1
  1526  01DF  3000               	movlw	0
  1527  01E0  00A6               	movwf	___ftge@ff2+2
  1528  01E1  2602               	fcall	___ftge
  1529  01E2  1803               	btfsc	3,0
  1530  01E3  29EB               	goto	l1413
  1531                           
  1532                           ;main.c: 174: {
  1533                           ;main.c: 175: pid = 0;
  1534  01E4  3000               	movlw	0
  1535  01E5  0020               	movlb	0	; select bank0
  1536  01E6  00E2               	movwf	calculate_pid@pid
  1537  01E7  3000               	movlw	0
  1538  01E8  00E3               	movwf	calculate_pid@pid+1
  1539  01E9  3000               	movlw	0
  1540  01EA  00E4               	movwf	calculate_pid@pid+2
  1541  01EB                     l1413:	
  1542                           
  1543                           ;main.c: 176: }
  1544                           ;main.c: 177: }
  1545                           ;main.c: 178: M_control((int) pid);
  1546  01EB  0020               	movlb	0	; select bank0
  1547  01EC  0862               	movf	calculate_pid@pid,w
  1548  01ED  00A1               	movwf	___fttol@f1
  1549  01EE  0863               	movf	calculate_pid@pid+1,w
  1550  01EF  00A2               	movwf	___fttol@f1+1
  1551  01F0  0864               	movf	calculate_pid@pid+2,w
  1552  01F1  00A3               	movwf	___fttol@f1+2
  1553  01F2  244A               	fcall	___fttol
  1554  01F3  0020               	movlb	0	; select bank0
  1555  01F4  0822               	movf	?___fttol+1,w
  1556  01F5  00B0               	movwf	M_control@ctr+1
  1557  01F6  0821               	movf	?___fttol,w
  1558  01F7  00AF               	movwf	M_control@ctr
  1559  01F8  2672               	fcall	_M_control
  1560  01F9  0008               	return
  1561  01FA                     __end_of_calculate_pid:	
  1562                           
  1563                           	psect	text4
  1564  044A                     __ptext4:	
  1565 ;; *************** function ___fttol *****************
  1566 ;; Defined at:
  1567 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\fttol.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  f1              3    1[BANK0 ] float 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  lval            4   10[BANK0 ] unsigned long 
  1572 ;;  exp1            1   14[BANK0 ] unsigned char 
  1573 ;;  sign1           1    9[BANK0 ] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  4    1[BANK0 ] long 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1
  1583 ;;      Params:         0       4       0
  1584 ;;      Locals:         0       6       0
  1585 ;;      Temps:          0       4       0
  1586 ;;      Totals:         0      14       0
  1587 ;;Total ram usage:       14 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    2
  1590 ;; This function calls:
  1591 ;;		Nothing
