

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 00:05:58 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1337                           
  1338                           ; 2 bytes @ 0x13
  1339  0033                     	ds	2
  1340  0035                     ___fldiv@grs:	
  1341                           
  1342                           ; 4 bytes @ 0x15
  1343  0035                     	ds	4
  1344  0039                     ___fldiv@bexp:	
  1345                           
  1346                           ; 1 bytes @ 0x19
  1347  0039                     	ds	1
  1348  003A                     ___fldiv@aexp:	
  1349                           
  1350                           ; 1 bytes @ 0x1A
  1351  003A                     	ds	1
  1352  003B                     ?___flmul:	
  1353  003B                     ___flmul@b:	
  1354                           ; 4 bytes @ 0x1B
  1355                           
  1356                           
  1357                           ; 4 bytes @ 0x1B
  1358  003B                     	ds	4
  1359  003F                     ___flmul@a:	
  1360                           
  1361                           ; 4 bytes @ 0x1F
  1362  003F                     	ds	4
  1363  0043                     ??___flmul:	
  1364                           
  1365                           ; 1 bytes @ 0x23
  1366  0043                     	ds	4
  1367  0047                     ___flmul@sign:	
  1368                           
  1369                           ; 1 bytes @ 0x27
  1370  0047                     	ds	1
  1371  0048                     ___flmul@aexp:	
  1372                           
  1373                           ; 1 bytes @ 0x28
  1374  0048                     	ds	1
  1375  0049                     ___flmul@bexp:	
  1376                           
  1377                           ; 1 bytes @ 0x29
  1378  0049                     	ds	1
  1379  004A                     ___flmul@grs:	
  1380                           
  1381                           ; 4 bytes @ 0x2A
  1382  004A                     	ds	4
  1383  004E                     ___flmul@prod:	
  1384                           
  1385                           ; 4 bytes @ 0x2E
  1386  004E                     	ds	4
  1387  0052                     ___flmul@temp:	
  1388                           
  1389                           ; 2 bytes @ 0x32
  1390  0052                     	ds	2
  1391  0054                     ?___fladd:	
  1392  0054                     ___fladd@b:	
  1393                           ; 4 bytes @ 0x34
  1394                           
  1395                           
  1396                           ; 4 bytes @ 0x34
  1397  0054                     	ds	4
  1398  0058                     ___fladd@a:	
  1399                           
  1400                           ; 4 bytes @ 0x38
  1401  0058                     	ds	4
  1402  005C                     ??___fladd:	
  1403                           
  1404                           ; 1 bytes @ 0x3C
  1405  005C                     	ds	8
  1406  0064                     ___fladd@signs:	
  1407                           
  1408                           ; 1 bytes @ 0x44
  1409  0064                     	ds	1
  1410  0065                     ___fladd@aexp:	
  1411                           
  1412                           ; 1 bytes @ 0x45
  1413  0065                     	ds	1
  1414  0066                     ___fladd@bexp:	
  1415                           
  1416                           ; 1 bytes @ 0x46
  1417  0066                     	ds	1
  1418  0067                     ___fladd@grs:	
  1419                           
  1420                           ; 1 bytes @ 0x47
  1421  0067                     	ds	1
  1422  0068                     ?_calculate_pid:	
  1423  0068                     ??___flsub:	
  1424                           ; 1 bytes @ 0x48
  1425                           
  1426  0068                     calculate_pid@set:	
  1427                           ; 1 bytes @ 0x48
  1428                           
  1429                           
  1430                           ; 2 bytes @ 0x48
  1431  0068                     	ds	2
  1432  006A                     ??_calculate_pid:	
  1433                           
  1434                           ; 1 bytes @ 0x4A
  1435  006A                     	ds	1
  1436                           
  1437                           	psect	text4
  1438  0234                     __ptext4:	
  1439 ;; *************** function _calculate_pid *****************
  1440 ;; Defined at:
  1441 ;;		line 242 in file "main.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  set             2   72[BANK0 ] int 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  pid             4   18[BANK1 ] float 
  1446 ;;  error           4   14[BANK1 ] float 
  1447 ;;  rpm2            2   12[BANK1 ] int 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 1F/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1457 ;;      Params:         0       2       0       0
  1458 ;;      Locals:         0       0      14       0
  1459 ;;      Temps:          0       1       0       0
  1460 ;;      Totals:         0       3      14       0
  1461 ;;Total ram usage:       17 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    4
  1464 ;; This function calls:
  1465 ;;		_M_control
  1466 ;;		___fladd
  1467 ;;		___fldiv
  1468 ;;		___flge
  1469 ;;		___flmul
  1470 ;;		___flsub
  1471 ;;		___fltol
  1472 ;;		___xxtofl
  1473 ;; This function is called by:
  1474 ;;		_PID
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _calculate_pid
  1480  0234                     _calculate_pid:	
  1481  0234                     l3191:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _calculate_pid: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1484                           
  1485                           
  1486                           ;main.c: 245: float pid = 0;
  1487  0234  0021               	movlb	1	; select bank1
  1488  0235  01E9               	clrf	calculate_pid@pid^(0+128)
  1489  0236  01EA               	clrf	(calculate_pid@pid+1)^(0+128)
  1490  0237  01EB               	clrf	(calculate_pid@pid+2)^(0+128)
  1491  0238  01EC               	clrf	(calculate_pid@pid+3)^(0+128)
  1492                           
  1493                           ;main.c: 246: int rpm2 = I2C_buffer.data.RPM + 600;
  1494  0239  082C               	movf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  1495  023A  00E4               	movwf	(calculate_pid@rpm2+1)^(0+128)
  1496  023B  082B               	movf	(_I2C_buffer^(0+128)+11),w	;volatile
  1497  023C  00E3               	movwf	calculate_pid@rpm2^(0+128)
  1498  023D  3058               	movlw	88
  1499  023E  07E3               	addwf	calculate_pid@rpm2^(0+128),f
  1500  023F  3002               	movlw	2
  1501  0240  3DE4               	addwfc	(calculate_pid@rpm2+1)^(0+128),f
  1502                           
  1503                           ;main.c: 247: set = set + 600;
  1504  0241  3058               	movlw	88
  1505  0242  0020               	movlb	0	; select bank0
  1506  0243  07E8               	addwf	calculate_pid@set,f
  1507  0244  3002               	movlw	2
  1508  0245  3DE9               	addwfc	calculate_pid@set+1,f
  1509                           
  1510                           ;main.c: 248: error = set - rpm2;
  1511  0246  0021               	movlb	1	; select bank1
  1512  0247  0863               	movf	calculate_pid@rpm2^(0+128),w
  1513  0248  0020               	movlb	0	; select bank0
  1514  0249  0268               	subwf	calculate_pid@set,w
  1515  024A  00A2               	movwf	___xxtofl@val
  1516  024B  0021               	movlb	1	; select bank1
  1517  024C  0864               	movf	(calculate_pid@rpm2+1)^(0+128),w
  1518  024D  0020               	movlb	0	; select bank0
  1519  024E  3B69               	subwfb	calculate_pid@set+1,w
  1520  024F  00A3               	movwf	___xxtofl@val+1
  1521  0250  01A4               	clrf	___xxtofl@val+2
  1522  0251  1BA3               	btfsc	___xxtofl@val+1,7
  1523  0252  03A4               	decf	___xxtofl@val+2,f
  1524  0253  0824               	movf	___xxtofl@val+2,w
  1525  0254  00A5               	movwf	___xxtofl@val+3
  1526  0255  3001               	movlw	1
  1527  0256  318E  2609  3182   	fcall	___xxtofl
  1528  0259  0825               	movf	?___xxtofl+3,w
  1529  025A  0021               	movlb	1	; select bank1
  1530  025B  00E8               	movwf	(calculate_pid@error+3)^(0+128)
  1531  025C  0020               	movlb	0	; select bank0
  1532  025D  0824               	movf	?___xxtofl+2,w
  1533  025E  0021               	movlb	1	; select bank1
  1534  025F  00E7               	movwf	(calculate_pid@error+2)^(0+128)
  1535  0260  0020               	movlb	0	; select bank0
  1536  0261  0823               	movf	?___xxtofl+1,w
  1537  0262  0021               	movlb	1	; select bank1
  1538  0263  00E6               	movwf	(calculate_pid@error+1)^(0+128)
  1539  0264  0020               	movlb	0	; select bank0
  1540  0265  0822               	movf	?___xxtofl,w
  1541  0266  0021               	movlb	1	; select bank1
  1542  0267  00E5               	movwf	calculate_pid@error^(0+128)
  1543                           
  1544                           ;main.c: 249: pid = error * I2C_buffer.data.RPM_PID_KP;
  1545  0268  0868               	movf	(calculate_pid@error+3)^(0+128),w
  1546  0269  0020               	movlb	0	; select bank0
  1547  026A  00BE               	movwf	___flmul@b+3
  1548  026B  0021               	movlb	1	; select bank1
  1549  026C  0867               	movf	(calculate_pid@error+2)^(0+128),w
  1550  026D  0020               	movlb	0	; select bank0
  1551  026E  00BD               	movwf	___flmul@b+2
  1552  026F  0021               	movlb	1	; select bank1
  1553  0270  0866               	movf	(calculate_pid@error+1)^(0+128),w
  1554  0271  0020               	movlb	0	; select bank0
  1555  0272  00BC               	movwf	___flmul@b+1
  1556  0273  0021               	movlb	1	; select bank1
  1557  0274  0865               	movf	calculate_pid@error^(0+128),w
  1558  0275  0020               	movlb	0	; select bank0
  1559  0276  00BB               	movwf	___flmul@b
  1560  0277  3013               	movlw	19
  1561  0278  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1562  0279  0086               	movwf	6
  1563  027A  0187               	clrf	7
  1564  027B  3F40               	moviw [0]fsr1
  1565  027C  00BF               	movwf	___flmul@a
  1566  027D  3F41               	moviw [1]fsr1
  1567  027E  00C0               	movwf	___flmul@a+1
  1568  027F  3F42               	moviw [2]fsr1
  1569  0280  00C1               	movwf	___flmul@a+2
  1570  0281  3F43               	moviw [3]fsr1
  1571  0282  00C2               	movwf	___flmul@a+3
  1572  0283  3186  261A  3182   	fcall	___flmul
  1573  0286  083E               	movf	?___flmul+3,w
  1574  0287  0021               	movlb	1	; select bank1
  1575  0288  00EC               	movwf	(calculate_pid@pid+3)^(0+128)
  1576  0289  0020               	movlb	0	; select bank0
  1577  028A  083D               	movf	?___flmul+2,w
  1578  028B  0021               	movlb	1	; select bank1
  1579  028C  00EB               	movwf	(calculate_pid@pid+2)^(0+128)
  1580  028D  0020               	movlb	0	; select bank0
  1581  028E  083C               	movf	?___flmul+1,w
  1582  028F  0021               	movlb	1	; select bank1
  1583  0290  00EA               	movwf	(calculate_pid@pid+1)^(0+128)
  1584  0291  0020               	movlb	0	; select bank0
  1585  0292  083B               	movf	?___flmul,w
  1586  0293  0021               	movlb	1	; select bank1
  1587  0294  00E9               	movwf	calculate_pid@pid^(0+128)
  1588                           
  1589                           ;main.c: 250: accumulator += error;
  1590  0295  0868               	movf	(calculate_pid@error+3)^(0+128),w
  1591  0296  0020               	movlb	0	; select bank0
  1592  0297  00D7               	movwf	___fladd@b+3
  1593  0298  0021               	movlb	1	; select bank1
  1594  0299  0867               	movf	(calculate_pid@error+2)^(0+128),w
  1595  029A  0020               	movlb	0	; select bank0
  1596  029B  00D6               	movwf	___fladd@b+2
  1597  029C  0021               	movlb	1	; select bank1
  1598  029D  0866               	movf	(calculate_pid@error+1)^(0+128),w
  1599  029E  0020               	movlb	0	; select bank0
  1600  029F  00D5               	movwf	___fladd@b+1
  1601  02A0  0021               	movlb	1	; select bank1
  1602  02A1  0865               	movf	calculate_pid@error^(0+128),w
  1603  02A2  0020               	movlb	0	; select bank0
  1604  02A3  00D4               	movwf	___fladd@b
  1605  02A4  0021               	movlb	1	; select bank1
  1606  02A5  0852               	movf	(_accumulator+3)^(0+128),w
  1607  02A6  0020               	movlb	0	; select bank0
  1608  02A7  00DB               	movwf	___fladd@a+3
  1609  02A8  0021               	movlb	1	; select bank1
  1610  02A9  0851               	movf	(_accumulator+2)^(0+128),w
  1611  02AA  0020               	movlb	0	; select bank0
  1612  02AB  00DA               	movwf	___fladd@a+2
  1613  02AC  0021               	movlb	1	; select bank1
  1614  02AD  0850               	movf	(_accumulator+1)^(0+128),w
  1615  02AE  0020               	movlb	0	; select bank0
  1616  02AF  00D9               	movwf	___fladd@a+1
  1617  02B0  0021               	movlb	1	; select bank1
  1618  02B1  084F               	movf	_accumulator^(0+128),w
  1619  02B2  0020               	movlb	0	; select bank0
  1620  02B3  00D8               	movwf	___fladd@a
  1621  02B4  318E  26AF  3182   	fcall	___fladd
  1622  02B7  0857               	movf	?___fladd+3,w
  1623  02B8  0021               	movlb	1	; select bank1
  1624  02B9  00D2               	movwf	(_accumulator+3)^(0+128)
  1625  02BA  0020               	movlb	0	; select bank0
  1626  02BB  0856               	movf	?___fladd+2,w
  1627  02BC  0021               	movlb	1	; select bank1
  1628  02BD  00D1               	movwf	(_accumulator+2)^(0+128)
  1629  02BE  0020               	movlb	0	; select bank0
  1630  02BF  0855               	movf	?___fladd+1,w
  1631  02C0  0021               	movlb	1	; select bank1
  1632  02C1  00D0               	movwf	(_accumulator+1)^(0+128)
  1633  02C2  0020               	movlb	0	; select bank0
  1634  02C3  0854               	movf	?___fladd,w
  1635  02C4  0021               	movlb	1	; select bank1
  1636  02C5  00CF               	movwf	_accumulator^(0+128)
  1637                           
  1638                           ;main.c: 251: pid += I2C_buffer.data.RPM_PID_KI*accumulator;
  1639  02C6  301B               	movlw	27
  1640  02C7  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1641  02C8  0086               	movwf	6
  1642  02C9  0187               	clrf	7
  1643  02CA  3F40               	moviw [0]fsr1
  1644  02CB  0020               	movlb	0	; select bank0
  1645  02CC  00BF               	movwf	___flmul@a
  1646  02CD  3F41               	moviw [1]fsr1
  1647  02CE  00C0               	movwf	___flmul@a+1
  1648  02CF  3F42               	moviw [2]fsr1
  1649  02D0  00C1               	movwf	___flmul@a+2
  1650  02D1  3F43               	moviw [3]fsr1
  1651  02D2  00C2               	movwf	___flmul@a+3
  1652  02D3  0021               	movlb	1	; select bank1
  1653  02D4  0852               	movf	(_accumulator+3)^(0+128),w
  1654  02D5  0020               	movlb	0	; select bank0
  1655  02D6  00BE               	movwf	___flmul@b+3
  1656  02D7  0021               	movlb	1	; select bank1
  1657  02D8  0851               	movf	(_accumulator+2)^(0+128),w
  1658  02D9  0020               	movlb	0	; select bank0
  1659  02DA  00BD               	movwf	___flmul@b+2
  1660  02DB  0021               	movlb	1	; select bank1
  1661  02DC  0850               	movf	(_accumulator+1)^(0+128),w
  1662  02DD  0020               	movlb	0	; select bank0
  1663  02DE  00BC               	movwf	___flmul@b+1
  1664  02DF  0021               	movlb	1	; select bank1
  1665  02E0  084F               	movf	_accumulator^(0+128),w
  1666  02E1  0020               	movlb	0	; select bank0
  1667  02E2  00BB               	movwf	___flmul@b
  1668  02E3  3186  261A  3182   	fcall	___flmul
  1669  02E6  083E               	movf	?___flmul+3,w
  1670  02E7  00D7               	movwf	___fladd@b+3
  1671  02E8  083D               	movf	?___flmul+2,w
  1672  02E9  00D6               	movwf	___fladd@b+2
  1673  02EA  083C               	movf	?___flmul+1,w
  1674  02EB  00D5               	movwf	___fladd@b+1
  1675  02EC  083B               	movf	?___flmul,w
  1676  02ED  00D4               	movwf	___fladd@b
  1677  02EE  0021               	movlb	1	; select bank1
  1678  02EF  086C               	movf	(calculate_pid@pid+3)^(0+128),w
  1679  02F0  0020               	movlb	0	; select bank0
  1680  02F1  00DB               	movwf	___fladd@a+3
  1681  02F2  0021               	movlb	1	; select bank1
  1682  02F3  086B               	movf	(calculate_pid@pid+2)^(0+128),w
  1683  02F4  0020               	movlb	0	; select bank0
  1684  02F5  00DA               	movwf	___fladd@a+2
  1685  02F6  0021               	movlb	1	; select bank1
  1686  02F7  086A               	movf	(calculate_pid@pid+1)^(0+128),w
  1687  02F8  0020               	movlb	0	; select bank0
  1688  02F9  00D9               	movwf	___fladd@a+1
  1689  02FA  0021               	movlb	1	; select bank1
  1690  02FB  0869               	movf	calculate_pid@pid^(0+128),w
  1691  02FC  0020               	movlb	0	; select bank0
  1692  02FD  00D8               	movwf	___fladd@a
  1693  02FE  318E  26AF  3182   	fcall	___fladd
  1694  0301  0857               	movf	?___fladd+3,w
  1695  0302  0021               	movlb	1	; select bank1
  1696  0303  00EC               	movwf	(calculate_pid@pid+3)^(0+128)
  1697  0304  0020               	movlb	0	; select bank0
  1698  0305  0856               	movf	?___fladd+2,w
  1699  0306  0021               	movlb	1	; select bank1
  1700  0307  00EB               	movwf	(calculate_pid@pid+2)^(0+128)
  1701  0308  0020               	movlb	0	; select bank0
  1702  0309  0855               	movf	?___fladd+1,w
  1703  030A  0021               	movlb	1	; select bank1
  1704  030B  00EA               	movwf	(calculate_pid@pid+1)^(0+128)
  1705  030C  0020               	movlb	0	; select bank0
  1706  030D  0854               	movf	?___fladd,w
  1707  030E  0021               	movlb	1	; select bank1
  1708  030F  00E9               	movwf	calculate_pid@pid^(0+128)
  1709                           
  1710                           ;main.c: 252: pid += I2C_buffer.data.RPM_PID_KD * (error - lasterror);
  1711  0310  0868               	movf	(calculate_pid@error+3)^(0+128),w
  1712  0311  00DE               	movwf	(___flsub@b+3)^(0+128)
  1713  0312  0867               	movf	(calculate_pid@error+2)^(0+128),w
  1714  0313  00DD               	movwf	(___flsub@b+2)^(0+128)
  1715  0314  0866               	movf	(calculate_pid@error+1)^(0+128),w
  1716  0315  00DC               	movwf	(___flsub@b+1)^(0+128)
  1717  0316  0865               	movf	calculate_pid@error^(0+128),w
  1718  0317  00DB               	movwf	___flsub@b^(0+128)
  1719  0318  084E               	movf	(_lasterror+3)^(0+128),w
  1720  0319  00DA               	movwf	(___flsub@a+3)^(0+128)
  1721  031A  084D               	movf	(_lasterror+2)^(0+128),w
  1722  031B  00D9               	movwf	(___flsub@a+2)^(0+128)
  1723  031C  084C               	movf	(_lasterror+1)^(0+128),w
  1724  031D  00D8               	movwf	(___flsub@a+1)^(0+128)
  1725  031E  084B               	movf	_lasterror^(0+128),w
  1726  031F  00D7               	movwf	___flsub@a^(0+128)
  1727  0320  318E  267D  3182   	fcall	___flsub
  1728  0323  085A               	movf	(?___flsub+3)^(0+128),w
  1729  0324  0020               	movlb	0	; select bank0
  1730  0325  00C2               	movwf	___flmul@a+3
  1731  0326  0021               	movlb	1	; select bank1
  1732  0327  0859               	movf	(?___flsub+2)^(0+128),w
  1733  0328  0020               	movlb	0	; select bank0
  1734  0329  00C1               	movwf	___flmul@a+2
  1735  032A  0021               	movlb	1	; select bank1
  1736  032B  0858               	movf	(?___flsub+1)^(0+128),w
  1737  032C  0020               	movlb	0	; select bank0
  1738  032D  00C0               	movwf	___flmul@a+1
  1739  032E  0021               	movlb	1	; select bank1
  1740  032F  0857               	movf	?___flsub^(0+128),w
  1741  0330  0020               	movlb	0	; select bank0
  1742  0331  00BF               	movwf	___flmul@a
  1743  0332  3017               	movlw	23
  1744  0333  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1745  0334  0086               	movwf	6
  1746  0335  0187               	clrf	7
  1747  0336  3F40               	moviw [0]fsr1
  1748  0337  00BB               	movwf	___flmul@b
  1749  0338  3F41               	moviw [1]fsr1
  1750  0339  00BC               	movwf	___flmul@b+1
  1751  033A  3F42               	moviw [2]fsr1
  1752  033B  00BD               	movwf	___flmul@b+2
  1753  033C  3F43               	moviw [3]fsr1
  1754  033D  00BE               	movwf	___flmul@b+3
  1755  033E  3186  261A  3182   	fcall	___flmul
  1756  0341  083E               	movf	?___flmul+3,w
  1757  0342  0021               	movlb	1	; select bank1
  1758  0343  00E2               	movwf	(_calculate_pid$1070+3)^(0+128)
  1759  0344  0020               	movlb	0	; select bank0
  1760  0345  083D               	movf	?___flmul+2,w
  1761  0346  0021               	movlb	1	; select bank1
  1762  0347  00E1               	movwf	(_calculate_pid$1070+2)^(0+128)
  1763  0348  0020               	movlb	0	; select bank0
  1764  0349  083C               	movf	?___flmul+1,w
  1765  034A  0021               	movlb	1	; select bank1
  1766  034B  00E0               	movwf	(_calculate_pid$1070+1)^(0+128)
  1767  034C  0020               	movlb	0	; select bank0
  1768  034D  083B               	movf	?___flmul,w
  1769  034E  0021               	movlb	1	; select bank1
  1770  034F  00DF               	movwf	_calculate_pid$1070^(0+128)
  1771                           
  1772                           ;main.c: 252: pid += I2C_buffer.data.RPM_PID_KD * (error - lasterror);
  1773  0350  0862               	movf	(_calculate_pid$1070+3)^(0+128),w
  1774  0351  0020               	movlb	0	; select bank0
  1775  0352  00D7               	movwf	___fladd@b+3
  1776  0353  0021               	movlb	1	; select bank1
  1777  0354  0861               	movf	(_calculate_pid$1070+2)^(0+128),w
  1778  0355  0020               	movlb	0	; select bank0
  1779  0356  00D6               	movwf	___fladd@b+2
  1780  0357  0021               	movlb	1	; select bank1
  1781  0358  0860               	movf	(_calculate_pid$1070+1)^(0+128),w
  1782  0359  0020               	movlb	0	; select bank0
  1783  035A  00D5               	movwf	___fladd@b+1
  1784  035B  0021               	movlb	1	; select bank1
  1785  035C  085F               	movf	_calculate_pid$1070^(0+128),w
  1786  035D  0020               	movlb	0	; select bank0
  1787  035E  00D4               	movwf	___fladd@b
  1788  035F  0021               	movlb	1	; select bank1
  1789  0360  086C               	movf	(calculate_pid@pid+3)^(0+128),w
  1790  0361  0020               	movlb	0	; select bank0
  1791  0362  00DB               	movwf	___fladd@a+3
  1792  0363  0021               	movlb	1	; select bank1
  1793  0364  086B               	movf	(calculate_pid@pid+2)^(0+128),w
  1794  0365  0020               	movlb	0	; select bank0
  1795  0366  00DA               	movwf	___fladd@a+2
  1796  0367  0021               	movlb	1	; select bank1
  1797  0368  086A               	movf	(calculate_pid@pid+1)^(0+128),w
  1798  0369  0020               	movlb	0	; select bank0
  1799  036A  00D9               	movwf	___fladd@a+1
  1800  036B  0021               	movlb	1	; select bank1
  1801  036C  0869               	movf	calculate_pid@pid^(0+128),w
  1802  036D  0020               	movlb	0	; select bank0
  1803  036E  00D8               	movwf	___fladd@a
  1804  036F  318E  26AF  3182   	fcall	___fladd
  1805  0372  0857               	movf	?___fladd+3,w
  1806  0373  0021               	movlb	1	; select bank1
  1807  0374  00EC               	movwf	(calculate_pid@pid+3)^(0+128)
  1808  0375  0020               	movlb	0	; select bank0
  1809  0376  0856               	movf	?___fladd+2,w
  1810  0377  0021               	movlb	1	; select bank1
  1811  0378  00EB               	movwf	(calculate_pid@pid+2)^(0+128)
  1812  0379  0020               	movlb	0	; select bank0
  1813  037A  0855               	movf	?___fladd+1,w
  1814  037B  0021               	movlb	1	; select bank1
  1815  037C  00EA               	movwf	(calculate_pid@pid+1)^(0+128)
  1816  037D  0020               	movlb	0	; select bank0
  1817  037E  0854               	movf	?___fladd,w
  1818  037F  0021               	movlb	1	; select bank1
  1819  0380  00E9               	movwf	calculate_pid@pid^(0+128)
  1820                           
  1821                           ;main.c: 253: lasterror = error;
  1822  0381  0868               	movf	(calculate_pid@error+3)^(0+128),w
  1823  0382  00CE               	movwf	(_lasterror+3)^(0+128)
  1824  0383  0867               	movf	(calculate_pid@error+2)^(0+128),w
  1825  0384  00CD               	movwf	(_lasterror+2)^(0+128)
  1826  0385  0866               	movf	(calculate_pid@error+1)^(0+128),w
  1827  0386  00CC               	movwf	(_lasterror+1)^(0+128)
  1828  0387  0865               	movf	calculate_pid@error^(0+128),w
  1829  0388  00CB               	movwf	_lasterror^(0+128)
  1830                           
  1831                           ;main.c: 254: if (pid >= 2047)
  1832  0389  086C               	movf	(calculate_pid@pid+3)^(0+128),w
  1833  038A  0020               	movlb	0	; select bank0
  1834  038B  00A5               	movwf	___flge@ff1+3
  1835  038C  0021               	movlb	1	; select bank1
  1836  038D  086B               	movf	(calculate_pid@pid+2)^(0+128),w
  1837  038E  0020               	movlb	0	; select bank0
  1838  038F  00A4               	movwf	___flge@ff1+2
  1839  0390  0021               	movlb	1	; select bank1
  1840  0391  086A               	movf	(calculate_pid@pid+1)^(0+128),w
  1841  0392  0020               	movlb	0	; select bank0
  1842  0393  00A3               	movwf	___flge@ff1+1
  1843  0394  0021               	movlb	1	; select bank1
  1844  0395  0869               	movf	calculate_pid@pid^(0+128),w
  1845  0396  0020               	movlb	0	; select bank0
  1846  0397  00A2               	movwf	___flge@ff1
  1847  0398  3044               	movlw	68
  1848  0399  00A9               	movwf	___flge@ff2+3
  1849  039A  30FF               	movlw	255
  1850  039B  00A8               	movwf	___flge@ff2+2
  1851  039C  30E0               	movlw	224
  1852  039D  00A7               	movwf	___flge@ff2+1
  1853  039E  01A6               	clrf	___flge@ff2
  1854  039F  24A6  3182         	fcall	___flge
  1855  03A1  1C03               	btfss	3,0
  1856  03A2  2BAB               	goto	l3213
  1857                           
  1858                           ;main.c: 255: {
  1859                           ;main.c: 256: pid = 2047;
