

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Sep 15 20:13:26 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1503  0924  0430               	iorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1504  0925  042F               	iorwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1505  0926  1D03               	btfss	3,2
  1506  0927  187D               	btfsc	_loadDistance/(0+8),_loadDistance& (0+7)
  1507  0928  2936               	goto	l3750
  1508  0929  300F               	movlw	15
  1509                           
  1510                           ;main.c: 451: loadDistance = 1;
  1511  092A  147D               	bsf	_loadDistance/(0+8),_loadDistance& (0+7)
  1512                           
  1513                           ;main.c: 452: auxDistance = I2C_buffer.data.DISTANCE;
  1514  092B  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1515  092C  0086               	movwf	6
  1516  092D  0187               	clrf	7
  1517  092E  3F40               	moviw [0]fsr1
  1518  092F  00CB               	movwf	_auxDistance^(0+128)
  1519  0930  3F41               	moviw [1]fsr1
  1520  0931  00CC               	movwf	(_auxDistance+1)^(0+128)
  1521  0932  3F42               	moviw [2]fsr1
  1522  0933  00CD               	movwf	(_auxDistance+2)^(0+128)
  1523  0934  3F43               	moviw [3]fsr1
  1524  0935  29AD               	goto	L1
  1525  0936                     l3750:	
  1526                           ;main.c: 454: } else {
  1527                           
  1528                           ;main.c: 453: I2C_buffer.data.DISTANCE = 0;
  1529                           
  1530                           
  1531                           ;main.c: 455: if (auxDistance > 0) {
  1532  0936  1BCE               	btfsc	(_auxDistance+3)^(0+128),7
  1533  0937  296F               	goto	l3762
  1534  0938  084E               	movf	(_auxDistance+3)^(0+128),w
  1535  0939  1D03               	btfss	3,2
  1536  093A  2945               	goto	l3752
  1537  093B  084D               	movf	(_auxDistance+2)^(0+128),w
  1538  093C  1D03               	btfss	3,2
  1539  093D  2945               	goto	l3752
  1540  093E  084C               	movf	(_auxDistance+1)^(0+128),w
  1541  093F  1D03               	btfss	3,2
  1542  0940  2945               	goto	l3752
  1543  0941  3001               	movlw	1
  1544  0942  024B               	subwf	_auxDistance^(0+128),w
  1545  0943  1C03               	btfss	3,0
  1546  0944  296F               	goto	l3762
  1547  0945                     l3752:	
  1548                           
  1549                           ;main.c: 456: pre_pidM(I2C_buffer.data.SPEED);
  1550  0945  082E               	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  1551  0946  0020               	movlb	0	; select bank0
  1552  0947  00E8               	movwf	pre_pidM@set+1
  1553  0948  0021               	movlb	1	; select bank1
  1554  0949  082D               	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  1555  094A  0020               	movlb	0	; select bank0
  1556  094B  00E7               	movwf	pre_pidM@set
  1557  094C  2334  3188         	fcall	_pre_pidM
  1558                           
  1559                           ;main.c: 457: if (auxDistance <= I2C_buffer.data.DISTANCE) {
  1560  094E  0021               	movlb	1	; select bank1
  1561  094F  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1562  0950  3A80               	xorlw	128
  1563  0951  0020               	movlb	0	; select bank0
  1564  0952  00EB               	movwf	??_main
  1565  0953  0021               	movlb	1	; select bank1
  1566  0954  084E               	movf	(_auxDistance+3)^(0+128),w
  1567  0955  3A80               	xorlw	128
  1568  0956  0020               	movlb	0	; select bank0
  1569  0957  026B               	subwf	??_main,w
  1570  0958  0021               	movlb	1	; select bank1
  1571  0959  1D03               	skipz
  1572  095A  2965               	goto	u4393
  1573  095B  084D               	movf	(_auxDistance+2)^(0+128),w
  1574  095C  0231               	subwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1575  095D  1D03               	skipz
  1576  095E  2965               	goto	u4393
  1577  095F  084C               	movf	(_auxDistance+1)^(0+128),w
  1578  0960  0230               	subwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1579  0961  1D03               	skipz
  1580  0962  2965               	goto	u4393
  1581  0963  084B               	movf	_auxDistance^(0+128),w
  1582  0964  022F               	subwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1583  0965                     u4393:	
  1584  0965  1C03               	skipc
  1585  0966  296F               	goto	l3762
  1586                           
  1587                           ;main.c: 458: loadDistance = 0;
  1588  0967  107D               	bcf	_loadDistance/(0+8),_loadDistance& (0+7)
  1589                           
  1590                           ;main.c: 459: M_control(0);
  1591  0968  0020               	movlb	0	; select bank0
  1592  0969  01AC               	clrf	M_control@ctr
  1593  096A  01AD               	clrf	M_control@ctr+1
  1594  096B  22FC  3188         	fcall	_M_control
  1595                           
  1596                           ;main.c: 460: I2C_buffer.data.START_STOP = 0;
  1597  096D  0021               	movlb	1	; select bank1
  1598  096E  01A2               	clrf	(_I2C_buffer^(0+128)+2)	;volatile
  1599  096F                     l3762:	
  1600                           
  1601                           ;main.c: 461: };main.c: 462: };main.c: 463: if (auxDistance < 0) {
  1602  096F  1FCE               	btfss	(_auxDistance+3)^(0+128),7
  1603  0970  29EE               	goto	l3800
  1604                           
  1605                           ;main.c: 464: pre_pidM(I2C_buffer.data.SPEED);
  1606  0971  082E               	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  1607  0972  0020               	movlb	0	; select bank0
  1608  0973  00E8               	movwf	pre_pidM@set+1
  1609  0974  0021               	movlb	1	; select bank1
  1610  0975  082D               	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  1611  0976  0020               	movlb	0	; select bank0
  1612  0977  00E7               	movwf	pre_pidM@set
  1613  0978  2334  3188         	fcall	_pre_pidM
  1614                           
  1615                           ;main.c: 465: if (auxDistance >= I2C_buffer.data.DISTANCE) {
  1616  097A  0021               	movlb	1	; select bank1
  1617  097B  084E               	movf	(_auxDistance+3)^(0+128),w
  1618  097C  3A80               	xorlw	128
  1619  097D  0020               	movlb	0	; select bank0
  1620  097E  00EB               	movwf	??_main
  1621  097F  0021               	movlb	1	; select bank1
  1622  0980  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1623  0981  3A80               	xorlw	128
  1624  0982  0020               	movlb	0	; select bank0
  1625  0983  026B               	subwf	??_main,w
  1626  0984  0021               	movlb	1	; select bank1
  1627  0985  1D03               	skipz
  1628  0986  2991               	goto	u4413
  1629  0987  0831               	movf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1630  0988  024D               	subwf	(_auxDistance+2)^(0+128),w
  1631  0989  1D03               	skipz
  1632  098A  2991               	goto	u4413
  1633  098B  0830               	movf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1634  098C  024C               	subwf	(_auxDistance+1)^(0+128),w
  1635  098D  1D03               	skipz
  1636  098E  2991               	goto	u4413
  1637  098F  082F               	movf	(_I2C_buffer^(0+128)+15),w	;volatile
  1638  0990  024B               	subwf	_auxDistance^(0+128),w
  1639  0991                     u4413:	
  1640  0991  1C03               	skipc
  1641  0992  29EE               	goto	l3800
  1642                           
  1643                           ;main.c: 466: loadDistance = 0;
  1644  0993  107D               	bcf	_loadDistance/(0+8),_loadDistance& (0+7)
  1645                           
  1646                           ;main.c: 467: M_control(0);
  1647  0994  0020               	movlb	0	; select bank0
  1648  0995  01AC               	clrf	M_control@ctr
  1649  0996  01AD               	clrf	M_control@ctr+1
  1650  0997  22FC  3188         	fcall	_M_control
  1651  0999  29E1               	goto	l3792
  1652  099A                     l3774:	
  1653                           ;main.c: 468: I2C_buffer.data.START_STOP = 0;
  1654                           
  1655                           
  1656                           ;main.c: 474: if (I2C_buffer.data.DISTANCE != 0 && loadDistance == 0) {
  1657  099A  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1658  099B  0431               	iorwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1659  099C  0430               	iorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1660  099D  042F               	iorwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1661  099E  1D03               	btfss	3,2
  1662  099F  187D               	btfsc	_loadDistance/(0+8),_loadDistance& (0+7)
  1663  09A0  29B3               	goto	l3784
  1664  09A1  300F               	movlw	15
  1665                           
  1666                           ;main.c: 475: loadDistance = 1;
  1667  09A2  147D               	bsf	_loadDistance/(0+8),_loadDistance& (0+7)
  1668                           
  1669                           ;main.c: 476: auxDistance = I2C_buffer.data.DISTANCE;
  1670  09A3  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1671  09A4  0086               	movwf	6
  1672  09A5  0187               	clrf	7
  1673  09A6  3F40               	moviw [0]fsr1
  1674  09A7  00CB               	movwf	_auxDistance^(0+128)
  1675  09A8  3F41               	moviw [1]fsr1
  1676  09A9  00CC               	movwf	(_auxDistance+1)^(0+128)
  1677  09AA  3F42               	moviw [2]fsr1
  1678  09AB  00CD               	movwf	(_auxDistance+2)^(0+128)
  1679  09AC  3F43               	moviw [3]fsr1
  1680  09AD                     L1:	
  1681  09AD  00CE               	movwf	(_auxDistance+3)^(0+128)
  1682                           
  1683                           ;main.c: 477: I2C_buffer.data.DISTANCE = 0;
  1684  09AE  01AF               	clrf	(_I2C_buffer^(0+128)+15)	;volatile
  1685  09AF  01B0               	clrf	((_I2C_buffer+1)^(0+128)+15)	;volatile
  1686  09B0  01B1               	clrf	((_I2C_buffer+2)^(0+128)+15)	;volatile
  1687  09B1  01B2               	clrf	((_I2C_buffer+3)^(0+128)+15)	;volatile
  1688                           
  1689                           ;main.c: 478: } else {
  1690  09B2  29EE               	goto	l3800
  1691  09B3                     l3784:	
  1692                           
  1693                           ;main.c: 479: pre_pidM(calculate_pidA(auxDistance));
  1694  09B3  084E               	movf	(_auxDistance+3)^(0+128),w
  1695  09B4  0020               	movlb	0	; select bank0
  1696  09B5  00E2               	movwf	calculate_pidA@set+3
  1697  09B6  0021               	movlb	1	; select bank1
  1698  09B7  084D               	movf	(_auxDistance+2)^(0+128),w
  1699  09B8  0020               	movlb	0	; select bank0
  1700  09B9  00E1               	movwf	calculate_pidA@set+2
  1701  09BA  0021               	movlb	1	; select bank1
  1702  09BB  084C               	movf	(_auxDistance+1)^(0+128),w
  1703  09BC  0020               	movlb	0	; select bank0
  1704  09BD  00E0               	movwf	calculate_pidA@set+1
  1705  09BE  0021               	movlb	1	; select bank1
  1706  09BF  084B               	movf	_auxDistance^(0+128),w
  1707  09C0  0020               	movlb	0	; select bank0
  1708  09C1  00DF               	movwf	calculate_pidA@set
  1709  09C2  23A7  3188         	fcall	_calculate_pidA
  1710  09C4  0860               	movf	?_calculate_pidA+1,w
  1711  09C5  00E8               	movwf	pre_pidM@set+1
  1712  09C6  085F               	movf	?_calculate_pidA,w
  1713  09C7  00E7               	movwf	pre_pidM@set
  1714  09C8  2334  3188         	fcall	_pre_pidM
  1715  09CA                     L2:	
  1716                           
  1717                           ;main.c: 480: if (auxDistance == I2C_buffer.data.DISTANCE) {
  1718  09CA  0021               	movlb	1	; select bank1
  1719  09CB  084E               	movf	(_auxDistance+3)^(0+128),w
  1720  09CC  0632               	xorwf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1721  09CD  1D03               	skipz
  1722  09CE  29D9               	goto	u4445
  1723  09CF  084D               	movf	(_auxDistance+2)^(0+128),w
  1724  09D0  0631               	xorwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1725  09D1  1D03               	skipz
  1726  09D2  29D9               	goto	u4445
  1727  09D3  084C               	movf	(_auxDistance+1)^(0+128),w
  1728  09D4  0630               	xorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1729  09D5  1D03               	skipz
  1730  09D6  29D9               	goto	u4445
  1731  09D7  084B               	movf	_auxDistance^(0+128),w
  1732  09D8  062F               	xorwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1733  09D9                     u4445:	
  1734  09D9  1D03               	skipz
  1735  09DA  29EE               	goto	l3800
  1736                           
  1737                           ;main.c: 481: loadDistance = 0;
  1738  09DB  107D               	bcf	_loadDistance/(0+8),_loadDistance& (0+7)
  1739                           
  1740                           ;main.c: 482: M_control(0);
  1741  09DC  0020               	movlb	0	; select bank0
  1742  09DD  01AC               	clrf	M_control@ctr
  1743  09DE  01AD               	clrf	M_control@ctr+1
  1744  09DF  22FC  3188         	fcall	_M_control
  1745  09E1                     l3792:	
  1746                           
  1747                           ;main.c: 483: I2C_buffer.data.START_STOP = 0;
  1748  09E1  0021               	movlb	1	; select bank1
  1749  09E2  01A2               	clrf	(_I2C_buffer^(0+128)+2)	;volatile
  1750  09E3  29EE               	goto	l3800
  1751  09E4                     l3798:	
  1752  09E4  0824               	movf	(_I2C_buffer^(0+128)+4),w	;volatile
  1753                           
  1754                           ; Switch size 1, requested type "speed"
  1755                           ; Number of cases is 8, Range of values is 0 to 7
  1756                           ; switch strategies available:
  1757                           ; Name         Instructions Cycles
  1758                           ; direct_byte           22     6 (fixed)
  1759                           ; simple_byte           25    13 (average)
  1760                           ; jumptable            260     6 (fixed)
  1761                           ;	Chosen strategy is direct_byte
  1762  09E5  0084               	movwf	4
  1763  09E6  3008               	movlw	8
  1764  09E7  0204               	subwf	4,w
  1765  09E8  1803               	skipnc
  1766  09E9  285A               	goto	l3678
  1767  09EA  3185               	movlp	high S3850
  1768  09EB  3504               	lslf	4,w
  1769  09EC  3ECA               	addlw	low S3850
  1770  09ED  0082               	movwf	2
  1771  09EE                     l3800:	
  1772                           
  1773                           ;main.c: 491: _delay((unsigned long)((5)*(32000000/4000.0)));
  1774  09EE  3034               	movlw	52
  1775  09EF  0020               	movlb	0	; select bank0
  1776  09F0  00EB               	movwf	??_main
  1777  09F1  30F1               	movlw	241
  1778  09F2                     u4487:	
  1779  09F2  0B89               	decfsz	9,f
  1780  09F3  29F2               	goto	u4487
  1781  09F4  0BEB               	decfsz	??_main,f
  1782  09F5  29F2               	goto	u4487
  1783  09F6  3200               	nop2
  1784                           
  1785                           ;main.c: 492: } else {
  1786  09F7  29FD               	goto	l3804
  1787  09F8                     l3802:	
  1788                           
  1789                           ;main.c: 493: M_control(0);
  1790  09F8  0020               	movlb	0	; select bank0
  1791  09F9  01AC               	clrf	M_control@ctr
  1792  09FA  01AD               	clrf	M_control@ctr+1
  1793  09FB  22FC  3188         	fcall	_M_control
  1794  09FD                     l3804:	
  1795                           
  1796                           ;main.c: 494: };main.c: 495: if (I2C_buffer.data.RESET == 1) {
  1797  09FD  0021               	movlb	1	; select bank1
  1798  09FE  0B26               	decfsz	(_I2C_buffer^(0+128)+6),w	;volatile
  1799  09FF  2A01               	goto	l3808
  1800  0A00  0001               	reset	;# 
  1801  0A01                     l3808:	
  1802                           
  1803                           ;main.c: 497: };main.c: 498: if (I2C_buffer.data.SAVE == 1) {
  1804  0A01  0021               	movlb	1	; select bank1
  1805  0A02  0B25               	decfsz	(_I2C_buffer^(0+128)+5),w	;volatile
  1806  0A03  2855               	goto	l158
  1807                           
  1808                           ;main.c: 499: eeprom_write(0, I2C_buffer.data.ADDRESS);
  1809  0A04  0821               	movf	(_I2C_buffer^(0+128)+1),w	;volatile
  1810  0A05  0020               	movlb	0	; select bank0
  1811  0A06  00A2               	movwf	eeprom_write@value
  1812  0A07  3000               	movlw	0
  1813  0A08  22DF  3188         	fcall	_eeprom_write
  1814                           
  1815                           ;main.c: 500: eeprom_write(1, I2C_buffer.data.IOWPU);
  1816  0A0A  0021               	movlb	1	; select bank1
  1817  0A0B  0823               	movf	(_I2C_buffer^(0+128)+3),w	;volatile
  1818  0A0C  0020               	movlb	0	; select bank0
  1819  0A0D  00A2               	movwf	eeprom_write@value
  1820  0A0E  3001               	movlw	1
  1821  0A0F  22DF  3188         	fcall	_eeprom_write
  1822                           
  1823                           ;main.c: 501: eeprom_write(2, I2C_buffer.byte[0x07]);
  1824  0A11  0021               	movlb	1	; select bank1
  1825  0A12  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  1826  0A13  0020               	movlb	0	; select bank0
  1827  0A14  00A2               	movwf	eeprom_write@value
  1828  0A15  3002               	movlw	2
  1829  0A16  22DF  3188         	fcall	_eeprom_write
  1830                           
  1831                           ;main.c: 502: eeprom_write(3, I2C_buffer.byte[0x08]);
  1832  0A18  0021               	movlb	1	; select bank1
  1833  0A19  0828               	movf	(_I2C_buffer^(0+128)+8),w	;volatile
  1834  0A1A  0020               	movlb	0	; select bank0
  1835  0A1B  00A2               	movwf	eeprom_write@value
  1836  0A1C  3003               	movlw	3
  1837  0A1D  22DF  3188         	fcall	_eeprom_write
  1838                           
  1839                           ;main.c: 503: eeprom_write(4, I2C_buffer.byte[0x09]);
  1840  0A1F  0021               	movlb	1	; select bank1
  1841  0A20  0829               	movf	(_I2C_buffer^(0+128)+9),w	;volatile
  1842  0A21  0020               	movlb	0	; select bank0
  1843  0A22  00A2               	movwf	eeprom_write@value
  1844  0A23  3004               	movlw	4
  1845  0A24  22DF  3188         	fcall	_eeprom_write
  1846                           
  1847                           ;main.c: 504: eeprom_write(5, I2C_buffer.byte[0x0A]);
  1848  0A26  0021               	movlb	1	; select bank1
  1849  0A27  082A               	movf	(_I2C_buffer^(0+128)+10),w	;volatile
  1850  0A28  0020               	movlb	0	; select bank0
  1851  0A29  00A2               	movwf	eeprom_write@value
  1852  0A2A  3005               	movlw	5
  1853  0A2B  22DF  3188         	fcall	_eeprom_write
  1854                           
  1855                           ;main.c: 505: eeprom_write(8, I2C_buffer.byte[0x13]);
  1856  0A2D  0021               	movlb	1	; select bank1
  1857  0A2E  0833               	movf	(_I2C_buffer^(0+128)+19),w	;volatile
  1858  0A2F  0020               	movlb	0	; select bank0
  1859  0A30  00A2               	movwf	eeprom_write@value
  1860  0A31  3008               	movlw	8
  1861  0A32  22DF  3188         	fcall	_eeprom_write
  1862                           
  1863                           ;main.c: 506: eeprom_write(9, I2C_buffer.byte[0x14]);
  1864  0A34  0021               	movlb	1	; select bank1
  1865  0A35  0834               	movf	(_I2C_buffer^(0+128)+20),w	;volatile
  1866  0A36  0020               	movlb	0	; select bank0
  1867  0A37  00A2               	movwf	eeprom_write@value
  1868  0A38  3009               	movlw	9
  1869  0A39  22DF  3188         	fcall	_eeprom_write
  1870                           
  1871                           ;main.c: 507: eeprom_write(10, I2C_buffer.byte[0x15]);
  1872  0A3B  0021               	movlb	1	; select bank1
  1873  0A3C  0835               	movf	(_I2C_buffer^(0+128)+21),w	;volatile
  1874  0A3D  0020               	movlb	0	; select bank0
  1875  0A3E  00A2               	movwf	eeprom_write@value
  1876  0A3F  300A               	movlw	10
  1877  0A40  22DF  3188         	fcall	_eeprom_write
  1878                           
  1879                           ;main.c: 508: eeprom_write(11, I2C_buffer.byte[0x16]);
  1880  0A42  0021               	movlb	1	; select bank1
  1881  0A43  0836               	movf	(_I2C_buffer^(0+128)+22),w	;volatile
  1882  0A44  0020               	movlb	0	; select bank0
  1883  0A45  00A2               	movwf	eeprom_write@value
  1884  0A46  300B               	movlw	11
  1885  0A47  22DF  3188         	fcall	_eeprom_write
  1886                           
  1887                           ;main.c: 509: eeprom_write(12, I2C_buffer.byte[0x17]);
  1888  0A49  0021               	movlb	1	; select bank1
  1889  0A4A  0837               	movf	(_I2C_buffer^(0+128)+23),w	;volatile
  1890  0A4B  0020               	movlb	0	; select bank0
  1891  0A4C  00A2               	movwf	eeprom_write@value
  1892  0A4D  300C               	movlw	12
  1893  0A4E  22DF  3188         	fcall	_eeprom_write
  1894                           
  1895                           ;main.c: 510: eeprom_write(13, I2C_buffer.byte[0x18]);
  1896  0A50  0021               	movlb	1	; select bank1
  1897  0A51  0838               	movf	(_I2C_buffer^(0+128)+24),w	;volatile
  1898  0A52  0020               	movlb	0	; select bank0
  1899  0A53  00A2               	movwf	eeprom_write@value
  1900  0A54  300D               	movlw	13
  1901  0A55  22DF  3188         	fcall	_eeprom_write
  1902                           
  1903                           ;main.c: 511: eeprom_write(14, I2C_buffer.byte[0x19]);
  1904  0A57  0021               	movlb	1	; select bank1
  1905  0A58  0839               	movf	(_I2C_buffer^(0+128)+25),w	;volatile
  1906  0A59  0020               	movlb	0	; select bank0
  1907  0A5A  00A2               	movwf	eeprom_write@value
  1908  0A5B  300E               	movlw	14
  1909  0A5C  22DF  3188         	fcall	_eeprom_write
  1910                           
  1911                           ;main.c: 512: eeprom_write(15, I2C_buffer.byte[0x1A]);
  1912  0A5E  0021               	movlb	1	; select bank1
  1913  0A5F  083A               	movf	(_I2C_buffer^(0+128)+26),w	;volatile
  1914  0A60  0020               	movlb	0	; select bank0
  1915  0A61  00A2               	movwf	eeprom_write@value
  1916  0A62  300F               	movlw	15
  1917  0A63  22DF  3188         	fcall	_eeprom_write
  1918                           
  1919                           ;main.c: 513: eeprom_write(16, I2C_buffer.byte[0x1B]);
  1920  0A65  0021               	movlb	1	; select bank1
  1921  0A66  083B               	movf	(_I2C_buffer^(0+128)+27),w	;volatile
  1922  0A67  0020               	movlb	0	; select bank0
  1923  0A68  00A2               	movwf	eeprom_write@value
  1924  0A69  3010               	movlw	16
  1925  0A6A  22DF  3188         	fcall	_eeprom_write
  1926                           
  1927                           ;main.c: 514: eeprom_write(17, I2C_buffer.byte[0x1C]);
  1928  0A6C  0021               	movlb	1	; select bank1
  1929  0A6D  083C               	movf	(_I2C_buffer^(0+128)+28),w	;volatile
  1930  0A6E  0020               	movlb	0	; select bank0
  1931  0A6F  00A2               	movwf	eeprom_write@value
  1932  0A70  3011               	movlw	17
  1933  0A71  22DF  3188         	fcall	_eeprom_write
  1934                           
  1935                           ;main.c: 515: eeprom_write(18, I2C_buffer.byte[0x1D]);
  1936  0A73  0021               	movlb	1	; select bank1
  1937  0A74  083D               	movf	(_I2C_buffer^(0+128)+29),w	;volatile
  1938  0A75  0020               	movlb	0	; select bank0
  1939  0A76  00A2               	movwf	eeprom_write@value
  1940  0A77  3012               	movlw	18
  1941  0A78  22DF  3188         	fcall	_eeprom_write
  1942                           
  1943                           ;main.c: 516: eeprom_write(19, I2C_buffer.byte[0x1E]);
  1944  0A7A  0021               	movlb	1	; select bank1
  1945  0A7B  083E               	movf	(_I2C_buffer^(0+128)+30),w	;volatile
  1946  0A7C  0020               	movlb	0	; select bank0
  1947  0A7D  00A2               	movwf	eeprom_write@value
  1948  0A7E  3013               	movlw	19
  1949  0A7F  22DF  3188         	fcall	_eeprom_write
  1950                           
  1951                           ;main.c: 517: eeprom_write(20, I2C_buffer.byte[0x1F]);
  1952  0A81  0021               	movlb	1	; select bank1
  1953  0A82  083F               	movf	(_I2C_buffer^(0+128)+31),w	;volatile
  1954  0A83  0020               	movlb	0	; select bank0
  1955  0A84  00A2               	movwf	eeprom_write@value
  1956  0A85  3014               	movlw	20
  1957  0A86  22DF  3188         	fcall	_eeprom_write
  1958                           
  1959                           ;main.c: 518: eeprom_write(21, I2C_buffer.byte[0x20]);
  1960  0A88  0021               	movlb	1	; select bank1
  1961  0A89  0840               	movf	(_I2C_buffer^(0+128)+32),w	;volatile
  1962  0A8A  0020               	movlb	0	; select bank0
  1963  0A8B  00A2               	movwf	eeprom_write@value
  1964  0A8C  3015               	movlw	21
  1965  0A8D  22DF  3188         	fcall	_eeprom_write
  1966                           
  1967                           ;main.c: 519: eeprom_write(22, I2C_buffer.byte[0x21]);
  1968  0A8F  0021               	movlb	1	; select bank1
  1969  0A90  0841               	movf	(_I2C_buffer^(0+128)+33),w	;volatile
  1970  0A91  0020               	movlb	0	; select bank0
  1971  0A92  00A2               	movwf	eeprom_write@value
  1972  0A93  3016               	movlw	22
  1973  0A94  22DF  3188         	fcall	_eeprom_write
  1974                           
  1975                           ;main.c: 520: eeprom_write(23, I2C_buffer.byte[0x22]);
  1976  0A96  0021               	movlb	1	; select bank1
  1977  0A97  0842               	movf	(_I2C_buffer^(0+128)+34),w	;volatile
  1978  0A98  0020               	movlb	0	; select bank0
  1979  0A99  00A2               	movwf	eeprom_write@value
  1980  0A9A  3017               	movlw	23
  1981  0A9B  22DF  3188         	fcall	_eeprom_write
  1982                           
