

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 25 12:39:12 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  4330  01A8' 0094'              	movwf	___flge@ff1
  4331  01A9' 0021               	movlb	1	; select bank1
  4332  01AA' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  4333  01AB' 0020               	movlb	0	; select bank0
  4334  01AC' 0083'              	movwf	abs@a+1
  4335  01AD' 0021               	movlb	1	; select bank1
  4336  01AE' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  4337  01AF' 0020               	movlb	0	; select bank0
  4338  01B0' 0082'              	movwf	abs@a
  4339  01B1' 3180' 2000' 3180'  	fcall	_abs
  4340  01B4' 0020               	movlb	0	; select bank0
  4341  01B5' 0802'              	movf	?_abs,w
  4342  01B6' 0086'              	movwf	___xxtofl@val
  4343  01B7' 0803'              	movf	?_abs+1,w
  4344  01B8' 0087'              	movwf	___xxtofl@val+1
  4345  01B9' 0D89               	rlf	9,f
  4346  01BA' 3B89               	subwfb	9,f
  4347  01BB' 0989               	comf	9,f
  4348  01BC' 0088'              	movwf	___xxtofl@val+2
  4349  01BD' 0089'              	movwf	___xxtofl@val+3
  4350  01BE' 3001               	movlw	1
  4351  01BF' 3180' 2000' 3180'  	fcall	___xxtofl
  4352  01C2' 0020               	movlb	0	; select bank0
  4353  01C3' 0809'              	movf	?___xxtofl+3,w
  4354  01C4' 009B'              	movwf	___flge@ff2+3
  4355  01C5' 0808'              	movf	?___xxtofl+2,w
  4356  01C6' 009A'              	movwf	___flge@ff2+2
  4357  01C7' 0807'              	movf	?___xxtofl+1,w
  4358  01C8' 0099'              	movwf	___flge@ff2+1
  4359  01C9' 0806'              	movf	?___xxtofl,w
  4360  01CA' 0098'              	movwf	___flge@ff2
  4361  01CB' 3180' 2000' 3180'  	fcall	___flge
  4362  01CE' 1C03               	btfss	3,0
  4363  01CF' 2800'              	goto	l137
  4364                           
  4365                           ;main.c: 264: {;main.c: 265: pid = abs(I2C_buffer.data.SPEED);
  4366  01D0' 0021               	movlb	1	; select bank1
  4367  01D1' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  4368  01D2' 0020               	movlb	0	; select bank0
  4369  01D3' 0083'              	movwf	abs@a+1
  4370  01D4' 0021               	movlb	1	; select bank1
  4371  01D5' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  4372  01D6' 0020               	movlb	0	; select bank0
  4373  01D7' 0082'              	movwf	abs@a
  4374  01D8' 3180' 2000' 3180'  	fcall	_abs
  4375  01DB' 0020               	movlb	0	; select bank0
  4376  01DC' 0802'              	movf	?_abs,w
  4377  01DD' 0086'              	movwf	___xxtofl@val
  4378  01DE' 0803'              	movf	?_abs+1,w
  4379  01DF' 0087'              	movwf	___xxtofl@val+1
  4380  01E0' 0D89               	rlf	9,f
  4381  01E1' 3B89               	subwfb	9,f
  4382  01E2' 0989               	comf	9,f
  4383  01E3' 0088'              	movwf	___xxtofl@val+2
  4384  01E4' 0089'              	movwf	___xxtofl@val+3
  4385  01E5' 3001               	movlw	1
  4386  01E6' 3180' 2000' 3180'  	fcall	___xxtofl
  4387  01E9' 0020               	movlb	0	; select bank0
  4388  01EA' 0809'              	movf	?___xxtofl+3,w
  4389  01EB' 0021               	movlb	1	; select bank1
  4390  01EC' 0080'              	movwf	(calculate_pidA@pid+3)^(0+128)
  4391  01ED' 0020               	movlb	0	; select bank0
  4392  01EE' 0808'              	movf	?___xxtofl+2,w
  4393  01EF' 0021               	movlb	1	; select bank1
  4394  01F0' 0080'              	movwf	(calculate_pidA@pid+2)^(0+128)
  4395  01F1' 0020               	movlb	0	; select bank0
  4396  01F2' 0807'              	movf	?___xxtofl+1,w
  4397  01F3' 0021               	movlb	1	; select bank1
  4398  01F4' 0080'              	movwf	(calculate_pidA@pid+1)^(0+128)
  4399  01F5' 0020               	movlb	0	; select bank0
  4400  01F6' 0806'              	movf	?___xxtofl,w
  4401  01F7' 0021               	movlb	1	; select bank1
  4402  01F8' 0080'              	movwf	calculate_pidA@pid^(0+128)
  4403  01F9'                    l137:	
  4404                           
  4405                           ;main.c: 266: };main.c: 267: if (pid <= abs(I2C_buffer.data.SPEED)*-1) {
  4406  01F9' 0021               	movlb	1	; select bank1
  4407  01FA' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  4408  01FB' 0020               	movlb	0	; select bank0
  4409  01FC' 0083'              	movwf	abs@a+1
  4410  01FD' 0021               	movlb	1	; select bank1
  4411  01FE' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  4412  01FF' 0020               	movlb	0	; select bank0
  4413  0200' 0082'              	movwf	abs@a
  4414  0201' 3180' 2000' 3180'  	fcall	_abs
  4415  0204' 0020               	movlb	0	; select bank0
  4416  0205' 0902'              	comf	?_abs,w
  4417  0206' 00C1'              	movwf	??_calculate_pidA
  4418  0207' 0903'              	comf	?_abs+1,w
  4419  0208' 00C2'              	movwf	??_calculate_pidA+1
  4420  0209' 0AC1'              	incf	??_calculate_pidA,f
  4421  020A' 1903               	skipnz
  4422  020B' 0AC2'              	incf	??_calculate_pidA+1,f
  4423  020C' 0841'              	movf	??_calculate_pidA,w
  4424  020D' 0086'              	movwf	___xxtofl@val
  4425  020E' 0842'              	movf	??_calculate_pidA+1,w
  4426  020F' 0087'              	movwf	___xxtofl@val+1
  4427  0210' 0D89               	rlf	9,f
  4428  0211' 3B89               	subwfb	9,f
  4429  0212' 0989               	comf	9,f
  4430  0213' 0088'              	movwf	___xxtofl@val+2
  4431  0214' 0089'              	movwf	___xxtofl@val+3
  4432  0215' 3001               	movlw	1
  4433  0216' 3180' 2000' 3180'  	fcall	___xxtofl
  4434  0219' 0020               	movlb	0	; select bank0
  4435  021A' 0809'              	movf	?___xxtofl+3,w
  4436  021B' 0097'              	movwf	___flge@ff1+3
  4437  021C' 0808'              	movf	?___xxtofl+2,w
  4438  021D' 0096'              	movwf	___flge@ff1+2
  4439  021E' 0807'              	movf	?___xxtofl+1,w
  4440  021F' 0095'              	movwf	___flge@ff1+1
  4441  0220' 0806'              	movf	?___xxtofl,w
  4442  0221' 0094'              	movwf	___flge@ff1
  4443  0222' 0021               	movlb	1	; select bank1
  4444  0223' 0800'              	movf	(calculate_pidA@pid+3)^(0+128),w
  4445  0224' 0020               	movlb	0	; select bank0
  4446  0225' 009B'              	movwf	___flge@ff2+3
  4447  0226' 0021               	movlb	1	; select bank1
  4448  0227' 0800'              	movf	(calculate_pidA@pid+2)^(0+128),w
  4449  0228' 0020               	movlb	0	; select bank0
  4450  0229' 009A'              	movwf	___flge@ff2+2
  4451  022A' 0021               	movlb	1	; select bank1
  4452  022B' 0800'              	movf	(calculate_pidA@pid+1)^(0+128),w
  4453  022C' 0020               	movlb	0	; select bank0
  4454  022D' 0099'              	movwf	___flge@ff2+1
  4455  022E' 0021               	movlb	1	; select bank1
  4456  022F' 0800'              	movf	calculate_pidA@pid^(0+128),w
  4457  0230' 0020               	movlb	0	; select bank0
  4458  0231' 0098'              	movwf	___flge@ff2
  4459  0232' 3180' 2000' 3180'  	fcall	___flge
  4460  0235' 1C03               	btfss	3,0
  4461  0236' 2800'              	goto	l138
  4462                           
  4463                           ;main.c: 268: pid = abs(I2C_buffer.data.SPEED)*-1;
  4464  0237' 0021               	movlb	1	; select bank1
  4465  0238' 080D'              	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  4466  0239' 0020               	movlb	0	; select bank0
  4467  023A' 0083'              	movwf	abs@a+1
  4468  023B' 0021               	movlb	1	; select bank1
  4469  023C' 080D'              	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  4470  023D' 0020               	movlb	0	; select bank0
  4471  023E' 0082'              	movwf	abs@a
  4472  023F' 3180' 2000' 3180'  	fcall	_abs
  4473  0242' 0020               	movlb	0	; select bank0
  4474  0243' 0902'              	comf	?_abs,w
  4475  0244' 00C1'              	movwf	??_calculate_pidA
  4476  0245' 0903'              	comf	?_abs+1,w
  4477  0246' 00C2'              	movwf	??_calculate_pidA+1
  4478  0247' 0AC1'              	incf	??_calculate_pidA,f
  4479  0248' 1903               	skipnz
  4480  0249' 0AC2'              	incf	??_calculate_pidA+1,f
  4481  024A' 0841'              	movf	??_calculate_pidA,w
  4482  024B' 0086'              	movwf	___xxtofl@val
  4483  024C' 0842'              	movf	??_calculate_pidA+1,w
  4484  024D' 0087'              	movwf	___xxtofl@val+1
  4485  024E' 0D89               	rlf	9,f
  4486  024F' 3B89               	subwfb	9,f
  4487  0250' 0989               	comf	9,f
  4488  0251' 0088'              	movwf	___xxtofl@val+2
  4489  0252' 0089'              	movwf	___xxtofl@val+3
  4490  0253' 3001               	movlw	1
  4491  0254' 3180' 2000' 3180'  	fcall	___xxtofl
  4492  0257' 0020               	movlb	0	; select bank0
  4493  0258' 0809'              	movf	?___xxtofl+3,w
  4494  0259' 0021               	movlb	1	; select bank1
  4495  025A' 0080'              	movwf	(calculate_pidA@pid+3)^(0+128)
  4496  025B' 0020               	movlb	0	; select bank0
  4497  025C' 0808'              	movf	?___xxtofl+2,w
  4498  025D' 0021               	movlb	1	; select bank1
  4499  025E' 0080'              	movwf	(calculate_pidA@pid+2)^(0+128)
  4500  025F' 0020               	movlb	0	; select bank0
  4501  0260' 0807'              	movf	?___xxtofl+1,w
  4502  0261' 0021               	movlb	1	; select bank1
  4503  0262' 0080'              	movwf	(calculate_pidA@pid+1)^(0+128)
  4504  0263' 0020               	movlb	0	; select bank0
  4505  0264' 0806'              	movf	?___xxtofl,w
  4506  0265' 0021               	movlb	1	; select bank1
  4507  0266' 0080'              	movwf	calculate_pidA@pid^(0+128)
  4508  0267'                    l138:	
  4509                           
  4510                           ;main.c: 269: };main.c: 270: return ((int) pid);
  4511  0267' 0021               	movlb	1	; select bank1
  4512  0268' 0800'              	movf	(calculate_pidA@pid+3)^(0+128),w
  4513  0269' 0020               	movlb	0	; select bank0
  4514  026A' 0085'              	movwf	___fltol@f1+3
  4515  026B' 0021               	movlb	1	; select bank1
  4516  026C' 0800'              	movf	(calculate_pidA@pid+2)^(0+128),w
  4517  026D' 0020               	movlb	0	; select bank0
  4518  026E' 0084'              	movwf	___fltol@f1+2
  4519  026F' 0021               	movlb	1	; select bank1
  4520  0270' 0800'              	movf	(calculate_pidA@pid+1)^(0+128),w
  4521  0271' 0020               	movlb	0	; select bank0
  4522  0272' 0083'              	movwf	___fltol@f1+1
  4523  0273' 0021               	movlb	1	; select bank1
  4524  0274' 0800'              	movf	calculate_pidA@pid^(0+128),w
  4525  0275' 0020               	movlb	0	; select bank0
  4526  0276' 0082'              	movwf	___fltol@f1
  4527  0277' 3180' 2000'        	fcall	___fltol
  4528  0279' 0020               	movlb	0	; select bank0
  4529  027A' 0803'              	movf	?___fltol+1,w
  4530  027B' 00BE'              	movwf	?_calculate_pidA+1
  4531  027C' 0802'              	movf	?___fltol,w
  4532  027D' 00BD'              	movwf	?_calculate_pidA
  4533  027E' 0008               	return
  4534  027F'                    __end_of_calculate_pidA:	
  4535                           
  4536                           	psect	text9
  4537  0000'                    __ptext9:	
  4538 ;; *************** function _abs *****************
  4539 ;; Defined at:
  4540 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\abs.c"
  4541 ;; Parameters:    Size  Location     Type
  4542 ;;  a               2    2[BANK0 ] int 
  4543 ;; Auto vars:     Size  Location     Type
  4544 ;;		None
  4545 ;; Return value:  Size  Location     Type
  4546 ;;                  2    2[BANK0 ] int 
  4547 ;; Registers used:
  4548 ;;		wreg, status,2, status,0
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 0/0
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4554 ;;      Params:         0       2       0       0
  4555 ;;      Locals:         0       0       0       0
  4556 ;;      Temps:          0       2       0       0
  4557 ;;      Totals:         0       4       0       0
  4558 ;;Total ram usage:        4 bytes
  4559 ;; Hardware stack levels used:    1
  4560 ;; Hardware stack levels required when called:    2
  4561 ;; This function calls:
  4562 ;;		Nothing
  4563 ;; This function is called by:
  4564 ;;		_calculate_pidA
  4565 ;;		_main
  4566 ;; This function uses a non-reentrant model
  4567 ;;
  4568                           
  4569                           
  4570                           ;psect for function _abs
  4571  0000'                    _abs:	
  4572                           
  4573                           ;incstack = 0
  4574                           ; Regs used in _abs: [wreg+status,2+status,0]
  4575  0000' 0020               	movlb	0	; select bank0
  4576  0001' 1F83'              	btfss	abs@a+1,7
  4577  0002' 0008               	return
  4578  0003' 0902'              	comf	abs@a,w
  4579  0004' 0084'              	movwf	??_abs
  4580  0005' 0903'              	comf	abs@a+1,w
  4581  0006' 0085'              	movwf	??_abs+1
  4582  0007' 0A84'              	incf	??_abs,f
  4583  0008' 1903               	skipnz
  4584  0009' 0A85'              	incf	??_abs+1,f
  4585  000A' 0804'              	movf	??_abs,w
  4586  000B' 0082'              	movwf	?_abs
  4587  000C' 0805'              	movf	??_abs+1,w
  4588  000D' 0083'              	movwf	?_abs+1
  4589  000E' 0008               	return
  4590  000F'                    __end_of_abs:	
  4591                           
  4592                           	psect	text10
  4593  0000'                    __ptext10:	
  4594 ;; *************** function ___xxtofl *****************
  4595 ;; Defined at:
  4596 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\xxtofl.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;  sign            1    wreg     unsigned char 
  4599 ;;  val             4    6[BANK0 ] long 
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;  sign            1   14[BANK0 ] unsigned char 
  4602 ;;  arg             4   16[BANK0 ] unsigned long 
  4603 ;;  exp             1   15[BANK0 ] unsigned char 
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  4    6[BANK0 ] unsigned char 
  4606 ;; Registers used:
  4607 ;;		wreg, status,2, status,0
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4613 ;;      Params:         0       4       0       0
  4614 ;;      Locals:         0       6       0       0
  4615 ;;      Temps:          0       4       0       0
  4616 ;;      Totals:         0      14       0       0
  4617 ;;Total ram usage:       14 bytes
  4618 ;; Hardware stack levels used:    1
  4619 ;; Hardware stack levels required when called:    2
  4620 ;; This function calls:
  4621 ;;		Nothing
  4622 ;; This function is called by:
  4623 ;;		_calculate_pidA
  4624 ;;		_calculate_pidM
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function ___xxtofl
  4630  0000'                    ___xxtofl:	
  4631                           
  4632                           ;incstack = 0
  4633                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4634                           ;___xxtofl@sign stored from wreg
  4635  0000' 0020               	movlb	0	; select bank0
  4636  0001' 008E'              	movwf	___xxtofl@sign
  4637  0002' 080E'              	movf	___xxtofl@sign,w
  4638  0003' 1D03               	btfss	3,2
  4639  0004' 1F89'              	btfss	___xxtofl@val+3,7
  4640  0005' 2800'              	goto	l2352
  4641  0006' 0906'              	comf	___xxtofl@val,w
  4642  0007' 0090'              	movwf	___xxtofl@arg
  4643  0008' 0907'              	comf	___xxtofl@val+1,w
  4644  0009' 0091'              	movwf	___xxtofl@arg+1
  4645  000A' 0908'              	comf	___xxtofl@val+2,w
  4646  000B' 0092'              	movwf	___xxtofl@arg+2
  4647  000C' 0909'              	comf	___xxtofl@val+3,w
  4648  000D' 0093'              	movwf	___xxtofl@arg+3
  4649  000E' 0A90'              	incf	___xxtofl@arg,f
  4650  000F' 1903               	skipnz
  4651  0010' 0A91'              	incf	___xxtofl@arg+1,f
  4652  0011' 1903               	skipnz
  4653  0012' 0A92'              	incf	___xxtofl@arg+2,f
  4654  0013' 1903               	skipnz
  4655  0014' 0A93'              	incf	___xxtofl@arg+3,f
  4656  0015' 2800'              	goto	l731
  4657  0016'                    l2352:	
  4658  0016' 0809'              	movf	___xxtofl@val+3,w
  4659  0017' 0093'              	movwf	___xxtofl@arg+3
  4660  0018' 0808'              	movf	___xxtofl@val+2,w
  4661  0019' 0092'              	movwf	___xxtofl@arg+2
  4662  001A' 0807'              	movf	___xxtofl@val+1,w
  4663  001B' 0091'              	movwf	___xxtofl@arg+1
  4664  001C' 0806'              	movf	___xxtofl@val,w
  4665  001D' 0090'              	movwf	___xxtofl@arg
  4666  001E'                    l731:	
  4667  001E' 0809'              	movf	___xxtofl@val+3,w
  4668  001F' 0408'              	iorwf	___xxtofl@val+2,w
  4669  0020' 0407'              	iorwf	___xxtofl@val+1,w
  4670  0021' 0406'              	iorwf	___xxtofl@val,w
  4671  0022' 1D03               	skipz
  4672  0023' 2800'              	goto	l2358
  4673  0024' 3000               	movlw	0
  4674  0025' 0089'              	movwf	?___xxtofl+3
  4675  0026' 3000               	movlw	0
  4676  0027' 0088'              	movwf	?___xxtofl+2
  4677  0028' 3000               	movlw	0
  4678  0029' 0087'              	movwf	?___xxtofl+1
  4679  002A' 3000               	movlw	0
  4680  002B' 0086'              	movwf	?___xxtofl
  4681  002C' 0008               	return
  4682  002D'                    l2358:	
  4683  002D' 3096               	movlw	150
  4684  002E' 008A'              	movwf	??___xxtofl
  4685  002F' 080A'              	movf	??___xxtofl,w
  4686  0030' 008F'              	movwf	___xxtofl@exp
  4687  0031'                    l2362:	
  4688  0031' 30FE               	movlw	254
  4689  0032' 0513'              	andwf	___xxtofl@arg+3,w
  4690  0033' 1903               	btfsc	3,2
  4691  0034' 2800'              	goto	l737
  4692  0035' 3001               	movlw	1
  4693  0036' 008A'              	movwf	??___xxtofl
  4694  0037' 080A'              	movf	??___xxtofl,w
  4695  0038' 078F'              	addwf	___xxtofl@exp,f
  4696  0039' 3001               	movlw	1
  4697  003A'                    u2755:	
  4698  003A' 3693'              	lsrf	___xxtofl@arg+3,f
  4699  003B' 0C92'              	rrf	___xxtofl@arg+2,f
  4700  003C' 0C91'              	rrf	___xxtofl@arg+1,f
  4701  003D' 0C90'              	rrf	___xxtofl@arg,f
  4702  003E' 0B89               	decfsz	9,f
  4703  003F' 2800'              	goto	u2755
  4704  0040' 2800'              	goto	l2362
  4705  0041'                    l2364:	
  4706  0041' 3001               	movlw	1
  4707  0042' 008A'              	movwf	??___xxtofl
  4708  0043' 080A'              	movf	??___xxtofl,w
  4709  0044' 078F'              	addwf	___xxtofl@exp,f
  4710  0045' 3001               	movlw	1
  4711  0046' 0790'              	addwf	___xxtofl@arg,f
  4712  0047' 3000               	movlw	0
  4713  0048' 3D91'              	addwfc	___xxtofl@arg+1,f
  4714  0049' 3000               	movlw	0
  4715  004A' 3D92'              	addwfc	___xxtofl@arg+2,f
  4716  004B' 3000               	movlw	0
  4717  004C' 3D93'              	addwfc	___xxtofl@arg+3,f
  4718  004D' 3001               	movlw	1
  4719  004E'                    u2775:	
  4720  004E' 3693'              	lsrf	___xxtofl@arg+3,f
  4721  004F' 0C92'              	rrf	___xxtofl@arg+2,f
  4722  0050' 0C91'              	rrf	___xxtofl@arg+1,f
  4723  0051' 0C90'              	rrf	___xxtofl@arg,f
  4724  0052' 0B89               	decfsz	9,f
  4725  0053' 2800'              	goto	u2775
  4726  0054'                    l737:	
  4727  0054' 30FF               	movlw	255
  4728  0055' 0513'              	andwf	___xxtofl@arg+3,w
  4729  0056' 1903               	btfsc	3,2
  4730  0057' 2800'              	goto	l2372
  4731  0058' 2800'              	goto	l2364
  4732  0059'                    l2370:	
  4733  0059' 3001               	movlw	1
  4734  005A' 028F'              	subwf	___xxtofl@exp,f
  4735  005B' 3001               	movlw	1
  4736  005C'                    u2795:	
  4737  005C' 3590'              	lslf	___xxtofl@arg,f
  4738  005D' 0D91'              	rlf	___xxtofl@arg+1,f
  4739  005E' 0D92'              	rlf	___xxtofl@arg+2,f
  4740  005F' 0D93'              	rlf	___xxtofl@arg+3,f
  4741  0060' 0B89               	decfsz	9,f
  4742  0061' 2800'              	goto	u2795
  4743  0062'                    l2372:	
  4744  0062' 1B92'              	btfsc	___xxtofl@arg+2,7
  4745  0063' 2800'              	goto	l744
  4746  0064' 3002               	movlw	2
  4747  0065' 020F'              	subwf	___xxtofl@exp,w
  4748  0066' 1803               	skipnc
  4749  0067' 2800'              	goto	l2370
  4750  0068'                    l744:	
  4751  0068' 180F'              	btfsc	___xxtofl@exp,0
  4752  0069' 2800'              	goto	l745
  4753  006A' 30FF               	movlw	255
  4754  006B' 0590'              	andwf	___xxtofl@arg,f
  4755  006C' 30FF               	movlw	255
  4756  006D' 0591'              	andwf	___xxtofl@arg+1,f
  4757  006E' 307F               	movlw	127
  4758  006F' 0592'              	andwf	___xxtofl@arg+2,f
  4759  0070' 30FF               	movlw	255
  4760  0071' 0593'              	andwf	___xxtofl@arg+3,f
  4761  0072'                    l745:	
  4762  0072' 1003               	clrc
  4763  0073' 0C8F'              	rrf	___xxtofl@exp,f
  4764  0074' 080F'              	movf	___xxtofl@exp,w
  4765  0075' 008A'              	movwf	??___xxtofl
  4766  0076' 018B'              	clrf	??___xxtofl+1
  4767  0077' 018C'              	clrf	??___xxtofl+2
  4768  0078' 018D'              	clrf	??___xxtofl+3
  4769  0079' 3018               	movlw	24
  4770  007A'                    u2835:	
  4771  007A' 358A'              	lslf	??___xxtofl,f
  4772  007B' 0D8B'              	rlf	??___xxtofl+1,f
  4773  007C' 0D8C'              	rlf	??___xxtofl+2,f
  4774  007D' 0D8D'              	rlf	??___xxtofl+3,f
  4775  007E' 0B89               	decfsz	9,f
  4776  007F' 2800'              	goto	u2835
  4777  0080' 080A'              	movf	??___xxtofl,w
  4778  0081' 0490'              	iorwf	___xxtofl@arg,f
  4779  0082' 080B'              	movf	??___xxtofl+1,w
  4780  0083' 0491'              	iorwf	___xxtofl@arg+1,f
  4781  0084' 080C'              	movf	??___xxtofl+2,w
  4782  0085' 0492'              	iorwf	___xxtofl@arg+2,f
  4783  0086' 080D'              	movf	??___xxtofl+3,w
  4784  0087' 0493'              	iorwf	___xxtofl@arg+3,f
  4785  0088' 080E'              	movf	___xxtofl@sign,w
  4786  0089' 1D03               	btfss	3,2
  4787  008A' 1F89'              	btfss	___xxtofl@val+3,7
  4788  008B' 2800'              	goto	l2386
  4789  008C' 1793'              	bsf	___xxtofl@arg+3,7
  4790  008D'                    l2386:	
  4791  008D' 0813'              	movf	___xxtofl@arg+3,w
  4792  008E' 0089'              	movwf	?___xxtofl+3
  4793  008F' 0812'              	movf	___xxtofl@arg+2,w
  4794  0090' 0088'              	movwf	?___xxtofl+2
  4795  0091' 0811'              	movf	___xxtofl@arg+1,w
  4796  0092' 0087'              	movwf	?___xxtofl+1
  4797  0093' 0810'              	movf	___xxtofl@arg,w
  4798  0094' 0086'              	movwf	?___xxtofl
  4799  0095' 0008               	return
  4800  0096'                    __end_of___xxtofl:	
  4801                           
  4802                           	psect	text11
  4803  0000'                    __ptext11:	
  4804 ;; *************** function ___fltol *****************
  4805 ;; Defined at:
  4806 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\fltol.c"
  4807 ;; Parameters:    Size  Location     Type
  4808 ;;  f1              4    2[BANK0 ] unsigned char 
  4809 ;; Auto vars:     Size  Location     Type
  4810 ;;  exp1            1   12[BANK0 ] unsigned char 
  4811 ;;  sign1           1   11[BANK0 ] unsigned char 
  4812 ;; Return value:  Size  Location     Type
  4813 ;;                  4    2[BANK0 ] long 
  4814 ;; Registers used:
  4815 ;;		wreg, status,2, status,0
  4816 ;; Tracked objects:
  4817 ;;		On entry : 0/0
  4818 ;;		On exit  : 0/0
  4819 ;;		Unchanged: 0/0
  4820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4821 ;;      Params:         0       4       0       0
  4822 ;;      Locals:         0       2       0       0
  4823 ;;      Temps:          0       5       0       0
  4824 ;;      Totals:         0      11       0       0
  4825 ;;Total ram usage:       11 bytes
  4826 ;; Hardware stack levels used:    1
  4827 ;; Hardware stack levels required when called:    2
  4828 ;; This function calls:
  4829 ;;		Nothing
  4830 ;; This function is called by:
  4831 ;;		_calculate_pidA
  4832 ;;		_calculate_pidM
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           
  4837                           ;psect for function ___fltol
  4838  0000'                    ___fltol:	
  4839                           
  4840                           ;incstack = 0
  4841                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4842  0000' 0020               	movlb	0	; select bank0
  4843  0001' 0802'              	movf	___fltol@f1,w
  4844  0002' 0086'              	movwf	??___fltol
  4845  0003' 0803'              	movf	___fltol@f1+1,w
  4846  0004' 0087'              	movwf	??___fltol+1
  4847  0005' 0804'              	movf	___fltol@f1+2,w
  4848  0006' 0088'              	movwf	??___fltol+2
  4849  0007' 0805'              	movf	___fltol@f1+3,w
  4850  0008' 0089'              	movwf	??___fltol+3
  4851  0009' 1003               	clrc
  4852  000A' 0D08'              	rlf	??___fltol+2,w
  4853  000B' 0D09'              	rlf	??___fltol+3,w
  4854  000C' 008A'              	movwf	??___fltol+4
  4855  000D' 080A'              	movf	??___fltol+4,w
  4856  000E' 008C'              	movwf	___fltol@exp1
  4857  000F' 080C'              	movf	___fltol@exp1,w
  4858  0010' 1D03               	btfss	3,2
