

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jul 11 15:05:49 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   728  0448  0B89               	decfsz	9,f
   729  0449  2C48               	goto	u2447
   730  044A  0BED               	decfsz	??_main,f
   731  044B  2C48               	goto	u2447
   732  044C  0000               	nop
   733  044D  2C3A               	goto	l2083
   734  044E                     l2085:	
   735                           
   736                           ;main.c: 252: {
   737                           ;main.c: 253: M_control(0);
   738  044E  0020               	movlb	0	; select bank0
   739  044F  01D6               	clrf	M_control@ctr
   740  0450  01D7               	clrf	M_control@ctr+1
   741  0451  2453               	fcall	_M_control
   742  0452  2C4E               	goto	l2085
   743  0453                     __end_of_main:	
   744                           
   745                           	psect	text1
   746  0487                     __ptext1:	
   747 ;; *************** function _auto_stop *****************
   748 ;; Defined at:
   749 ;;		line 208 in file "main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  distance        2   54[BANK0 ] unsigned int 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 1F/0
   760 ;;		On exit  : 1F/1
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1
   763 ;;      Params:         0       2       0
   764 ;;      Locals:         0       0       0
   765 ;;      Temps:          0       0       0
   766 ;;      Totals:         0       2       0
   767 ;;Total ram usage:        2 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    4
   770 ;; This function calls:
   771 ;;		___ftdiv
   772 ;;		___ftmul
   773 ;;		___fttol
   774 ;;		___lwtoft
   775 ;; This function is called by:
   776 ;;		_main
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _auto_stop
   782  0487                     _auto_stop:	
   783                           
   784                           ;main.c: 210: steps = (unsigned int)(3*(float)gear*((float)distance/(3.1416*(float)diame
      +                          ter)));
   785                           
   786                           ;incstack = 0
   787                           ; Regs used in _auto_stop: [wreg+status,2+status,0+pclath+cstack]
   788  0487  0857               	movf	auto_stop@distance+1,w
   789  0488  00A9               	movwf	___lwtoft@c+1
   790  0489  0856               	movf	auto_stop@distance,w
   791  048A  00A8               	movwf	___lwtoft@c
   792  048B  2584               	fcall	___lwtoft
   793  048C  0828               	movf	?___lwtoft,w
   794  048D  00AE               	movwf	___ftdiv@f1
   795  048E  0829               	movf	?___lwtoft+1,w
   796  048F  00AF               	movwf	___ftdiv@f1+1
   797  0490  082A               	movf	?___lwtoft+2,w
   798  0491  00B0               	movwf	___ftdiv@f1+2
   799  0492  30F2               	movlw	242
   800  0493  00AB               	movwf	___ftdiv@f2
   801  0494  3003               	movlw	3
   802  0495  00AC               	movwf	___ftdiv@f2+1
   803  0496  3043               	movlw	67
   804  0497  00AD               	movwf	___ftdiv@f2+2
   805  0498  22C8               	fcall	___ftdiv
   806  0499  082B               	movf	?___ftdiv,w
   807  049A  00BD               	movwf	___ftmul@f2
   808  049B  082C               	movf	?___ftdiv+1,w
   809  049C  00BE               	movwf	___ftmul@f2+1
   810  049D  082D               	movf	?___ftdiv+2,w
   811  049E  00BF               	movwf	___ftmul@f2+2
   812  049F  30E1               	movlw	225
   813  04A0  01BA               	clrf	___ftmul@f1
   814  04A1  00BB               	movwf	___ftmul@f1+1
   815  04A2  3043               	movlw	67
   816  04A3  00BC               	movwf	___ftmul@f1+2
   817  04A4  225E               	fcall	___ftmul
   818  04A5  083A               	movf	?___ftmul,w
   819  04A6  00C9               	movwf	___fttol@f1
   820  04A7  083B               	movf	?___ftmul+1,w
   821  04A8  00CA               	movwf	___fttol@f1+1
   822  04A9  083C               	movf	?___ftmul+2,w
   823  04AA  00CB               	movwf	___fttol@f1+2
   824  04AB  232A               	fcall	___fttol
   825  04AC  084A               	movf	?___fttol+1,w
   826  04AD  0021               	movlb	1	; select bank1
   827  04AE  00AB               	movwf	(_steps+1)^(0+128)
   828  04AF  0020               	movlb	0	; select bank0
   829  04B0  0849               	movf	?___fttol,w
   830  04B1  0021               	movlb	1	; select bank1
   831  04B2  00AA               	movwf	_steps^(0+128)
   832  04B3  0008               	return
   833  04B4                     __end_of_auto_stop:	
   834                           
   835                           	psect	text2
   836  0584                     __ptext2:	
   837 ;; *************** function ___lwtoft *****************
   838 ;; Defined at:
   839 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwtoft.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  c               2    8[BANK0 ] unsigned int 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  3    8[BANK0 ] float 
   846 ;; Registers used:
   847 ;;		wreg, status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 1F/0
   850 ;;		On exit  : 1F/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1
   853 ;;      Params:         0       3       0
   854 ;;      Locals:         0       0       0
   855 ;;      Temps:          0       0       0
   856 ;;      Totals:         0       3       0
   857 ;;Total ram usage:        3 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    3
   860 ;; This function calls:
   861 ;;		___ftpack
   862 ;; This function is called by:
   863 ;;		_auto_stop
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function ___lwtoft
   869  0584                     ___lwtoft:	
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   873  0584  0828               	movf	___lwtoft@c,w
   874  0585  00A0               	movwf	___ftpack@arg
   875  0586  0829               	movf	___lwtoft@c+1,w
   876  0587  00A1               	movwf	___ftpack@arg+1
   877  0588  308E               	movlw	142
   878  0589  01A2               	clrf	___ftpack@arg+2
   879  058A  00A3               	movwf	___ftpack@exp
   880  058B  01A4               	clrf	___ftpack@sign
   881  058C  23D9               	fcall	___ftpack
   882  058D  0820               	movf	?___ftpack,w
   883  058E  00A8               	movwf	?___lwtoft
   884  058F  0821               	movf	?___ftpack+1,w
   885  0590  00A9               	movwf	?___lwtoft+1
   886  0591  0822               	movf	?___ftpack+2,w
   887  0592  00AA               	movwf	?___lwtoft+2
   888  0593  0008               	return
   889  0594                     __end_of___lwtoft:	
   890                           
   891                           	psect	text3
   892  0594                     __ptext3:	
   893 ;; *************** function _PWM_Init *****************
   894 ;; Defined at:
   895 ;;		line 85 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  2   75[None  ] int 
   902 ;; Registers used:
   903 ;;		wreg, status,2
   904 ;; Tracked objects:
   905 ;;		On entry : B1F/2
   906 ;;		On exit  : B1F/0
   907 ;;		Unchanged: B00/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1
   909 ;;      Params:         0       0       0
   910 ;;      Locals:         0       0       0
   911 ;;      Temps:          0       0       0
   912 ;;      Totals:         0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    2
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _PWM_Init
   925  0594                     _PWM_Init:	
   926                           
   927                           ;main.c: 106: PR2 = 0xFF;
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _PWM_Init: [wreg+status,2]
   931  0594  30FF               	movlw	255
   932  0595  0020               	movlb	0	; select bank0
   933  0596  009B               	movwf	27	;volatile
   934                           
   935                           ;main.c: 107: CCP1CON = 0b00001100;
   936  0597  300C               	movlw	12
   937  0598  0025               	movlb	5	; select bank5
   938  0599  0093               	movwf	19	;volatile
   939                           
   940                           ;main.c: 108: CCPR1L = 0b00000000;
   941  059A  0191               	clrf	17	;volatile
   942                           
   943                           ;main.c: 109: PIR1bits.TMR2IF = 0;
   944  059B  0020               	movlb	0	; select bank0
   945  059C  1091               	bcf	17,1	;volatile
   946                           
   947                           ;main.c: 110: T2CON = 0b00000100;
   948  059D  3004               	movlw	4
   949  059E  009C               	movwf	28	;volatile
   950  059F  0008               	return
   951  05A0                     __end_of_PWM_Init:	
   952                           
   953                           	psect	text4
   954  0387                     __ptext4:	
   955 ;; *************** function _PID *****************
   956 ;; Defined at:
   957 ;;		line 188 in file "main.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;  set             2   73[BANK0 ] int 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 1F/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1
   971 ;;      Params:         0       2       0
   972 ;;      Locals:         0       0       0
   973 ;;      Temps:          0       2       0
   974 ;;      Totals:         0       4       0
   975 ;;Total ram usage:        4 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; Hardware stack levels required when called:    6
   978 ;; This function calls:
   979 ;;		_calculate_pid
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _PID
   987  0387                     _PID:	
   988                           
   989                           ;main.c: 190: zero_cross = ((lset^set) < 0);
   990                           
   991                           ;incstack = 0
   992                           ; Regs used in _PID: [wreg+status,2+status,0+pclath+cstack]
   993  0387  0869               	movf	PID@set,w
   994  0388  0021               	movlb	1	; select bank1
   995  0389  0626               	xorwf	_lset^(0+128),w
   996  038A  0020               	movlb	0	; select bank0
   997  038B  00EB               	movwf	??_PID
   998  038C  086A               	movf	PID@set+1,w
   999  038D  0021               	movlb	1	; select bank1
  1000  038E  0627               	xorwf	(_lset+1)^(0+128),w
  1001  038F  0020               	movlb	0	; select bank0
  1002  0390  00EC               	movwf	??_PID+1
  1003  0391  1FEC               	btfss	??_PID+1,7
  1004  0392  2B96               	goto	u2250
  1005  0393  0020               	movlb	0	; select bank0
  1006  0394  146E               	bsf	_zero_cross/(0+8),_zero_cross& (0+7)
  1007  0395  2B98               	goto	u2264
  1008  0396                     u2250:	
  1009  0396  0020               	movlb	0	; select bank0
  1010  0397  106E               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
  1011  0398                     u2264:	
  1012                           
  1013                           ;main.c: 191: if (((zero_cross == 1) &(set <= 0) & (lset <= 0)))
  1014  0398  086A               	movf	PID@set+1,w
  1015  0399  3A80               	xorlw	128
  1016  039A  00EB               	movwf	??_PID
  1017  039B  3080               	movlw	128
  1018  039C  026B               	subwf	??_PID,w
  1019  039D  1D03               	skipz
  1020  039E  2BA1               	goto	u2275
  1021  039F  3001               	movlw	1
  1022  03A0  0269               	subwf	PID@set,w
  1023  03A1                     u2275:	
  1024  03A1  1803               	skipnc
  1025  03A2  2BB6               	goto	l98
  1026  03A3  0020               	movlb	0	; select bank0
  1027  03A4  1C6E               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
  1028  03A5  2BB6               	goto	l98
  1029  03A6  0021               	movlb	1	; select bank1
  1030  03A7  0827               	movf	(_lset+1)^(0+128),w
  1031  03A8  3A80               	xorlw	128
  1032  03A9  0020               	movlb	0	; select bank0
  1033  03AA  00EB               	movwf	??_PID
  1034  03AB  3080               	movlw	128
  1035  03AC  026B               	subwf	??_PID,w
  1036  03AD  1D03               	skipz
  1037  03AE  2BB2               	goto	u2295
  1038  03AF  3001               	movlw	1
  1039  03B0  0021               	movlb	1	; select bank1
  1040  03B1  0226               	subwf	_lset^(0+128),w
  1041  03B2                     u2295:	
  1042  03B2  1803               	skipnc
  1043  03B3  2BB6               	goto	l98
  1044                           
  1045                           ;main.c: 192: {
  1046                           ;main.c: 193: zero_cross = 0;
  1047  03B4  0020               	movlb	0	; select bank0
  1048  03B5  106E               	bcf	_zero_cross/(0+8),_zero_cross& (0+7)
  1049  03B6                     l98:	
  1050                           
  1051                           ;main.c: 194: }
  1052                           ;main.c: 195: if (zero_cross == 1)
  1053  03B6  0020               	movlb	0	; select bank0
  1054  03B7  1C6E               	btfss	_zero_cross/(0+8),_zero_cross& (0+7)
  1055  03B8  2BCB               	goto	l1967
  1056  03B9                     l1961:	
  1057                           
  1058                           ;main.c: 198: {
  1059                           ;main.c: 199: calculate_pid(0);
  1060  03B9  0020               	movlb	0	; select bank0
  1061  03BA  01DB               	clrf	calculate_pid@set
  1062  03BB  01DC               	clrf	calculate_pid@set+1
  1063  03BC  205A               	fcall	_calculate_pid
  1064                           
  1065                           ;main.c: 200: _delay((unsigned long)((10)*(32000000/4000.0)));
  1066  03BD  3068               	movlw	104
  1067  03BE  0020               	movlb	0	; select bank0
  1068  03BF  00EB               	movwf	??_PID
  1069  03C0  30E4               	movlw	228
  1070  03C1                     u2457:	
  1071  03C1  0B89               	decfsz	9,f
  1072  03C2  2BC1               	goto	u2457
  1073  03C3  0BEB               	decfsz	??_PID,f
  1074  03C4  2BC1               	goto	u2457
  1075  03C5  0000               	nop
  1076                           
  1077                           ;main.c: 201: }
  1078                           ;main.c: 202: while ((rpm != 0));
  1079  03C6  0021               	movlb	1	; select bank1
  1080  03C7  0828               	movf	_rpm^(0+128),w
  1081  03C8  0429               	iorwf	(_rpm+1)^(0+128),w
  1082  03C9  1D03               	btfss	3,2
  1083  03CA  2BB9               	goto	l1961
  1084  03CB                     l1967:	
  1085                           
  1086                           ;main.c: 203: }
  1087                           ;main.c: 204: lset = set;
  1088  03CB  0020               	movlb	0	; select bank0
  1089  03CC  086A               	movf	PID@set+1,w
  1090  03CD  0021               	movlb	1	; select bank1
  1091  03CE  00A7               	movwf	(_lset+1)^(0+128)
  1092  03CF  0020               	movlb	0	; select bank0
  1093  03D0  0869               	movf	PID@set,w
  1094  03D1  0021               	movlb	1	; select bank1
  1095  03D2  00A6               	movwf	_lset^(0+128)
  1096                           
  1097                           ;main.c: 205: calculate_pid(set);
  1098  03D3  0020               	movlb	0	; select bank0
  1099  03D4  086A               	movf	PID@set+1,w
  1100  03D5  00DC               	movwf	calculate_pid@set+1
  1101  03D6  0869               	movf	PID@set,w
  1102  03D7  00DB               	movwf	calculate_pid@set
  1103  03D8  285A               	ljmp	l1905
  1104  03D9                     __end_of_PID:	
  1105                           
  1106                           	psect	text5
  1107  005A                     __ptext5:	
  1108 ;; *************** function _calculate_pid *****************
  1109 ;; Defined at:
  1110 ;;		line 150 in file "main.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  set             2   59[BANK0 ] int 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  pid             3   70[BANK0 ] float 
  1115 ;;  error           3   67[BANK0 ] float 
  1116 ;;  rpm2            2   65[BANK0 ] int 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 1F/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1
  1126 ;;      Params:         0       2       0
  1127 ;;      Locals:         0      11       0
  1128 ;;      Temps:          0       1       0
  1129 ;;      Totals:         0      14       0
  1130 ;;Total ram usage:       14 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    5
  1133 ;; This function calls:
  1134 ;;		_M_control
  1135 ;;		___awtoft
  1136 ;;		___ftadd
  1137 ;;		___ftdiv
  1138 ;;		___ftge
  1139 ;;		___ftmul
  1140 ;;		___ftsub
  1141 ;;		___fttol
  1142 ;; This function is called by:
  1143 ;;		_PID
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _calculate_pid
  1149  005A                     _calculate_pid:	
  1150  005A                     l1905:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _calculate_pid: [wreg+status,2+status,0+pclath+cstack]
  1153                           
  1154                           
  1155                           ;main.c: 153: float pid = 0;
  1156  005A  01E6               	clrf	calculate_pid@pid
  1157  005B  01E7               	clrf	calculate_pid@pid+1
  1158  005C  01E8               	clrf	calculate_pid@pid+2
  1159                           
  1160                           ;main.c: 154: int rpm2 = rpm + 600;
  1161  005D  0021               	movlb	1	; select bank1
  1162  005E  0828               	movf	_rpm^(0+128),w
  1163  005F  3E58               	addlw	88
  1164  0060  0020               	movlb	0	; select bank0
  1165  0061  00E1               	movwf	calculate_pid@rpm2
  1166  0062  3002               	movlw	2
  1167  0063  0021               	movlb	1	; select bank1
  1168  0064  3D29               	addwfc	(_rpm+1)^(0+128),w
  1169  0065  0020               	movlb	0	; select bank0
  1170  0066  00E2               	movwf	calculate_pid@rpm2+1
  1171                           
  1172                           ;main.c: 155: set = set + 600;
  1173  0067  3058               	movlw	88
  1174  0068  07DB               	addwf	calculate_pid@set,f
  1175  0069  3002               	movlw	2
  1176  006A  3DDC               	addwfc	calculate_pid@set+1,f
  1177                           
  1178                           ;main.c: 156: error = set - rpm2;
  1179  006B  085C               	movf	calculate_pid@set+1,w
  1180  006C  00A9               	movwf	___awtoft@c+1
  1181  006D  085B               	movf	calculate_pid@set,w
  1182  006E  00A8               	movwf	___awtoft@c
  1183  006F  0861               	movf	calculate_pid@rpm2,w
  1184  0070  02A8               	subwf	___awtoft@c,f
  1185  0071  0862               	movf	calculate_pid@rpm2+1,w
  1186  0072  3BA9               	subwfb	___awtoft@c+1,f
  1187  0073  253F               	fcall	___awtoft
  1188  0074  0828               	movf	?___awtoft,w
  1189  0075  00E3               	movwf	calculate_pid@error
  1190  0076  0829               	movf	?___awtoft+1,w
  1191  0077  00E4               	movwf	calculate_pid@error+1
  1192  0078  082A               	movf	?___awtoft+2,w
  1193  0079  00E5               	movwf	calculate_pid@error+2
  1194                           
  1195                           ;main.c: 157: pid = error*kp;
  1196  007A  30CD               	movlw	205
  1197  007B  00BA               	movwf	___ftmul@f1
  1198  007C  30CC               	movlw	204
  1199  007D  00BB               	movwf	___ftmul@f1+1
  1200  007E  303D               	movlw	61
  1201  007F  00BC               	movwf	___ftmul@f1+2
  1202  0080  0863               	movf	calculate_pid@error,w
  1203  0081  00BD               	movwf	___ftmul@f2
  1204  0082  0864               	movf	calculate_pid@error+1,w
  1205  0083  00BE               	movwf	___ftmul@f2+1
  1206  0084  0865               	movf	calculate_pid@error+2,w
  1207  0085  00BF               	movwf	___ftmul@f2+2
  1208  0086  225E               	fcall	___ftmul
  1209  0087  083A               	movf	?___ftmul,w
  1210  0088  00E6               	movwf	calculate_pid@pid
  1211  0089  083B               	movf	?___ftmul+1,w
  1212  008A  00E7               	movwf	calculate_pid@pid+1
  1213  008B  083C               	movf	?___ftmul+2,w
  1214  008C  00E8               	movwf	calculate_pid@pid+2
  1215                           
  1216                           ;main.c: 158: accumulator += error;
  1217  008D  0863               	movf	calculate_pid@error,w
  1218  008E  00C9               	movwf	___ftadd@f1
  1219  008F  0864               	movf	calculate_pid@error+1,w
  1220  0090  00CA               	movwf	___ftadd@f1+1
  1221  0091  0865               	movf	calculate_pid@error+2,w
  1222  0092  00CB               	movwf	___ftadd@f1+2
  1223  0093  0021               	movlb	1	; select bank1
  1224  0094  0823               	movf	_accumulator^(0+128),w
  1225  0095  0020               	movlb	0	; select bank0
  1226  0096  00CC               	movwf	___ftadd@f2
  1227  0097  0021               	movlb	1	; select bank1
  1228  0098  0824               	movf	(_accumulator+1)^(0+128),w
  1229  0099  0020               	movlb	0	; select bank0
  1230  009A  00CD               	movwf	___ftadd@f2+1
  1231  009B  0021               	movlb	1	; select bank1
  1232  009C  0825               	movf	(_accumulator+2)^(0+128),w
  1233  009D  0020               	movlb	0	; select bank0
  1234  009E  00CE               	movwf	___ftadd@f2+2
  1235  009F  21AA               	fcall	___ftadd
  1236  00A0  0849               	movf	?___ftadd,w
  1237  00A1  0021               	movlb	1	; select bank1
  1238  00A2  00A3               	movwf	_accumulator^(0+128)
  1239  00A3  0020               	movlb	0	; select bank0
  1240  00A4  084A               	movf	?___ftadd+1,w
  1241  00A5  0021               	movlb	1	; select bank1
  1242  00A6  00A4               	movwf	(_accumulator+1)^(0+128)
  1243  00A7  0020               	movlb	0	; select bank0
  1244  00A8  084B               	movf	?___ftadd+2,w
  1245  00A9  0021               	movlb	1	; select bank1
  1246  00AA  00A5               	movwf	(_accumulator+2)^(0+128)
  1247                           
  1248                           ;main.c: 159: pid += ki*accumulator;
  1249  00AB  0823               	movf	_accumulator^(0+128),w
  1250  00AC  0020               	movlb	0	; select bank0
  1251  00AD  00BD               	movwf	___ftmul@f2
  1252  00AE  0021               	movlb	1	; select bank1
  1253  00AF  0824               	movf	(_accumulator+1)^(0+128),w
  1254  00B0  0020               	movlb	0	; select bank0
  1255  00B1  00BE               	movwf	___ftmul@f2+1
  1256  00B2  0021               	movlb	1	; select bank1
  1257  00B3  0825               	movf	(_accumulator+2)^(0+128),w
  1258  00B4  0020               	movlb	0	; select bank0
  1259  00B5  00BF               	movwf	___ftmul@f2+2
  1260  00B6  30D7               	movlw	215
  1261  00B7  00BA               	movwf	___ftmul@f1
  1262  00B8  3023               	movlw	35
  1263  00B9  00BB               	movwf	___ftmul@f1+1
  1264  00BA  303D               	movlw	61
  1265  00BB  00BC               	movwf	___ftmul@f1+2
  1266  00BC  225E               	fcall	___ftmul
  1267  00BD  083A               	movf	?___ftmul,w
  1268  00BE  00C9               	movwf	___ftadd@f1
  1269  00BF  083B               	movf	?___ftmul+1,w
  1270  00C0  00CA               	movwf	___ftadd@f1+1
  1271  00C1  083C               	movf	?___ftmul+2,w
  1272  00C2  00CB               	movwf	___ftadd@f1+2
  1273  00C3  0866               	movf	calculate_pid@pid,w
  1274  00C4  00CC               	movwf	___ftadd@f2
  1275  00C5  0867               	movf	calculate_pid@pid+1,w
  1276  00C6  00CD               	movwf	___ftadd@f2+1
  1277  00C7  0868               	movf	calculate_pid@pid+2,w
  1278  00C8  00CE               	movwf	___ftadd@f2+2
  1279  00C9  21AA               	fcall	___ftadd
  1280  00CA  0849               	movf	?___ftadd,w
  1281  00CB  00E6               	movwf	calculate_pid@pid
  1282  00CC  084A               	movf	?___ftadd+1,w
  1283  00CD  00E7               	movwf	calculate_pid@pid+1
  1284  00CE  084B               	movf	?___ftadd+2,w
  1285  00CF  00E8               	movwf	calculate_pid@pid+2
  1286                           
  1287                           ;main.c: 160: pid += kd * (error - lasterror);
  1288  00D0  0863               	movf	calculate_pid@error,w
  1289  00D1  00D8               	movwf	___ftsub@f1
  1290  00D2  0864               	movf	calculate_pid@error+1,w
  1291  00D3  00D9               	movwf	___ftsub@f1+1
  1292  00D4  0865               	movf	calculate_pid@error+2,w
  1293  00D5  00DA               	movwf	___ftsub@f1+2
  1294  00D6  0021               	movlb	1	; select bank1
  1295  00D7  0820               	movf	_lasterror^(0+128),w
  1296  00D8  0020               	movlb	0	; select bank0
  1297  00D9  00D5               	movwf	___ftsub@f2
  1298  00DA  0021               	movlb	1	; select bank1
  1299  00DB  0821               	movf	(_lasterror+1)^(0+128),w
  1300  00DC  0020               	movlb	0	; select bank0
  1301  00DD  00D6               	movwf	___ftsub@f2+1
  1302  00DE  0021               	movlb	1	; select bank1
  1303  00DF  0822               	movf	(_lasterror+2)^(0+128),w
  1304  00E0  0020               	movlb	0	; select bank0
  1305  00E1  00D7               	movwf	___ftsub@f2+2
