

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 21 18:39:17 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1334  0A21  0020               	movlb	0	; select bank0
  1335  0A22  00E8               	movwf	pre_pidM@set+1
  1336  0A23  26EB  3188         	fcall	_pre_pidM
  1337  0A25                     L5:	
  1338                           
  1339                           ;main.c: 476: if (auxDistance >= I2C_buffer.data.DISTANCE) {
  1340  0A25  0020               	movlb	0	; select bank0
  1341  0A26  086E               	movf	_auxDistance+3,w
  1342  0A27  3A80               	xorlw	128
  1343  0A28  0021               	movlb	1	; select bank1
  1344  0A29  00EA               	movwf	??_main^(0+128)
  1345  0A2A  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1346  0A2B  3A80               	xorlw	128
  1347  0A2C  026A               	subwf	??_main^(0+128),w
  1348  0A2D  0020               	movlb	0	; select bank0
  1349  0A2E  1D03               	skipz
  1350  0A2F  2A40               	goto	u4683
  1351  0A30  0021               	movlb	1	; select bank1
  1352  0A31  0831               	movf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1353  0A32  0020               	movlb	0	; select bank0
  1354  0A33  026D               	subwf	_auxDistance+2,w
  1355  0A34  1D03               	skipz
  1356  0A35  2A40               	goto	u4683
  1357  0A36  0021               	movlb	1	; select bank1
  1358  0A37  0830               	movf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1359  0A38  0020               	movlb	0	; select bank0
  1360  0A39  026C               	subwf	_auxDistance+1,w
  1361  0A3A  1D03               	skipz
  1362  0A3B  2A40               	goto	u4683
  1363  0A3C  0021               	movlb	1	; select bank1
  1364  0A3D  082F               	movf	(_I2C_buffer^(0+128)+15),w	;volatile
  1365  0A3E  0020               	movlb	0	; select bank0
  1366  0A3F  026B               	subwf	_auxDistance,w
  1367  0A40                     u4683:	
  1368  0A40  1C03               	skipc
  1369  0A41  2AE8               	goto	l3926
  1370                           
  1371                           ;main.c: 477: loadDistance = 0;
  1372  0A42  107D               	bcf	_loadDistance/(0+8),_loadDistance& (0+7)
  1373  0A43  2AD7               	goto	L3
  1374  0A44                     l3890:	
  1375                           ;main.c: 479: I2C_buffer.data.START_STOP = 0;
  1376                           
  1377                           ;main.c: 478: M_control(0);
  1378                           
  1379                           
  1380                           ;main.c: 485: if (I2C_buffer.data.DISTANCE != 0 && loadDistance == 0) {
  1381  0A44  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1382  0A45  0431               	iorwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1383  0A46  0430               	iorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1384  0A47  042F               	iorwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1385  0A48  1D03               	btfss	3,2
  1386  0A49  187D               	btfsc	_loadDistance/(0+8),_loadDistance& (0+7)
  1387  0A4A  2A59               	goto	l3902
  1388  0A4B  300F               	movlw	15
  1389                           
  1390                           ;main.c: 486: loadDistance = 1;
  1391  0A4C  147D               	bsf	_loadDistance/(0+8),_loadDistance& (0+7)
  1392                           
  1393                           ;main.c: 487: auxDistance = I2C_buffer.data.DISTANCE;
  1394  0A4D  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1395  0A4E  0086               	movwf	6
  1396  0A4F  0187               	clrf	7
  1397  0A50  3F40               	moviw [0]fsr1
  1398  0A51  0020               	movlb	0	; select bank0
  1399  0A52  00EB               	movwf	_auxDistance
  1400  0A53  3F41               	moviw [1]fsr1
  1401  0A54  00EC               	movwf	_auxDistance+1
  1402  0A55  3F42               	moviw [2]fsr1
  1403  0A56  00ED               	movwf	_auxDistance+2
  1404  0A57  3F43               	moviw [3]fsr1
  1405  0A58  293F               	goto	L1
  1406  0A59                     l3902:	
  1407                           ;main.c: 488: I2C_buffer.data.DISTANCE = 0;
  1408                           
  1409                           
  1410                           ;main.c: 491: pre_pidM(calculate_pidA(auxDistance));
  1411  0A59  0020               	movlb	0	; select bank0
  1412  0A5A  086E               	movf	_auxDistance+3,w
  1413  0A5B  00E2               	movwf	calculate_pidA@set+3
  1414  0A5C  086D               	movf	_auxDistance+2,w
  1415  0A5D  00E1               	movwf	calculate_pidA@set+2
  1416  0A5E  086C               	movf	_auxDistance+1,w
  1417  0A5F  00E0               	movwf	calculate_pidA@set+1
  1418  0A60  086B               	movf	_auxDistance,w
  1419  0A61  00DF               	movwf	calculate_pidA@set
  1420  0A62  23FA  3188         	fcall	_calculate_pidA
  1421  0A64  0860               	movf	?_calculate_pidA+1,w
  1422  0A65  00E8               	movwf	pre_pidM@set+1
  1423  0A66  085F               	movf	?_calculate_pidA,w
  1424  0A67  00E7               	movwf	pre_pidM@set
  1425  0A68  26EB  3188         	fcall	_pre_pidM
  1426                           
  1427                           ;main.c: 492: if (auxDistance >= I2C_buffer.data.DISTANCE - 10 && auxDistance <= I2C_buf
      +                          fer.data.DISTANCE + 10) {
  1428  0A6A  30F6               	movlw	246
  1429  0A6B  0021               	movlb	1	; select bank1
  1430  0A6C  00EA               	movwf	??_main^(0+128)
  1431  0A6D  30FF               	movlw	255
  1432  0A6E  00EB               	movwf	(??_main^(0+128)+1)
  1433  0A6F  00EC               	movwf	(??_main^(0+128)+2)
  1434  0A70  00ED               	movwf	(??_main^(0+128)+3)
  1435  0A71  30AF               	movlw	((low (_I2C_buffer| 0))& (0+255)+15)
  1436  0A72  0086               	movwf	6
  1437  0A73  0187               	clrf	7
  1438  0A74  3F40               	moviw [0]fsr1
  1439  0A75  07EA               	addwf	??_main^(0+128),f
  1440  0A76  3F41               	moviw [1]fsr1
  1441  0A77  3DEB               	addwfc	(??_main^(0+128)+1),f
  1442  0A78  3F42               	moviw [2]fsr1
  1443  0A79  3DEC               	addwfc	(??_main^(0+128)+2),f
  1444  0A7A  3F43               	moviw [3]fsr1
  1445  0A7B  3DED               	addwfc	(??_main^(0+128)+3),f
  1446  0A7C  0020               	movlb	0	; select bank0
  1447  0A7D  086E               	movf	_auxDistance+3,w
  1448  0A7E  3A80               	xorlw	128
  1449  0A7F  0021               	movlb	1	; select bank1
  1450  0A80  00EE               	movwf	(??_main+4)^(0+128)
  1451  0A81  086D               	movf	(??_main+3)^(0+128),w
  1452  0A82  3A80               	xorlw	128
  1453  0A83  026E               	subwf	(??_main+4)^(0+128),w
  1454  0A84  0020               	movlb	0	; select bank0
  1455  0A85  1D03               	skipz
  1456  0A86  2A97               	goto	u4713
  1457  0A87  0021               	movlb	1	; select bank1
  1458  0A88  086C               	movf	(??_main+2)^(0+128),w
  1459  0A89  0020               	movlb	0	; select bank0
  1460  0A8A  026D               	subwf	_auxDistance+2,w
  1461  0A8B  1D03               	skipz
  1462  0A8C  2A97               	goto	u4713
  1463  0A8D  0021               	movlb	1	; select bank1
  1464  0A8E  086B               	movf	(??_main+1)^(0+128),w
  1465  0A8F  0020               	movlb	0	; select bank0
  1466  0A90  026C               	subwf	_auxDistance+1,w
  1467  0A91  1D03               	skipz
  1468  0A92  2A97               	goto	u4713
  1469  0A93  0021               	movlb	1	; select bank1
  1470  0A94  086A               	movf	??_main^(0+128),w
  1471  0A95  0020               	movlb	0	; select bank0
  1472  0A96  026B               	subwf	_auxDistance,w
  1473  0A97                     u4713:	
  1474  0A97  1C03               	skipc
  1475  0A98  2945               	goto	l3834
  1476  0A99  300A               	movlw	10
  1477  0A9A  0021               	movlb	1	; select bank1
  1478  0A9B  00EA               	movwf	??_main^(0+128)
  1479  0A9C  300F               	movlw	15
  1480  0A9D  01EB               	clrf	(??_main^(0+128)+1)
  1481  0A9E  01EC               	clrf	(??_main^(0+128)+2)
  1482  0A9F  01ED               	clrf	(??_main^(0+128)+3)
  1483  0AA0  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1484  0AA1  0086               	movwf	6
  1485  0AA2  0187               	clrf	7
  1486  0AA3  3F40               	moviw [0]fsr1
  1487  0AA4  07EA               	addwf	??_main^(0+128),f
  1488  0AA5  3F41               	moviw [1]fsr1
  1489  0AA6  3DEB               	addwfc	(??_main^(0+128)+1),f
  1490  0AA7  3F42               	moviw [2]fsr1
  1491  0AA8  3DEC               	addwfc	(??_main^(0+128)+2),f
  1492  0AA9  3F43               	moviw [3]fsr1
  1493  0AAA                     L4:	
  1494  0AAA  3DED               	addwfc	(??_main^(0+128)+3),f
  1495  0AAB  086D               	movf	(??_main+3)^(0+128),w
  1496  0AAC  3A80               	xorlw	128
  1497  0AAD  00EE               	movwf	(??_main+4)^(0+128)
  1498  0AAE  0020               	movlb	0	; select bank0
  1499  0AAF  086E               	movf	_auxDistance+3,w
  1500  0AB0  3A80               	xorlw	128
  1501  0AB1  0021               	movlb	1	; select bank1
  1502  0AB2  026E               	subwf	(??_main+4)^(0+128),w
  1503  0AB3  1D03               	skipz
  1504  0AB4  2AC5               	goto	u4723
  1505  0AB5  0020               	movlb	0	; select bank0
  1506  0AB6  086D               	movf	_auxDistance+2,w
  1507  0AB7  0021               	movlb	1	; select bank1
  1508  0AB8  026C               	subwf	(??_main+2)^(0+128),w
  1509  0AB9  1D03               	skipz
  1510  0ABA  2AC5               	goto	u4723
  1511  0ABB  0020               	movlb	0	; select bank0
  1512  0ABC  086C               	movf	_auxDistance+1,w
  1513  0ABD  0021               	movlb	1	; select bank1
  1514  0ABE  026B               	subwf	(??_main+1)^(0+128),w
  1515  0ABF  1D03               	skipz
  1516  0AC0  2AC5               	goto	u4723
  1517  0AC1  0020               	movlb	0	; select bank0
  1518  0AC2  086B               	movf	_auxDistance,w
  1519  0AC3  0021               	movlb	1	; select bank1
  1520  0AC4  026A               	subwf	??_main^(0+128),w
  1521  0AC5                     u4723:	
  1522  0AC5  1C03               	skipc
  1523  0AC6  2945               	goto	l3834
  1524                           
  1525                           ;main.c: 493: stable++;
  1526  0AC7  0ACB               	incf	_stable^(0+128),f
  1527  0AC8  1903               	skipnz
  1528  0AC9  0ACC               	incf	(_stable+1)^(0+128),f
  1529                           
  1530                           ;main.c: 494: if (stable > 50)
  1531  0ACA  084C               	movf	(_stable+1)^(0+128),w
  1532  0ACB  3A80               	xorlw	128
  1533  0ACC  00EA               	movwf	??_main^(0+128)
  1534  0ACD  3080               	movlw	128
  1535  0ACE  026A               	subwf	??_main^(0+128),w
  1536  0ACF  1D03               	skipz
  1537  0AD0  2AD3               	goto	u4735
  1538  0AD1  3033               	movlw	51
  1539  0AD2  024B               	subwf	_stable^(0+128),w
  1540  0AD3                     u4735:	
  1541  0AD3  1C03               	skipc
  1542  0AD4  2AE8               	goto	l3926
  1543                           
  1544                           ;main.c: 495: {;main.c: 496: loadDistance = 0;
  1545  0AD5  107D               	bcf	_loadDistance/(0+8),_loadDistance& (0+7)
  1546                           
  1547                           ;main.c: 497: M_control(0);
  1548  0AD6  0020               	movlb	0	; select bank0
  1549  0AD7                     L3:	
  1550  0AD7  01AC               	clrf	M_control@ctr
  1551  0AD8  01AD               	clrf	M_control@ctr+1
  1552  0AD9  2647  3188         	fcall	_M_control
  1553                           
  1554                           ;main.c: 498: I2C_buffer.data.START_STOP = 0;
  1555  0ADB  0021               	movlb	1	; select bank1
  1556  0ADC  01A2               	clrf	(_I2C_buffer^(0+128)+2)	;volatile
  1557  0ADD  2AE8               	goto	l3926
  1558  0ADE                     l3924:	
  1559  0ADE  0824               	movf	(_I2C_buffer^(0+128)+4),w	;volatile
  1560                           
  1561                           ; Switch size 1, requested type "speed"
  1562                           ; Number of cases is 8, Range of values is 0 to 7
  1563                           ; switch strategies available:
  1564                           ; Name         Instructions Cycles
  1565                           ; direct_byte           22     6 (fixed)
  1566                           ; simple_byte           25    13 (average)
  1567                           ; jumptable            260     6 (fixed)
  1568                           ;	Chosen strategy is direct_byte
  1569  0ADF  0084               	movwf	4
  1570  0AE0  3008               	movlw	8
  1571  0AE1  0204               	subwf	4,w
  1572  0AE2  1803               	skipnc
  1573  0AE3  2895               	goto	l3784
  1574  0AE4  3186               	movlp	high S3986
  1575  0AE5  3504               	lslf	4,w
  1576  0AE6  3ED1               	addlw	low S3986
  1577  0AE7  0082               	movwf	2
  1578  0AE8                     l3926:	
  1579                           
  1580                           ;main.c: 509: _delay((unsigned long)((5)*(32000000/4000.0)));
  1581  0AE8  3034               	movlw	52
  1582  0AE9  0021               	movlb	1	; select bank1
  1583  0AEA  00EA               	movwf	??_main^(0+128)
  1584  0AEB  30F1               	movlw	241
  1585  0AEC                     u4787:	
  1586  0AEC  0B89               	decfsz	9,f
  1587  0AED  2AEC               	goto	u4787
  1588  0AEE  0BEA               	decfsz	??_main^(0+128),f
  1589  0AEF  2AEC               	goto	u4787
  1590  0AF0  3200               	nop2
  1591                           
  1592                           ;main.c: 510: } else {
  1593  0AF1  2B08               	goto	l3938
  1594  0AF2                     l3928:	
  1595                           
  1596                           ;main.c: 511: M_control(0);
  1597  0AF2  0020               	movlb	0	; select bank0
  1598  0AF3  01AC               	clrf	M_control@ctr
  1599  0AF4  01AD               	clrf	M_control@ctr+1
  1600  0AF5  2647  3188         	fcall	_M_control
  1601                           
  1602                           ;main.c: 512: accumulatorM = 0;
  1603  0AF7  0022               	movlb	2	; select bank2
  1604  0AF8  01AC               	clrf	_accumulatorM^(0+256)
  1605  0AF9  01AD               	clrf	(_accumulatorM+1)^(0+256)
  1606  0AFA  01AE               	clrf	(_accumulatorM+2)^(0+256)
  1607  0AFB  01AF               	clrf	(_accumulatorM+3)^(0+256)
  1608                           
  1609                           ;main.c: 513: lasterrorM = 0;
  1610  0AFC  01A8               	clrf	_lasterrorM^(0+256)
  1611  0AFD  01A9               	clrf	(_lasterrorM+1)^(0+256)
  1612  0AFE  01AA               	clrf	(_lasterrorM+2)^(0+256)
  1613  0AFF  01AB               	clrf	(_lasterrorM+3)^(0+256)
  1614                           
  1615                           ;main.c: 514: accumulatorA = 0;
  1616  0B00  01A4               	clrf	_accumulatorA^(0+256)
  1617  0B01  01A5               	clrf	(_accumulatorA+1)^(0+256)
  1618  0B02  01A6               	clrf	(_accumulatorA+2)^(0+256)
  1619  0B03  01A7               	clrf	(_accumulatorA+3)^(0+256)
  1620                           
  1621                           ;main.c: 515: lasterrorA = 0;
  1622  0B04  01A0               	clrf	_lasterrorA^(0+256)
  1623  0B05  01A1               	clrf	(_lasterrorA+1)^(0+256)
  1624  0B06  01A2               	clrf	(_lasterrorA+2)^(0+256)
  1625  0B07  01A3               	clrf	(_lasterrorA+3)^(0+256)
  1626  0B08                     l3938:	
  1627                           
  1628                           ;main.c: 516: };main.c: 517: if (I2C_buffer.data.RESET == 1) {
  1629  0B08  0021               	movlb	1	; select bank1
  1630  0B09  0B26               	decfsz	(_I2C_buffer^(0+128)+6),w	;volatile
  1631  0B0A  2B0C               	goto	l3942
  1632  0B0B  0001               	reset	;# 
  1633  0B0C                     l3942:	
  1634                           
  1635                           ;main.c: 519: };main.c: 520: if (I2C_buffer.data.SAVE == 1) {
  1636  0B0C  0021               	movlb	1	; select bank1
  1637  0B0D  0B25               	decfsz	(_I2C_buffer^(0+128)+5),w	;volatile
  1638  0B0E  2890               	goto	l160
  1639                           
  1640                           ;main.c: 521: eeprom_write(0, I2C_buffer.data.ADDRESS);
  1641  0B0F  0821               	movf	(_I2C_buffer^(0+128)+1),w	;volatile
  1642  0B10  0020               	movlb	0	; select bank0
  1643  0B11  00A2               	movwf	eeprom_write@value
  1644  0B12  3000               	movlw	0
  1645  0B13  262A  3188         	fcall	_eeprom_write
  1646                           
  1647                           ;main.c: 522: eeprom_write(1, I2C_buffer.data.IOWPU);
  1648  0B15  0021               	movlb	1	; select bank1
  1649  0B16  0823               	movf	(_I2C_buffer^(0+128)+3),w	;volatile
  1650  0B17  0020               	movlb	0	; select bank0
  1651  0B18  00A2               	movwf	eeprom_write@value
  1652  0B19  3001               	movlw	1
  1653  0B1A  262A  3188         	fcall	_eeprom_write
  1654                           
  1655                           ;main.c: 523: eeprom_write(2, I2C_buffer.byte[0x07]);
  1656  0B1C  0021               	movlb	1	; select bank1
  1657  0B1D  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  1658  0B1E  0020               	movlb	0	; select bank0
  1659  0B1F  00A2               	movwf	eeprom_write@value
  1660  0B20  3002               	movlw	2
  1661  0B21  262A  3188         	fcall	_eeprom_write
  1662                           
  1663                           ;main.c: 524: eeprom_write(3, I2C_buffer.byte[0x08]);
  1664  0B23  0021               	movlb	1	; select bank1
  1665  0B24  0828               	movf	(_I2C_buffer^(0+128)+8),w	;volatile
  1666  0B25  0020               	movlb	0	; select bank0
  1667  0B26  00A2               	movwf	eeprom_write@value
  1668  0B27  3003               	movlw	3
  1669  0B28  262A  3188         	fcall	_eeprom_write
  1670                           
  1671                           ;main.c: 525: eeprom_write(4, I2C_buffer.byte[0x09]);
  1672  0B2A  0021               	movlb	1	; select bank1
  1673  0B2B  0829               	movf	(_I2C_buffer^(0+128)+9),w	;volatile
  1674  0B2C  0020               	movlb	0	; select bank0
  1675  0B2D  00A2               	movwf	eeprom_write@value
  1676  0B2E  3004               	movlw	4
  1677  0B2F  262A  3188         	fcall	_eeprom_write
  1678                           
  1679                           ;main.c: 526: eeprom_write(5, I2C_buffer.byte[0x0A]);
  1680  0B31  0021               	movlb	1	; select bank1
  1681  0B32  082A               	movf	(_I2C_buffer^(0+128)+10),w	;volatile
  1682  0B33  0020               	movlb	0	; select bank0
  1683  0B34  00A2               	movwf	eeprom_write@value
  1684  0B35  3005               	movlw	5
  1685  0B36  262A  3188         	fcall	_eeprom_write
  1686                           
  1687                           ;main.c: 527: eeprom_write(8, I2C_buffer.byte[0x13]);
  1688  0B38  0021               	movlb	1	; select bank1
  1689  0B39  0833               	movf	(_I2C_buffer^(0+128)+19),w	;volatile
  1690  0B3A  0020               	movlb	0	; select bank0
  1691  0B3B  00A2               	movwf	eeprom_write@value
  1692  0B3C  3008               	movlw	8
  1693  0B3D  262A  3188         	fcall	_eeprom_write
  1694                           
  1695                           ;main.c: 528: eeprom_write(9, I2C_buffer.byte[0x14]);
  1696  0B3F  0021               	movlb	1	; select bank1
  1697  0B40  0834               	movf	(_I2C_buffer^(0+128)+20),w	;volatile
  1698  0B41  0020               	movlb	0	; select bank0
  1699  0B42  00A2               	movwf	eeprom_write@value
  1700  0B43  3009               	movlw	9
  1701  0B44  262A  3188         	fcall	_eeprom_write
  1702                           
  1703                           ;main.c: 529: eeprom_write(10, I2C_buffer.byte[0x15]);
  1704  0B46  0021               	movlb	1	; select bank1
  1705  0B47  0835               	movf	(_I2C_buffer^(0+128)+21),w	;volatile
  1706  0B48  0020               	movlb	0	; select bank0
  1707  0B49  00A2               	movwf	eeprom_write@value
  1708  0B4A  300A               	movlw	10
  1709  0B4B  262A  3188         	fcall	_eeprom_write
  1710                           
  1711                           ;main.c: 530: eeprom_write(11, I2C_buffer.byte[0x16]);
  1712  0B4D  0021               	movlb	1	; select bank1
  1713  0B4E  0836               	movf	(_I2C_buffer^(0+128)+22),w	;volatile
  1714  0B4F  0020               	movlb	0	; select bank0
  1715  0B50  00A2               	movwf	eeprom_write@value
  1716  0B51  300B               	movlw	11
  1717  0B52  262A  3188         	fcall	_eeprom_write
  1718                           
  1719                           ;main.c: 531: eeprom_write(12, I2C_buffer.byte[0x17]);
  1720  0B54  0021               	movlb	1	; select bank1
  1721  0B55  0837               	movf	(_I2C_buffer^(0+128)+23),w	;volatile
  1722  0B56  0020               	movlb	0	; select bank0
  1723  0B57  00A2               	movwf	eeprom_write@value
  1724  0B58  300C               	movlw	12
  1725  0B59  262A  3188         	fcall	_eeprom_write
  1726                           
  1727                           ;main.c: 532: eeprom_write(13, I2C_buffer.byte[0x18]);
  1728  0B5B  0021               	movlb	1	; select bank1
  1729  0B5C  0838               	movf	(_I2C_buffer^(0+128)+24),w	;volatile
  1730  0B5D  0020               	movlb	0	; select bank0
  1731  0B5E  00A2               	movwf	eeprom_write@value
  1732  0B5F  300D               	movlw	13
  1733  0B60  262A  3188         	fcall	_eeprom_write
  1734                           
  1735                           ;main.c: 533: eeprom_write(14, I2C_buffer.byte[0x19]);
  1736  0B62  0021               	movlb	1	; select bank1
  1737  0B63  0839               	movf	(_I2C_buffer^(0+128)+25),w	;volatile
  1738  0B64  0020               	movlb	0	; select bank0
  1739  0B65  00A2               	movwf	eeprom_write@value
  1740  0B66  300E               	movlw	14
  1741  0B67  262A  3188         	fcall	_eeprom_write
  1742                           
  1743                           ;main.c: 534: eeprom_write(15, I2C_buffer.byte[0x1A]);
  1744  0B69  0021               	movlb	1	; select bank1
  1745  0B6A  083A               	movf	(_I2C_buffer^(0+128)+26),w	;volatile
  1746  0B6B  0020               	movlb	0	; select bank0
  1747  0B6C  00A2               	movwf	eeprom_write@value
  1748  0B6D  300F               	movlw	15
  1749  0B6E  262A  3188         	fcall	_eeprom_write
  1750                           
  1751                           ;main.c: 535: eeprom_write(16, I2C_buffer.byte[0x1B]);
  1752  0B70  0021               	movlb	1	; select bank1
  1753  0B71  083B               	movf	(_I2C_buffer^(0+128)+27),w	;volatile
  1754  0B72  0020               	movlb	0	; select bank0
  1755  0B73  00A2               	movwf	eeprom_write@value
  1756  0B74  3010               	movlw	16
  1757  0B75  262A  3188         	fcall	_eeprom_write
  1758                           
  1759                           ;main.c: 536: eeprom_write(17, I2C_buffer.byte[0x1C]);
  1760  0B77  0021               	movlb	1	; select bank1
  1761  0B78  083C               	movf	(_I2C_buffer^(0+128)+28),w	;volatile
  1762  0B79  0020               	movlb	0	; select bank0
  1763  0B7A  00A2               	movwf	eeprom_write@value
  1764  0B7B  3011               	movlw	17
  1765  0B7C  262A  3188         	fcall	_eeprom_write
  1766                           
  1767                           ;main.c: 537: eeprom_write(18, I2C_buffer.byte[0x1D]);
  1768  0B7E  0021               	movlb	1	; select bank1
  1769  0B7F  083D               	movf	(_I2C_buffer^(0+128)+29),w	;volatile
  1770  0B80  0020               	movlb	0	; select bank0
  1771  0B81  00A2               	movwf	eeprom_write@value
  1772  0B82  3012               	movlw	18
  1773  0B83  262A  3188         	fcall	_eeprom_write
  1774                           
  1775                           ;main.c: 538: eeprom_write(19, I2C_buffer.byte[0x1E]);
  1776  0B85  0021               	movlb	1	; select bank1
  1777  0B86  083E               	movf	(_I2C_buffer^(0+128)+30),w	;volatile
  1778  0B87  0020               	movlb	0	; select bank0
  1779  0B88  00A2               	movwf	eeprom_write@value
  1780  0B89  3013               	movlw	19
  1781  0B8A  262A  3188         	fcall	_eeprom_write
  1782                           
  1783                           ;main.c: 539: eeprom_write(20, I2C_buffer.byte[0x1F]);
  1784  0B8C  0021               	movlb	1	; select bank1
  1785  0B8D  083F               	movf	(_I2C_buffer^(0+128)+31),w	;volatile
  1786  0B8E  0020               	movlb	0	; select bank0
  1787  0B8F  00A2               	movwf	eeprom_write@value
  1788  0B90  3014               	movlw	20
  1789  0B91  262A  3188         	fcall	_eeprom_write
  1790                           
  1791                           ;main.c: 540: eeprom_write(21, I2C_buffer.byte[0x20]);
  1792  0B93  0021               	movlb	1	; select bank1
  1793  0B94  0840               	movf	(_I2C_buffer^(0+128)+32),w	;volatile
  1794  0B95  0020               	movlb	0	; select bank0
  1795  0B96  00A2               	movwf	eeprom_write@value
  1796  0B97  3015               	movlw	21
  1797  0B98  262A  3188         	fcall	_eeprom_write
  1798                           
  1799                           ;main.c: 541: eeprom_write(22, I2C_buffer.byte[0x21]);
  1800  0B9A  0021               	movlb	1	; select bank1
  1801  0B9B  0841               	movf	(_I2C_buffer^(0+128)+33),w	;volatile
  1802  0B9C  0020               	movlb	0	; select bank0
  1803  0B9D  00A2               	movwf	eeprom_write@value
  1804  0B9E  3016               	movlw	22
  1805  0B9F  262A  3188         	fcall	_eeprom_write
  1806                           
  1807                           ;main.c: 542: eeprom_write(23, I2C_buffer.byte[0x22]);
  1808  0BA1  0021               	movlb	1	; select bank1
  1809  0BA2  0842               	movf	(_I2C_buffer^(0+128)+34),w	;volatile
  1810  0BA3  0020               	movlb	0	; select bank0
  1811  0BA4  00A2               	movwf	eeprom_write@value
  1812  0BA5  3017               	movlw	23
  1813  0BA6  262A  3188         	fcall	_eeprom_write
  1814                           
