

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 19:44:30 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text16,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1840 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0070                     ?_main:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0070                     ?_PWM_Init:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0070                     ?i1___wmul:	
  1102                           ; 2 bytes @ 0x0
  1103                           
  1104  0070                     i1___wmul@multiplier:	
  1105                           ; 2 bytes @ 0x0
  1106                           
  1107                           
  1108                           ; 2 bytes @ 0x0
  1109  0070                     	ds	2
  1110  0072                     i1___wmul@multiplicand:	
  1111                           
  1112                           ; 2 bytes @ 0x2
  1113  0072                     	ds	2
  1114  0074                     ??i1___wmul:	
  1115  0074                     i1___wmul@product:	
  1116                           ; 1 bytes @ 0x4
  1117                           
  1118                           
  1119                           ; 2 bytes @ 0x4
  1120  0074                     	ds	2
  1121  0076                     ?___lwdiv:	
  1122  0076                     ___lwdiv@divisor:	
  1123                           ; 2 bytes @ 0x6
  1124                           
  1125                           
  1126                           ; 2 bytes @ 0x6
  1127  0076                     	ds	2
  1128  0078                     ___lwdiv@dividend:	
  1129                           
  1130                           ; 2 bytes @ 0x8
  1131  0078                     	ds	2
  1132  007A                     ??___lwdiv:	
  1133  007A                     ___lwdiv@quotient:	
  1134                           ; 1 bytes @ 0xA
  1135                           
  1136                           
  1137                           ; 2 bytes @ 0xA
  1138  007A                     	ds	2
  1139  007C                     ___lwdiv@counter:	
  1140                           
  1141                           ; 1 bytes @ 0xC
  1142  007C                     	ds	1
  1143                           
  1144                           	psect	cstackBANK0
  1145  0020                     __pcstackBANK0:	
  1146  0020                     ??_isr:	
  1147                           
  1148                           ; 1 bytes @ 0x0
  1149  0020                     	ds	2
  1150  0022                     ?___flge:	
  1151  0022                     ??_PWM_Init:	
  1152                           ; 1 bit 
  1153                           
  1154  0022                     ??_init_I2C_buffer:	
  1155                           ; 1 bytes @ 0x2
  1156                           
  1157  0022                     ?__Umul8_16:	
  1158                           ; 1 bytes @ 0x2
  1159                           
  1160  0022                     ?_PWM_set_duty:	
  1161                           ; 2 bytes @ 0x2
  1162                           
  1163  0022                     ?___wmul:	
  1164                           ; 2 bytes @ 0x2
  1165                           
  1166  0022                     ?___fltol:	
  1167                           ; 2 bytes @ 0x2
  1168                           
  1169  0022                     ?___xxtofl:	
  1170                           ; 4 bytes @ 0x2
  1171                           
  1172  0022                     __Umul8_16@multiplicand:	
  1173                           ; 4 bytes @ 0x2
  1174                           
  1175  0022                     PWM_set_duty@duty:	
  1176                           ; 1 bytes @ 0x2
  1177                           
  1178  0022                     ___wmul@multiplier:	
  1179                           ; 2 bytes @ 0x2
  1180                           
  1181  0022                     ___flge@ff1:	
  1182                           ; 2 bytes @ 0x2
  1183                           
  1184  0022                     ___fltol@f1:	
  1185                           ; 4 bytes @ 0x2
  1186                           
  1187  0022                     ___xxtofl@val:	
  1188                           ; 4 bytes @ 0x2
  1189                           
  1190                           
  1191                           ; 4 bytes @ 0x2
  1192  0022                     	ds	2
  1193  0024                     ??_PWM_set_duty:	
  1194  0024                     ___wmul@multiplicand:	
  1195                           ; 1 bytes @ 0x4
  1196                           
  1197                           
  1198                           ; 2 bytes @ 0x4
  1199  0024                     	ds	1
  1200  0025                     ??__Umul8_16:	
  1201  0025                     __Umul8_16@product:	
  1202                           ; 1 bytes @ 0x5
  1203                           
  1204                           
  1205                           ; 2 bytes @ 0x5
  1206  0025                     	ds	1
  1207  0026                     ??___wmul:	
  1208  0026                     ??___fltol:	
  1209                           ; 1 bytes @ 0x6
  1210                           
  1211  0026                     ??___xxtofl:	
  1212                           ; 1 bytes @ 0x6
  1213                           
  1214  0026                     ___wmul@product:	
  1215                           ; 1 bytes @ 0x6
  1216                           
  1217  0026                     ___flge@ff2:	
  1218                           ; 2 bytes @ 0x6
  1219                           
  1220                           
  1221                           ; 4 bytes @ 0x6
  1222  0026                     	ds	1
  1223  0027                     __Umul8_16@multiplier:	
  1224                           
  1225                           ; 1 bytes @ 0x7
  1226  0027                     	ds	1
  1227  0028                     __Umul8_16@word_mpld:	
  1228                           
  1229                           ; 2 bytes @ 0x8
  1230  0028                     	ds	2
  1231  002A                     ??___flge:	
  1232  002A                     ?___flmul:	
  1233                           ; 1 bytes @ 0xA
  1234                           
  1235  002A                     ___fltol@sign1:	
  1236                           ; 4 bytes @ 0xA
  1237                           
  1238  002A                     ___xxtofl@sign:	
  1239                           ; 1 bytes @ 0xA
  1240                           
  1241  002A                     ___flmul@b:	
  1242                           ; 1 bytes @ 0xA
  1243                           
  1244                           
  1245                           ; 4 bytes @ 0xA
  1246  002A                     	ds	1
  1247  002B                     ___fltol@exp1:	
  1248  002B                     ___xxtofl@exp:	
  1249                           ; 1 bytes @ 0xB
  1250                           
  1251                           
  1252                           ; 1 bytes @ 0xB
  1253  002B                     	ds	1
  1254  002C                     ?_M_control:	
  1255  002C                     M_control@ctr:	
  1256                           ; 1 bytes @ 0xC
  1257                           
  1258  002C                     ___xxtofl@arg:	
  1259                           ; 2 bytes @ 0xC
  1260                           
  1261                           
  1262                           ; 4 bytes @ 0xC
  1263  002C                     	ds	2
  1264  002E                     ??_M_control:	
  1265  002E                     ___flmul@a:	
  1266                           ; 1 bytes @ 0xE
  1267                           
  1268                           
  1269                           ; 4 bytes @ 0xE
  1270  002E                     	ds	4
  1271  0032                     ??___flmul:	
  1272                           
  1273                           ; 1 bytes @ 0x12
  1274  0032                     	ds	4
  1275  0036                     ___flmul@sign:	
  1276                           
  1277                           ; 1 bytes @ 0x16
  1278  0036                     	ds	1
  1279  0037                     ___flmul@aexp:	
  1280                           
  1281                           ; 1 bytes @ 0x17
  1282  0037                     	ds	1
  1283  0038                     ___flmul@bexp:	
  1284                           
  1285                           ; 1 bytes @ 0x18
  1286  0038                     	ds	1
  1287  0039                     ___flmul@grs:	
  1288                           
  1289                           ; 4 bytes @ 0x19
  1290  0039                     	ds	4
  1291  003D                     ___flmul@prod:	
  1292                           
  1293                           ; 4 bytes @ 0x1D
  1294  003D                     	ds	4
  1295  0041                     ___flmul@temp:	
  1296                           
  1297                           ; 2 bytes @ 0x21
  1298  0041                     	ds	2
  1299  0043                     ?___fladd:	
  1300  0043                     ___fladd@b:	
  1301                           ; 4 bytes @ 0x23
  1302                           
  1303                           
  1304                           ; 4 bytes @ 0x23
  1305  0043                     	ds	4
  1306  0047                     ___fladd@a:	
  1307                           
  1308                           ; 4 bytes @ 0x27
  1309  0047                     	ds	4
  1310  004B                     ??___fladd:	
  1311                           
  1312                           ; 1 bytes @ 0x2B
  1313  004B                     	ds	8
  1314  0053                     ___fladd@signs:	
  1315                           
  1316                           ; 1 bytes @ 0x33
  1317  0053                     	ds	1
  1318  0054                     ___fladd@aexp:	
  1319                           
  1320                           ; 1 bytes @ 0x34
  1321  0054                     	ds	1
  1322  0055                     ___fladd@bexp:	
  1323                           
  1324                           ; 1 bytes @ 0x35
  1325  0055                     	ds	1
  1326  0056                     ___fladd@grs:	
  1327                           
  1328                           ; 1 bytes @ 0x36
  1329  0056                     	ds	1
  1330  0057                     ?___flsub:	
  1331  0057                     ___flsub@a:	
  1332                           ; 4 bytes @ 0x37
  1333                           
  1334                           
  1335                           ; 4 bytes @ 0x37
  1336  0057                     	ds	4
  1337  005B                     ___flsub@b:	
  1338                           
  1339                           ; 4 bytes @ 0x3B
  1340  005B                     	ds	4
  1341  005F                     ?_calculate_pid:	
  1342  005F                     ??___flsub:	
  1343                           ; 1 bytes @ 0x3F
  1344                           
  1345  005F                     calculate_pid@set:	
  1346                           ; 1 bytes @ 0x3F
  1347                           
  1348                           
  1349                           ; 2 bytes @ 0x3F
  1350  005F                     	ds	2
  1351  0061                     ??_calculate_pid:	
  1352  0061                     ??_PID:	
  1353                           ; 1 bytes @ 0x41
  1354                           
  1355                           
  1356                           ; 1 bytes @ 0x41
  1357  0061                     	ds	2
  1358  0063                     ??_main:	
  1359                           
  1360                           ; 1 bytes @ 0x43
  1361  0063                     	ds	1
  1362                           
  1363                           	psect	text4
  1364  022C                     __ptext4:	
  1365 ;; *************** function _calculate_pid *****************
  1366 ;; Defined at:
  1367 ;;		line 241 in file "main.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  set             2   63[BANK0 ] int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  pid             4    8[BANK1 ] float 
  1372 ;;  error           4    4[BANK1 ] float 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 1F/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1382 ;;      Params:         0       2       0       0
  1383 ;;      Locals:         0       0      12       0
  1384 ;;      Temps:          0       0       0       0
  1385 ;;      Totals:         0       2      12       0
  1386 ;;Total ram usage:       14 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    4
  1389 ;; This function calls:
  1390 ;;		_M_control
  1391 ;;		___fladd
  1392 ;;		___flge
  1393 ;;		___flmul
  1394 ;;		___flsub
  1395 ;;		___fltol
  1396 ;;		___xxtofl
  1397 ;; This function is called by:
  1398 ;;		_PID
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _calculate_pid
  1404  022C                     _calculate_pid:	
  1405  022C                     l2715:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _calculate_pid: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1408                           
  1409                           
  1410                           ;main.c: 244: float pid = 0;
  1411  022C  0021               	movlb	1	; select bank1
  1412  022D  30AB               	movlw	((low (_I2C_buffer| 0))& (0+255)+11)
  1413  022E  01DF               	clrf	calculate_pid@pid^(0+128)
  1414  022F  01E0               	clrf	(calculate_pid@pid+1)^(0+128)
  1415  0230  01E1               	clrf	(calculate_pid@pid+2)^(0+128)
  1416  0231  01E2               	clrf	(calculate_pid@pid+3)^(0+128)
  1417                           
  1418                           ;main.c: 245: error = set - I2C_buffer.data.RPM;
  1419  0232  0086               	movwf	6
  1420  0233  0187               	clrf	7
  1421  0234  3F40               	moviw [0]fsr1
  1422  0235  0020               	movlb	0	; select bank0
  1423  0236  025F               	subwf	calculate_pid@set,w
  1424  0237  00A2               	movwf	___xxtofl@val
  1425  0238  3F41               	moviw [1]fsr1
  1426  0239  3B60               	subwfb	calculate_pid@set+1,w
  1427  023A  00A3               	movwf	___xxtofl@val+1
  1428  023B  01A4               	clrf	___xxtofl@val+2
  1429  023C  1BA3               	btfsc	___xxtofl@val+1,7
  1430  023D  03A4               	decf	___xxtofl@val+2,f
  1431  023E  0824               	movf	___xxtofl@val+2,w
  1432  023F  00A5               	movwf	___xxtofl@val+3
  1433  0240  3001               	movlw	1
  1434  0241  3187  2770  3182   	fcall	___xxtofl
  1435  0244  0825               	movf	?___xxtofl+3,w
  1436  0245  0021               	movlb	1	; select bank1
  1437  0246  00DE               	movwf	(calculate_pid@error+3)^(0+128)
  1438  0247  0020               	movlb	0	; select bank0
  1439  0248  0824               	movf	?___xxtofl+2,w
  1440  0249  0021               	movlb	1	; select bank1
  1441  024A  00DD               	movwf	(calculate_pid@error+2)^(0+128)
  1442  024B  0020               	movlb	0	; select bank0
  1443  024C  0823               	movf	?___xxtofl+1,w
  1444  024D  0021               	movlb	1	; select bank1
  1445  024E  00DC               	movwf	(calculate_pid@error+1)^(0+128)
  1446  024F  0020               	movlb	0	; select bank0
  1447  0250  0822               	movf	?___xxtofl,w
  1448  0251  0021               	movlb	1	; select bank1
  1449  0252  00DB               	movwf	calculate_pid@error^(0+128)
  1450                           
  1451                           ;main.c: 246: pid = error * I2C_buffer.data.RPM_PID_KP;
  1452  0253  085E               	movf	(calculate_pid@error+3)^(0+128),w
  1453  0254  0020               	movlb	0	; select bank0
  1454  0255  00AD               	movwf	___flmul@b+3
  1455  0256  0021               	movlb	1	; select bank1
  1456  0257  085D               	movf	(calculate_pid@error+2)^(0+128),w
  1457  0258  0020               	movlb	0	; select bank0
  1458  0259  00AC               	movwf	___flmul@b+2
  1459  025A  0021               	movlb	1	; select bank1
  1460  025B  085C               	movf	(calculate_pid@error+1)^(0+128),w
  1461  025C  0020               	movlb	0	; select bank0
  1462  025D  00AB               	movwf	___flmul@b+1
  1463  025E  0021               	movlb	1	; select bank1
  1464  025F  085B               	movf	calculate_pid@error^(0+128),w
  1465  0260  0020               	movlb	0	; select bank0
  1466  0261  00AA               	movwf	___flmul@b
  1467  0262  3013               	movlw	19
  1468  0263  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1469  0264  0086               	movwf	6
  1470  0265  0187               	clrf	7
  1471  0266  3F40               	moviw [0]fsr1
  1472  0267  00AE               	movwf	___flmul@a
  1473  0268  3F41               	moviw [1]fsr1
  1474  0269  00AF               	movwf	___flmul@a+1
  1475  026A  3F42               	moviw [2]fsr1
  1476  026B  00B0               	movwf	___flmul@a+2
  1477  026C  3F43               	moviw [3]fsr1
  1478  026D  00B1               	movwf	___flmul@a+3
  1479  026E  23D5  3182         	fcall	___flmul
  1480  0270  082D               	movf	?___flmul+3,w
  1481  0271  0021               	movlb	1	; select bank1
  1482  0272  00E2               	movwf	(calculate_pid@pid+3)^(0+128)
  1483  0273  0020               	movlb	0	; select bank0
  1484  0274  082C               	movf	?___flmul+2,w
  1485  0275  0021               	movlb	1	; select bank1
  1486  0276  00E1               	movwf	(calculate_pid@pid+2)^(0+128)
  1487  0277  0020               	movlb	0	; select bank0
  1488  0278  082B               	movf	?___flmul+1,w
  1489  0279  0021               	movlb	1	; select bank1
  1490  027A  00E0               	movwf	(calculate_pid@pid+1)^(0+128)
  1491  027B  0020               	movlb	0	; select bank0
  1492  027C  082A               	movf	?___flmul,w
  1493  027D  0021               	movlb	1	; select bank1
  1494  027E  00DF               	movwf	calculate_pid@pid^(0+128)
  1495                           
  1496                           ;main.c: 247: accumulator += error;
  1497  027F  085E               	movf	(calculate_pid@error+3)^(0+128),w
  1498  0280  0020               	movlb	0	; select bank0
  1499  0281  00C6               	movwf	___fladd@b+3
  1500  0282  0021               	movlb	1	; select bank1
  1501  0283  085D               	movf	(calculate_pid@error+2)^(0+128),w
  1502  0284  0020               	movlb	0	; select bank0
  1503  0285  00C5               	movwf	___fladd@b+2
  1504  0286  0021               	movlb	1	; select bank1
  1505  0287  085C               	movf	(calculate_pid@error+1)^(0+128),w
  1506  0288  0020               	movlb	0	; select bank0
  1507  0289  00C4               	movwf	___fladd@b+1
  1508  028A  0021               	movlb	1	; select bank1
  1509  028B  085B               	movf	calculate_pid@error^(0+128),w
  1510  028C  0020               	movlb	0	; select bank0
  1511  028D  00C3               	movwf	___fladd@b
  1512  028E  0021               	movlb	1	; select bank1
  1513  028F  0852               	movf	(_accumulator+3)^(0+128),w
  1514  0290  0020               	movlb	0	; select bank0
  1515  0291  00CA               	movwf	___fladd@a+3
  1516  0292  0021               	movlb	1	; select bank1
  1517  0293  0851               	movf	(_accumulator+2)^(0+128),w
  1518  0294  0020               	movlb	0	; select bank0
  1519  0295  00C9               	movwf	___fladd@a+2
  1520  0296  0021               	movlb	1	; select bank1
  1521  0297  0850               	movf	(_accumulator+1)^(0+128),w
  1522  0298  0020               	movlb	0	; select bank0
  1523  0299  00C8               	movwf	___fladd@a+1
  1524  029A  0021               	movlb	1	; select bank1
  1525  029B  084F               	movf	_accumulator^(0+128),w
  1526  029C  0020               	movlb	0	; select bank0
  1527  029D  00C7               	movwf	___fladd@a
  1528  029E  3186  261F  3182   	fcall	___fladd
  1529  02A1  0846               	movf	?___fladd+3,w
  1530  02A2  0021               	movlb	1	; select bank1
  1531  02A3  00D2               	movwf	(_accumulator+3)^(0+128)
  1532  02A4  0020               	movlb	0	; select bank0
  1533  02A5  0845               	movf	?___fladd+2,w
  1534  02A6  0021               	movlb	1	; select bank1
  1535  02A7  00D1               	movwf	(_accumulator+2)^(0+128)
  1536  02A8  0020               	movlb	0	; select bank0
  1537  02A9  0844               	movf	?___fladd+1,w
  1538  02AA  0021               	movlb	1	; select bank1
  1539  02AB  00D0               	movwf	(_accumulator+1)^(0+128)
  1540  02AC  0020               	movlb	0	; select bank0
  1541  02AD  0843               	movf	?___fladd,w
  1542  02AE  0021               	movlb	1	; select bank1
  1543  02AF  00CF               	movwf	_accumulator^(0+128)
  1544                           
  1545                           ;main.c: 248: pid += I2C_buffer.data.RPM_PID_KI*accumulator;
  1546  02B0  301B               	movlw	27
  1547  02B1  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1548  02B2  0086               	movwf	6
  1549  02B3  0187               	clrf	7
  1550  02B4  3F40               	moviw [0]fsr1
  1551  02B5  0020               	movlb	0	; select bank0
  1552  02B6  00AE               	movwf	___flmul@a
  1553  02B7  3F41               	moviw [1]fsr1
  1554  02B8  00AF               	movwf	___flmul@a+1
  1555  02B9  3F42               	moviw [2]fsr1
  1556  02BA  00B0               	movwf	___flmul@a+2
  1557  02BB  3F43               	moviw [3]fsr1
  1558  02BC  00B1               	movwf	___flmul@a+3
  1559  02BD  0021               	movlb	1	; select bank1
  1560  02BE  0852               	movf	(_accumulator+3)^(0+128),w
  1561  02BF  0020               	movlb	0	; select bank0
  1562  02C0  00AD               	movwf	___flmul@b+3
  1563  02C1  0021               	movlb	1	; select bank1
  1564  02C2  0851               	movf	(_accumulator+2)^(0+128),w
  1565  02C3  0020               	movlb	0	; select bank0
  1566  02C4  00AC               	movwf	___flmul@b+2
  1567  02C5  0021               	movlb	1	; select bank1
  1568  02C6  0850               	movf	(_accumulator+1)^(0+128),w
  1569  02C7  0020               	movlb	0	; select bank0
  1570  02C8  00AB               	movwf	___flmul@b+1
  1571  02C9  0021               	movlb	1	; select bank1
  1572  02CA  084F               	movf	_accumulator^(0+128),w
  1573  02CB  0020               	movlb	0	; select bank0
  1574  02CC  00AA               	movwf	___flmul@b
  1575  02CD  23D5               	fcall	___flmul
  1576  02CE  082D               	movf	?___flmul+3,w
  1577  02CF  00C6               	movwf	___fladd@b+3
  1578  02D0  082C               	movf	?___flmul+2,w
  1579  02D1  00C5               	movwf	___fladd@b+2
  1580  02D2  082B               	movf	?___flmul+1,w
  1581  02D3  00C4               	movwf	___fladd@b+1
  1582  02D4  082A               	movf	?___flmul,w
  1583  02D5  00C3               	movwf	___fladd@b
  1584  02D6  0021               	movlb	1	; select bank1
  1585  02D7  0862               	movf	(calculate_pid@pid+3)^(0+128),w
  1586  02D8  0020               	movlb	0	; select bank0
  1587  02D9  00CA               	movwf	___fladd@a+3
  1588  02DA  0021               	movlb	1	; select bank1
  1589  02DB  0861               	movf	(calculate_pid@pid+2)^(0+128),w
  1590  02DC  0020               	movlb	0	; select bank0
  1591  02DD  00C9               	movwf	___fladd@a+2
  1592  02DE  0021               	movlb	1	; select bank1
  1593  02DF  0860               	movf	(calculate_pid@pid+1)^(0+128),w
  1594  02E0  0020               	movlb	0	; select bank0
  1595  02E1  00C8               	movwf	___fladd@a+1
  1596  02E2  0021               	movlb	1	; select bank1
  1597  02E3  085F               	movf	calculate_pid@pid^(0+128),w
  1598  02E4  0020               	movlb	0	; select bank0
  1599  02E5  00C7               	movwf	___fladd@a
  1600  02E6  3186  261F  3182   	fcall	___fladd
  1601  02E9  0846               	movf	?___fladd+3,w
  1602  02EA  0021               	movlb	1	; select bank1
  1603  02EB  00E2               	movwf	(calculate_pid@pid+3)^(0+128)
  1604  02EC  0020               	movlb	0	; select bank0
  1605  02ED  0845               	movf	?___fladd+2,w
  1606  02EE  0021               	movlb	1	; select bank1
  1607  02EF  00E1               	movwf	(calculate_pid@pid+2)^(0+128)
  1608  02F0  0020               	movlb	0	; select bank0
  1609  02F1  0844               	movf	?___fladd+1,w
  1610  02F2  0021               	movlb	1	; select bank1
  1611  02F3  00E0               	movwf	(calculate_pid@pid+1)^(0+128)
  1612  02F4  0020               	movlb	0	; select bank0
  1613  02F5  0843               	movf	?___fladd,w
  1614  02F6  0021               	movlb	1	; select bank1
  1615  02F7  00DF               	movwf	calculate_pid@pid^(0+128)
  1616                           
  1617                           ;main.c: 249: pid += I2C_buffer.data.RPM_PID_KD * (error - lasterror);
  1618  02F8  085E               	movf	(calculate_pid@error+3)^(0+128),w
  1619  02F9  0020               	movlb	0	; select bank0
  1620  02FA  00DE               	movwf	___flsub@b+3
  1621  02FB  0021               	movlb	1	; select bank1
  1622  02FC  085D               	movf	(calculate_pid@error+2)^(0+128),w
  1623  02FD  0020               	movlb	0	; select bank0
  1624  02FE  00DD               	movwf	___flsub@b+2
  1625  02FF  0021               	movlb	1	; select bank1
  1626  0300  085C               	movf	(calculate_pid@error+1)^(0+128),w
  1627  0301  0020               	movlb	0	; select bank0
  1628  0302  00DC               	movwf	___flsub@b+1
  1629  0303  0021               	movlb	1	; select bank1
  1630  0304  085B               	movf	calculate_pid@error^(0+128),w
  1631  0305  0020               	movlb	0	; select bank0
  1632  0306  00DB               	movwf	___flsub@b
  1633  0307  0021               	movlb	1	; select bank1
  1634  0308  084E               	movf	(_lasterror+3)^(0+128),w
  1635  0309  0020               	movlb	0	; select bank0
  1636  030A  00DA               	movwf	___flsub@a+3
  1637  030B  0021               	movlb	1	; select bank1
  1638  030C  084D               	movf	(_lasterror+2)^(0+128),w
  1639  030D  0020               	movlb	0	; select bank0
  1640  030E  00D9               	movwf	___flsub@a+2
  1641  030F  0021               	movlb	1	; select bank1
  1642  0310  084C               	movf	(_lasterror+1)^(0+128),w
  1643  0311  0020               	movlb	0	; select bank0
  1644  0312  00D8               	movwf	___flsub@a+1
  1645  0313  0021               	movlb	1	; select bank1
  1646  0314  084B               	movf	_lasterror^(0+128),w
  1647  0315  0020               	movlb	0	; select bank0
  1648  0316  00D7               	movwf	___flsub@a
  1649  0317  2602  3182         	fcall	___flsub
  1650  0319  085A               	movf	?___flsub+3,w
  1651  031A  00B1               	movwf	___flmul@a+3
  1652  031B  0859               	movf	?___flsub+2,w
  1653  031C  00B0               	movwf	___flmul@a+2
  1654  031D  0858               	movf	?___flsub+1,w
  1655  031E  00AF               	movwf	___flmul@a+1
  1656  031F  0857               	movf	?___flsub,w
  1657  0320  00AE               	movwf	___flmul@a
  1658  0321  3017               	movlw	23
  1659  0322  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1660  0323  0086               	movwf	6
  1661  0324  0187               	clrf	7
  1662  0325  3F40               	moviw [0]fsr1
  1663  0326  00AA               	movwf	___flmul@b
  1664  0327  3F41               	moviw [1]fsr1
  1665  0328  00AB               	movwf	___flmul@b+1
  1666  0329  3F42               	moviw [2]fsr1
  1667  032A  00AC               	movwf	___flmul@b+2
  1668  032B  3F43               	moviw [3]fsr1
  1669  032C  00AD               	movwf	___flmul@b+3
  1670  032D  23D5  3182         	fcall	___flmul
  1671  032F  082D               	movf	?___flmul+3,w
  1672  0330  0021               	movlb	1	; select bank1
  1673  0331  00DA               	movwf	(_calculate_pid$1068+3)^(0+128)
  1674  0332  0020               	movlb	0	; select bank0
  1675  0333  082C               	movf	?___flmul+2,w
  1676  0334  0021               	movlb	1	; select bank1
  1677  0335  00D9               	movwf	(_calculate_pid$1068+2)^(0+128)
  1678  0336  0020               	movlb	0	; select bank0
  1679  0337  082B               	movf	?___flmul+1,w
  1680  0338  0021               	movlb	1	; select bank1
  1681  0339  00D8               	movwf	(_calculate_pid$1068+1)^(0+128)
  1682  033A  0020               	movlb	0	; select bank0
  1683  033B  082A               	movf	?___flmul,w
  1684  033C  0021               	movlb	1	; select bank1
  1685  033D  00D7               	movwf	_calculate_pid$1068^(0+128)
  1686                           
  1687                           ;main.c: 249: pid += I2C_buffer.data.RPM_PID_KD * (error - lasterror);
  1688  033E  085A               	movf	(_calculate_pid$1068+3)^(0+128),w
  1689  033F  0020               	movlb	0	; select bank0
  1690  0340  00C6               	movwf	___fladd@b+3
  1691  0341  0021               	movlb	1	; select bank1
  1692  0342  0859               	movf	(_calculate_pid$1068+2)^(0+128),w
  1693  0343  0020               	movlb	0	; select bank0
  1694  0344  00C5               	movwf	___fladd@b+2
