

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Sep 05 15:03:18 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1840 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1058  01F2  01AC               	clrf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  1059                           
  1060                           ;main.c: 297: I2C_buffer.data.SPEED = 0;
  1061  01F3  01AD               	clrf	(_I2C_buffer^(0+128)+13)	;volatile
  1062  01F4  01AE               	clrf	((_I2C_buffer+1)^(0+128)+13)	;volatile
  1063                           
  1064                           ;main.c: 298: I2C_buffer.data.DISTANCE = 0;
  1065  01F5  01AF               	clrf	(_I2C_buffer^(0+128)+15)	;volatile
  1066  01F6  01B0               	clrf	((_I2C_buffer+1)^(0+128)+15)	;volatile
  1067  01F7  01B1               	clrf	((_I2C_buffer+2)^(0+128)+15)	;volatile
  1068  01F8  01B2               	clrf	((_I2C_buffer+3)^(0+128)+15)	;volatile
  1069                           
  1070                           ;main.c: 299: I2C_buffer.data.RPM_PID_KP = 0.1;
  1071  01F9  303D               	movlw	61
  1072  01FA  00B6               	movwf	((_I2C_buffer+3)^(0+128)+19)	;volatile
  1073  01FB  30CC               	movlw	204
  1074  01FC  00B5               	movwf	((_I2C_buffer+2)^(0+128)+19)	;volatile
  1075  01FD  00B4               	movwf	((_I2C_buffer+1)^(0+128)+19)	;volatile
  1076  01FE  30CD               	movlw	205
  1077  01FF  00B3               	movwf	(_I2C_buffer^(0+128)+19)	;volatile
  1078                           
  1079                           ;main.c: 300: I2C_buffer.data.RPM_PID_KD = 0.01;
  1080  0200  303C               	movlw	60
  1081  0201  00BA               	movwf	((_I2C_buffer+3)^(0+128)+23)	;volatile
  1082  0202  3023               	movlw	35
  1083  0203  00B9               	movwf	((_I2C_buffer+2)^(0+128)+23)	;volatile
  1084  0204  30D7               	movlw	215
  1085  0205  00B8               	movwf	((_I2C_buffer+1)^(0+128)+23)	;volatile
  1086  0206  300A               	movlw	10
  1087  0207  00B7               	movwf	(_I2C_buffer^(0+128)+23)	;volatile
  1088                           
  1089                           ;main.c: 301: I2C_buffer.data.RPM_PID_KI = 0.04;
  1090  0208  303D               	movlw	61
  1091  0209  00BE               	movwf	((_I2C_buffer+3)^(0+128)+27)	;volatile
  1092  020A  3023               	movlw	35
  1093  020B  00BD               	movwf	((_I2C_buffer+2)^(0+128)+27)	;volatile
  1094  020C  30D7               	movlw	215
  1095  020D  00BC               	movwf	((_I2C_buffer+1)^(0+128)+27)	;volatile
  1096  020E  300A               	movlw	10
  1097  020F  00BB               	movwf	(_I2C_buffer^(0+128)+27)	;volatile
  1098                           
  1099                           ;main.c: 302: I2C_buffer.data.ATS_PID_KP = 0.15;
  1100  0210  303E               	movlw	62
  1101  0211  00C2               	movwf	((_I2C_buffer+3)^(0+128)+31)	;volatile
  1102  0212  3019               	movlw	25
  1103  0213  00C1               	movwf	((_I2C_buffer+2)^(0+128)+31)	;volatile
  1104  0214  3099               	movlw	153
  1105  0215  00C0               	movwf	((_I2C_buffer+1)^(0+128)+31)	;volatile
  1106  0216  309A               	movlw	154
  1107  0217  00BF               	movwf	(_I2C_buffer^(0+128)+31)	;volatile
  1108                           
  1109                           ;main.c: 303: I2C_buffer.data.ATS_PID_KD = 0.08;
  1110  0218  303D               	movlw	61
  1111  0219  00C6               	movwf	((_I2C_buffer+3)^(0+128)+35)	;volatile
  1112  021A  30A3               	movlw	163
  1113  021B  00C5               	movwf	((_I2C_buffer+2)^(0+128)+35)	;volatile
  1114  021C  30D7               	movlw	215
  1115  021D  00C4               	movwf	((_I2C_buffer+1)^(0+128)+35)	;volatile
  1116  021E  300A               	movlw	10
  1117  021F  00C3               	movwf	(_I2C_buffer^(0+128)+35)	;volatile
  1118                           
  1119                           ;main.c: 304: I2C_buffer.data.ATS_PID_KI = 0.03;
  1120  0220  303C               	movlw	60
  1121  0221  00CA               	movwf	((_I2C_buffer+3)^(0+128)+39)	;volatile
  1122  0222  30F5               	movlw	245
  1123  0223  00C9               	movwf	((_I2C_buffer+2)^(0+128)+39)	;volatile
  1124  0224  30C2               	movlw	194
  1125  0225  00C8               	movwf	((_I2C_buffer+1)^(0+128)+39)	;volatile
  1126  0226  308F               	movlw	143
  1127  0227  00C7               	movwf	(_I2C_buffer^(0+128)+39)	;volatile
  1128  0228  0008               	return
  1129  0229                     __end_of_init_I2C_buffer:	
  1130                           
  1131                           	psect	bitbssBANK0
  1132  0368                     __pbitbssBANK0:	
  1133  0368                     _zero_cross:	
  1134  0368                     	ds	1
  1135                           
  1136                           	psect	bssBANK0
  1137  006E                     __pbssBANK0:	
  1138  006E                     _index_i2c:	
  1139  006E                     	ds	1
  1140                           
  1141                           	psect	bssBANK1
  1142  00A0                     __pbssBANK1:	
  1143  00A0                     _I2C_buffer:	
  1144  00A0                     	ds	43
  1145  00CB                     _lasterror:	
  1146  00CB                     	ds	4
  1147  00CF                     _accumulator:	
  1148  00CF                     	ds	4
  1149  00D3                     _lset:	
  1150  00D3                     	ds	2
  1151  00D5                     _counter:	
  1152  00D5                     	ds	2
  1153                           
  1154                           	psect	dataBANK1
  1155  00DC                     __pdataBANK1:	
  1156  00DC                     _first_i2c:	
  1157  00DC                     	ds	1
  1158                           
  1159                           	psect	clrtext
  1160  0FFA                     clear_ram0:	
  1161                           ;	Called with FSR0 containing the base address, and
  1162                           ;	WREG with the size to clear
  1163                           
  1164  0FFA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1165  0FFB                     clrloop0:	
  1166  0FFB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1167  0FFC  3101               	addfsr 0,1
  1168  0FFD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1169  0FFE  2FFB               	goto	clrloop0	;have we reached the end yet?
  1170  0FFF  3400               	retlw	0	;all done for this memory range, return
  1171                           
  1172                           	psect	cstackBANK1
  1173  00D7                     __pcstackBANK1:	
  1174  00D7                     ?_PID:	
  1175  00D7                     PID@set:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178                           
  1179                           ; 2 bytes @ 0x0
  1180  00D7                     	ds	2
  1181  00D9                     ??_PID:	
  1182                           
  1183                           ; 1 bytes @ 0x2
  1184  00D9                     	ds	2
  1185  00DB                     ??_main:	
  1186                           
  1187                           ; 1 bytes @ 0x4
  1188  00DB                     	ds	1
  1189                           
  1190                           	psect	cstackCOMMON
  1191  0070                     __pcstackCOMMON:	
  1192  0070                     ?_isr:	
  1193  0070                     ?_init_I2C_buffer:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     ?_main:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     ?_PWM_Init:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     ?i1___wmul:	
  1203                           ; 2 bytes @ 0x0
  1204                           
  1205  0070                     i1___wmul@multiplier:	
  1206                           ; 2 bytes @ 0x0
  1207                           
  1208                           
  1209                           ; 2 bytes @ 0x0
  1210  0070                     	ds	2
  1211  0072                     i1___wmul@multiplicand:	
  1212                           
  1213                           ; 2 bytes @ 0x2
  1214  0072                     	ds	2
  1215  0074                     ??i1___wmul:	
  1216  0074                     i1___wmul@product:	
  1217                           ; 1 bytes @ 0x4
  1218                           
  1219                           
  1220                           ; 2 bytes @ 0x4
  1221  0074                     	ds	2
  1222  0076                     ?___lwdiv:	
  1223  0076                     ___lwdiv@divisor:	
  1224                           ; 2 bytes @ 0x6
  1225                           
  1226                           
  1227                           ; 2 bytes @ 0x6
  1228  0076                     	ds	2
  1229  0078                     ___lwdiv@dividend:	
  1230                           
  1231                           ; 2 bytes @ 0x8
  1232  0078                     	ds	2
  1233  007A                     ??___lwdiv:	
  1234  007A                     ___lwdiv@counter:	
  1235                           ; 1 bytes @ 0xA
  1236                           
  1237                           
  1238                           ; 1 bytes @ 0xA
  1239  007A                     	ds	1
  1240  007B                     ___lwdiv@quotient:	
  1241                           
  1242                           ; 2 bytes @ 0xB
  1243  007B                     	ds	2
  1244                           
  1245                           	psect	cstackBANK0
  1246  0020                     __pcstackBANK0:	
  1247  0020                     ??_isr:	
  1248                           
  1249                           ; 1 bytes @ 0x0
  1250  0020                     	ds	2
  1251  0022                     ?___flge:	
  1252  0022                     ??_PWM_Init:	
  1253                           ; 1 bit 
  1254                           
  1255  0022                     ??_init_I2C_buffer:	
  1256                           ; 1 bytes @ 0x2
  1257                           
  1258  0022                     ?__Umul8_16:	
  1259                           ; 1 bytes @ 0x2
  1260                           
  1261  0022                     ?_PWM_set_duty:	
  1262                           ; 2 bytes @ 0x2
  1263                           
  1264  0022                     ?___wmul:	
  1265                           ; 2 bytes @ 0x2
  1266                           
  1267  0022                     ?___fltol:	
  1268                           ; 2 bytes @ 0x2
  1269                           
  1270  0022                     ?___xxtofl:	
  1271                           ; 4 bytes @ 0x2
  1272                           
  1273  0022                     __Umul8_16@multiplicand:	
  1274                           ; 4 bytes @ 0x2
  1275                           
  1276  0022                     PWM_set_duty@duty:	
  1277                           ; 1 bytes @ 0x2
  1278                           
  1279  0022                     ___wmul@multiplier:	
  1280                           ; 2 bytes @ 0x2
  1281                           
  1282  0022                     ___flge@ff1:	
  1283                           ; 2 bytes @ 0x2
  1284                           
  1285  0022                     ___fltol@f1:	
  1286                           ; 4 bytes @ 0x2
  1287                           
  1288  0022                     ___xxtofl@val:	
  1289                           ; 4 bytes @ 0x2
  1290                           
  1291                           
  1292                           ; 4 bytes @ 0x2
  1293  0022                     	ds	2
  1294  0024                     ??_PWM_set_duty:	
  1295  0024                     ___wmul@multiplicand:	
  1296                           ; 1 bytes @ 0x4
  1297                           
  1298                           
  1299                           ; 2 bytes @ 0x4
  1300  0024                     	ds	1
  1301  0025                     ??__Umul8_16:	
  1302  0025                     __Umul8_16@product:	
  1303                           ; 1 bytes @ 0x5
  1304                           
  1305                           
  1306                           ; 2 bytes @ 0x5
  1307  0025                     	ds	1
  1308  0026                     ??___wmul:	
  1309  0026                     ??___fltol:	
  1310                           ; 1 bytes @ 0x6
  1311                           
  1312  0026                     ??___xxtofl:	
  1313                           ; 1 bytes @ 0x6
  1314                           
  1315  0026                     ___wmul@product:	
  1316                           ; 1 bytes @ 0x6
  1317                           
  1318  0026                     ___flge@ff2:	
  1319                           ; 2 bytes @ 0x6
  1320                           
  1321                           
  1322                           ; 4 bytes @ 0x6
  1323  0026                     	ds	1
  1324  0027                     __Umul8_16@multiplier:	
  1325                           
  1326                           ; 1 bytes @ 0x7
  1327  0027                     	ds	1
  1328  0028                     __Umul8_16@word_mpld:	
  1329                           
  1330                           ; 2 bytes @ 0x8
  1331  0028                     	ds	2
  1332  002A                     ??___flge:	
  1333  002A                     ?___flmul:	
  1334                           ; 1 bytes @ 0xA
  1335                           
  1336  002A                     ___fltol@sign1:	
  1337                           ; 4 bytes @ 0xA
  1338                           
  1339  002A                     ___xxtofl@sign:	
  1340                           ; 1 bytes @ 0xA
  1341                           
  1342  002A                     ___flmul@b:	
  1343                           ; 1 bytes @ 0xA
  1344                           
  1345                           
  1346                           ; 4 bytes @ 0xA
  1347  002A                     	ds	1
  1348  002B                     ___fltol@exp1:	
  1349  002B                     ___xxtofl@exp:	
  1350                           ; 1 bytes @ 0xB
  1351                           
  1352                           
  1353                           ; 1 bytes @ 0xB
  1354  002B                     	ds	1
  1355  002C                     ?_M_control:	
  1356  002C                     M_control@ctr:	
  1357                           ; 1 bytes @ 0xC
  1358                           
  1359  002C                     ___xxtofl@arg:	
  1360                           ; 2 bytes @ 0xC
  1361                           
  1362                           
  1363                           ; 4 bytes @ 0xC
  1364  002C                     	ds	2
  1365  002E                     ??_M_control:	
  1366  002E                     ___flmul@a:	
  1367                           ; 1 bytes @ 0xE
  1368                           
  1369                           
  1370                           ; 4 bytes @ 0xE
  1371  002E                     	ds	4
  1372  0032                     ??___flmul:	
  1373                           
  1374                           ; 1 bytes @ 0x12
  1375  0032                     	ds	4
  1376  0036                     ___flmul@sign:	
  1377                           
  1378                           ; 1 bytes @ 0x16
  1379  0036                     	ds	1
  1380  0037                     ___flmul@aexp:	
  1381                           
  1382                           ; 1 bytes @ 0x17
  1383  0037                     	ds	1
  1384  0038                     ___flmul@bexp:	
  1385                           
  1386                           ; 1 bytes @ 0x18
  1387  0038                     	ds	1
  1388  0039                     ___flmul@grs:	
  1389                           
  1390                           ; 4 bytes @ 0x19
  1391  0039                     	ds	4
  1392  003D                     ___flmul@prod:	
  1393                           
  1394                           ; 4 bytes @ 0x1D
  1395  003D                     	ds	4
  1396  0041                     ___flmul@temp:	
  1397                           
  1398                           ; 2 bytes @ 0x21
  1399  0041                     	ds	2
  1400  0043                     ?___fladd:	
  1401  0043                     ___fladd@b:	
  1402                           ; 4 bytes @ 0x23
  1403                           
  1404                           
  1405                           ; 4 bytes @ 0x23
  1406  0043                     	ds	4
  1407  0047                     ___fladd@a:	
  1408                           
  1409                           ; 4 bytes @ 0x27
  1410  0047                     	ds	4
  1411  004B                     ??___fladd:	
  1412                           
  1413                           ; 1 bytes @ 0x2B
  1414  004B                     	ds	8
  1415  0053                     ___fladd@signs:	
  1416                           
  1417                           ; 1 bytes @ 0x33
  1418  0053                     	ds	1
  1419  0054                     ___fladd@aexp:	
  1420                           
  1421                           ; 1 bytes @ 0x34
  1422  0054                     	ds	1
  1423  0055                     ___fladd@bexp:	
  1424                           
  1425                           ; 1 bytes @ 0x35
  1426  0055                     	ds	1
  1427  0056                     ___fladd@grs:	
  1428                           
  1429                           ; 1 bytes @ 0x36
  1430  0056                     	ds	1
  1431  0057                     ?___flsub:	
  1432  0057                     ___flsub@a:	
  1433                           ; 4 bytes @ 0x37
  1434                           
  1435                           
  1436                           ; 4 bytes @ 0x37
  1437  0057                     	ds	4
  1438  005B                     ___flsub@b:	
  1439                           
  1440                           ; 4 bytes @ 0x3B
  1441  005B                     	ds	4
  1442  005F                     ?_calculate_pid:	
  1443  005F                     ??___flsub:	
  1444                           ; 1 bytes @ 0x3F
  1445                           
  1446  005F                     calculate_pid@set:	
  1447                           ; 1 bytes @ 0x3F
  1448                           
  1449                           
  1450                           ; 2 bytes @ 0x3F
  1451  005F                     	ds	2
  1452  0061                     ??_calculate_pid:	
  1453  0061                     _calculate_pid$1197:	
  1454                           ; 1 bytes @ 0x41
  1455                           
  1456                           
  1457                           ; 4 bytes @ 0x41
  1458  0061                     	ds	4
  1459  0065                     calculate_pid@error:	
  1460                           
  1461                           ; 4 bytes @ 0x45
  1462  0065                     	ds	4
  1463  0069                     calculate_pid@pid:	
  1464                           
  1465                           ; 4 bytes @ 0x49
  1466  0069                     	ds	4
  1467                           
  1468                           	psect	text4
  1469  0229                     __ptext4:	
  1470 ;; *************** function _calculate_pid *****************
  1471 ;; Defined at:
  1472 ;;		line 241 in file "main.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  set             2   63[BANK0 ] int 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  pid             4   73[BANK0 ] float 
  1477 ;;  error           4   69[BANK0 ] float 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 1F/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1487 ;;      Params:         0       2       0       0
  1488 ;;      Locals:         0      12       0       0
  1489 ;;      Temps:          0       0       0       0
  1490 ;;      Totals:         0      14       0       0
  1491 ;;Total ram usage:       14 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    4
  1494 ;; This function calls:
  1495 ;;		_M_control
  1496 ;;		___fladd
  1497 ;;		___flge
  1498 ;;		___flmul
  1499 ;;		___flsub
  1500 ;;		___fltol
  1501 ;;		___xxtofl
  1502 ;; This function is called by:
  1503 ;;		_PID
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _calculate_pid
  1509  0229                     _calculate_pid:	
  1510  0229                     l2802:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _calculate_pid: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1513                           
  1514  0229  30AB               	movlw	((low (_I2C_buffer| 0))& (0+255)+11)
  1515                           
  1516                           ;main.c: 244: float pid = 0;
  1517  022A  01E9               	clrf	calculate_pid@pid
  1518  022B  01EA               	clrf	calculate_pid@pid+1
  1519  022C  01EB               	clrf	calculate_pid@pid+2
  1520  022D  01EC               	clrf	calculate_pid@pid+3
  1521                           
  1522                           ;main.c: 245: error = set - I2C_buffer.data.RPM;
  1523  022E  0086               	movwf	6
  1524  022F  0187               	clrf	7
  1525  0230  3F40               	moviw [0]fsr1
  1526  0231  025F               	subwf	calculate_pid@set,w
  1527  0232  00A2               	movwf	___xxtofl@val
  1528  0233  3F41               	moviw [1]fsr1
  1529  0234  3B60               	subwfb	calculate_pid@set+1,w
  1530  0235  00A3               	movwf	___xxtofl@val+1
  1531  0236  01A4               	clrf	___xxtofl@val+2
  1532  0237  1BA3               	btfsc	___xxtofl@val+1,7
  1533  0238  03A4               	decf	___xxtofl@val+2,f
  1534  0239  0824               	movf	___xxtofl@val+2,w
  1535  023A  00A5               	movwf	___xxtofl@val+3
  1536  023B  3001               	movlw	1
  1537  023C  25B6  3182         	fcall	___xxtofl
  1538  023E  0825               	movf	?___xxtofl+3,w
  1539  023F  00E8               	movwf	calculate_pid@error+3
  1540  0240  0824               	movf	?___xxtofl+2,w
  1541  0241  00E7               	movwf	calculate_pid@error+2
  1542  0242  0823               	movf	?___xxtofl+1,w
  1543  0243  00E6               	movwf	calculate_pid@error+1
  1544  0244  0822               	movf	?___xxtofl,w
  1545  0245  00E5               	movwf	calculate_pid@error
  1546                           
  1547                           ;main.c: 246: pid = error * I2C_buffer.data.RPM_PID_KP;
  1548  0246  0868               	movf	calculate_pid@error+3,w
  1549  0247  00AD               	movwf	___flmul@b+3
  1550  0248  0867               	movf	calculate_pid@error+2,w
  1551  0249  00AC               	movwf	___flmul@b+2
  1552  024A  0866               	movf	calculate_pid@error+1,w
  1553  024B  00AB               	movwf	___flmul@b+1
  1554  024C  0865               	movf	calculate_pid@error,w
  1555  024D  00AA               	movwf	___flmul@b
  1556  024E  3013               	movlw	19
  1557  024F  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1558  0250  0086               	movwf	6
  1559  0251  0187               	clrf	7
  1560  0252  3F40               	moviw [0]fsr1
  1561  0253  00AE               	movwf	___flmul@a
  1562  0254  3F41               	moviw [1]fsr1
  1563  0255  00AF               	movwf	___flmul@a+1
  1564  0256  3F42               	moviw [2]fsr1
  1565  0257  00B0               	movwf	___flmul@a+2
  1566  0258  3F43               	moviw [3]fsr1
  1567  0259  00B1               	movwf	___flmul@a+3
  1568  025A  236C               	fcall	___flmul
  1569  025B  082D               	movf	?___flmul+3,w
  1570  025C  00EC               	movwf	calculate_pid@pid+3
  1571  025D  082C               	movf	?___flmul+2,w
  1572  025E  00EB               	movwf	calculate_pid@pid+2
  1573  025F  082B               	movf	?___flmul+1,w
  1574  0260  00EA               	movwf	calculate_pid@pid+1
  1575  0261  082A               	movf	?___flmul,w
  1576  0262  00E9               	movwf	calculate_pid@pid
  1577                           
  1578                           ;main.c: 247: accumulator += error;
  1579  0263  0868               	movf	calculate_pid@error+3,w
  1580  0264  00C6               	movwf	___fladd@b+3
  1581  0265  0867               	movf	calculate_pid@error+2,w
  1582  0266  00C5               	movwf	___fladd@b+2
  1583  0267  0866               	movf	calculate_pid@error+1,w
  1584  0268  00C4               	movwf	___fladd@b+1
  1585  0269  0865               	movf	calculate_pid@error,w
  1586  026A  00C3               	movwf	___fladd@b
  1587  026B  0021               	movlb	1	; select bank1
  1588  026C  0852               	movf	(_accumulator+3)^(0+128),w
  1589  026D  0020               	movlb	0	; select bank0
  1590  026E  00CA               	movwf	___fladd@a+3
  1591  026F  0021               	movlb	1	; select bank1
  1592  0270  0851               	movf	(_accumulator+2)^(0+128),w
  1593  0271  0020               	movlb	0	; select bank0
  1594  0272  00C9               	movwf	___fladd@a+2
  1595  0273  0021               	movlb	1	; select bank1
  1596  0274  0850               	movf	(_accumulator+1)^(0+128),w
  1597  0275  0020               	movlb	0	; select bank0
  1598  0276  00C8               	movwf	___fladd@a+1
  1599  0277  0021               	movlb	1	; select bank1
  1600  0278  084F               	movf	_accumulator^(0+128),w
  1601  0279  0020               	movlb	0	; select bank0
  1602  027A  00C7               	movwf	___fladd@a
  1603  027B  3186  2623  3182   	fcall	___fladd
  1604  027E  0846               	movf	?___fladd+3,w
  1605  027F  0021               	movlb	1	; select bank1
  1606  0280  00D2               	movwf	(_accumulator+3)^(0+128)
  1607  0281  0020               	movlb	0	; select bank0
  1608  0282  0845               	movf	?___fladd+2,w
  1609  0283  0021               	movlb	1	; select bank1
  1610  0284  00D1               	movwf	(_accumulator+2)^(0+128)
  1611  0285  0020               	movlb	0	; select bank0
  1612  0286  0844               	movf	?___fladd+1,w
  1613  0287  0021               	movlb	1	; select bank1
  1614  0288  00D0               	movwf	(_accumulator+1)^(0+128)
  1615  0289  0020               	movlb	0	; select bank0
  1616  028A  0843               	movf	?___fladd,w
  1617  028B  0021               	movlb	1	; select bank1
  1618  028C  00CF               	movwf	_accumulator^(0+128)
  1619                           
  1620                           ;main.c: 248: pid += I2C_buffer.data.RPM_PID_KI*accumulator;
  1621  028D  301B               	movlw	27
  1622  028E  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1623  028F  0086               	movwf	6
  1624  0290  0187               	clrf	7
  1625  0291  3F40               	moviw [0]fsr1
  1626  0292  0020               	movlb	0	; select bank0
  1627  0293  00AE               	movwf	___flmul@a
  1628  0294  3F41               	moviw [1]fsr1
  1629  0295  00AF               	movwf	___flmul@a+1
  1630  0296  3F42               	moviw [2]fsr1
  1631  0297  00B0               	movwf	___flmul@a+2
  1632  0298  3F43               	moviw [3]fsr1
  1633  0299  00B1               	movwf	___flmul@a+3
  1634  029A  0021               	movlb	1	; select bank1
  1635  029B  0852               	movf	(_accumulator+3)^(0+128),w
  1636  029C  0020               	movlb	0	; select bank0
  1637  029D  00AD               	movwf	___flmul@b+3
  1638  029E  0021               	movlb	1	; select bank1
  1639  029F  0851               	movf	(_accumulator+2)^(0+128),w
  1640  02A0  0020               	movlb	0	; select bank0
  1641  02A1  00AC               	movwf	___flmul@b+2
  1642  02A2  0021               	movlb	1	; select bank1
  1643  02A3  0850               	movf	(_accumulator+1)^(0+128),w
  1644  02A4  0020               	movlb	0	; select bank0
  1645  02A5  00AB               	movwf	___flmul@b+1
  1646  02A6  0021               	movlb	1	; select bank1
  1647  02A7  084F               	movf	_accumulator^(0+128),w
  1648  02A8  0020               	movlb	0	; select bank0
  1649  02A9  00AA               	movwf	___flmul@b
  1650  02AA  236C               	fcall	___flmul
  1651  02AB  082D               	movf	?___flmul+3,w
  1652  02AC  00C6               	movwf	___fladd@b+3
  1653  02AD  082C               	movf	?___flmul+2,w
  1654  02AE  00C5               	movwf	___fladd@b+2
  1655  02AF  082B               	movf	?___flmul+1,w
  1656  02B0  00C4               	movwf	___fladd@b+1
  1657  02B1  082A               	movf	?___flmul,w
  1658  02B2  00C3               	movwf	___fladd@b
  1659  02B3  086C               	movf	calculate_pid@pid+3,w
  1660  02B4  00CA               	movwf	___fladd@a+3
  1661  02B5  086B               	movf	calculate_pid@pid+2,w
  1662  02B6  00C9               	movwf	___fladd@a+2
  1663  02B7  086A               	movf	calculate_pid@pid+1,w
  1664  02B8  00C8               	movwf	___fladd@a+1
  1665  02B9  0869               	movf	calculate_pid@pid,w
  1666  02BA  00C7               	movwf	___fladd@a
  1667  02BB  3186  2623  3182   	fcall	___fladd
  1668  02BE  0846               	movf	?___fladd+3,w
  1669  02BF  00EC               	movwf	calculate_pid@pid+3
  1670  02C0  0845               	movf	?___fladd+2,w
  1671  02C1  00EB               	movwf	calculate_pid@pid+2
  1672  02C2  0844               	movf	?___fladd+1,w
  1673  02C3  00EA               	movwf	calculate_pid@pid+1
  1674  02C4  0843               	movf	?___fladd,w
  1675  02C5  00E9               	movwf	calculate_pid@pid
  1676                           
  1677                           ;main.c: 249: pid += I2C_buffer.data.RPM_PID_KD * (error - lasterror);
  1678  02C6  0868               	movf	calculate_pid@error+3,w
