

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Sep 17 14:07:19 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F1840 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1686  09BD  0021               	movlb	1	; select bank1
  1687  09BE  082E               	movf	((_I2C_buffer+1)^(0+128)+13),w	;volatile
  1688  09BF  0020               	movlb	0	; select bank0
  1689  09C0  00A3               	movwf	abs@a+1
  1690  09C1  0021               	movlb	1	; select bank1
  1691  09C2  082D               	movf	(_I2C_buffer^(0+128)+13),w	;volatile
  1692  09C3  0020               	movlb	0	; select bank0
  1693  09C4  00A2               	movwf	abs@a
  1694  09C5  268A  3188         	fcall	_abs
  1695  09C7  0922               	comf	?_abs,w
  1696  09C8  0021               	movlb	1	; select bank1
  1697  09C9  00E8               	movwf	??_main^(0+128)
  1698  09CA  0020               	movlb	0	; select bank0
  1699  09CB  0923               	comf	?_abs+1,w
  1700  09CC  0021               	movlb	1	; select bank1
  1701  09CD  00E9               	movwf	(??_main^(0+128)+1)
  1702  09CE  0AE8               	incf	??_main^(0+128),f
  1703  09CF  1903               	skipnz
  1704  09D0  0AE9               	incf	(??_main^(0+128)+1),f
  1705  09D1  0868               	movf	??_main^(0+128),w
  1706  09D2  0020               	movlb	0	; select bank0
  1707  09D3  00E7               	movwf	pre_pidM@set
  1708  09D4  0021               	movlb	1	; select bank1
  1709  09D5  0869               	movf	(??_main+1)^(0+128),w
  1710  09D6  0020               	movlb	0	; select bank0
  1711  09D7  00E8               	movwf	pre_pidM@set+1
  1712  09D8  2698  3188         	fcall	_pre_pidM
  1713  09DA                     L4:	
  1714                           
  1715                           ;main.c: 466: if (auxDistance >= I2C_buffer.data.DISTANCE) {
  1716  09DA  0020               	movlb	0	; select bank0
  1717  09DB  086E               	movf	_auxDistance+3,w
  1718  09DC  3A80               	xorlw	128
  1719  09DD  0021               	movlb	1	; select bank1
  1720  09DE  00E8               	movwf	??_main^(0+128)
  1721  09DF  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1722  09E0  3A80               	xorlw	128
  1723  09E1  0268               	subwf	??_main^(0+128),w
  1724  09E2  0020               	movlb	0	; select bank0
  1725  09E3  1D03               	skipz
  1726  09E4  29F5               	goto	u4633
  1727  09E5  0021               	movlb	1	; select bank1
  1728  09E6  0831               	movf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1729  09E7  0020               	movlb	0	; select bank0
  1730  09E8  026D               	subwf	_auxDistance+2,w
  1731  09E9  1D03               	skipz
  1732  09EA  29F5               	goto	u4633
  1733  09EB  0021               	movlb	1	; select bank1
  1734  09EC  0830               	movf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1735  09ED  0020               	movlb	0	; select bank0
  1736  09EE  026C               	subwf	_auxDistance+1,w
  1737  09EF  1D03               	skipz
  1738  09F0  29F5               	goto	u4633
  1739  09F1  0021               	movlb	1	; select bank1
  1740  09F2  082F               	movf	(_I2C_buffer^(0+128)+15),w	;volatile
  1741  09F3  0020               	movlb	0	; select bank0
  1742  09F4  026B               	subwf	_auxDistance,w
  1743  09F5                     u4633:	
  1744  09F5  1C03               	skipc
  1745  09F6  2A95               	goto	l3866
  1746                           
  1747                           ;main.c: 467: loadDistance = 0;
  1748  09F7  107D               	bcf	_loadDistance/(0+8),_loadDistance& (0+7)
  1749  09F8  2A84               	goto	L2
  1750  09F9                     l3838:	
  1751                           ;main.c: 469: I2C_buffer.data.START_STOP = 0;
  1752                           
  1753                           ;main.c: 468: M_control(0);
  1754                           
  1755                           
  1756                           ;main.c: 475: if (I2C_buffer.data.DISTANCE != 0 && loadDistance == 0) {
  1757  09F9  0832               	movf	((_I2C_buffer+3)^(0+128)+15),w	;volatile
  1758  09FA  0431               	iorwf	((_I2C_buffer+2)^(0+128)+15),w	;volatile
  1759  09FB  0430               	iorwf	((_I2C_buffer+1)^(0+128)+15),w	;volatile
  1760  09FC  042F               	iorwf	(_I2C_buffer^(0+128)+15),w	;volatile
  1761  09FD  1D03               	btfss	3,2
  1762  09FE  187D               	btfsc	_loadDistance/(0+8),_loadDistance& (0+7)
  1763  09FF  2A14               	goto	l3848
  1764  0A00  300F               	movlw	15
  1765                           
  1766                           ;main.c: 476: loadDistance = 1;
  1767  0A01  147D               	bsf	_loadDistance/(0+8),_loadDistance& (0+7)
  1768                           
  1769                           ;main.c: 477: auxDistance = I2C_buffer.data.DISTANCE;
  1770  0A02  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1771  0A03  0086               	movwf	6
  1772  0A04  0187               	clrf	7
  1773  0A05  3F40               	moviw [0]fsr1
  1774  0A06  0020               	movlb	0	; select bank0
  1775  0A07  00EB               	movwf	_auxDistance
  1776  0A08  3F41               	moviw [1]fsr1
  1777  0A09  00EC               	movwf	_auxDistance+1
  1778  0A0A  3F42               	moviw [2]fsr1
  1779  0A0B  00ED               	movwf	_auxDistance+2
  1780  0A0C  3F43               	moviw [3]fsr1
  1781  0A0D                     L1:	
  1782  0A0D  00EE               	movwf	_auxDistance+3
  1783                           
  1784                           ;main.c: 478: I2C_buffer.data.DISTANCE = 0;
  1785  0A0E  0021               	movlb	1	; select bank1
  1786  0A0F  01AF               	clrf	(_I2C_buffer^(0+128)+15)	;volatile
  1787  0A10  01B0               	clrf	((_I2C_buffer+1)^(0+128)+15)	;volatile
  1788  0A11  01B1               	clrf	((_I2C_buffer+2)^(0+128)+15)	;volatile
  1789  0A12  01B2               	clrf	((_I2C_buffer+3)^(0+128)+15)	;volatile
  1790                           
  1791                           ;main.c: 479: } else {
  1792  0A13  2A95               	goto	l3866
  1793  0A14                     l3848:	
  1794                           
  1795                           ;main.c: 480: pre_pidM(calculate_pidA(auxDistance));
  1796  0A14  0020               	movlb	0	; select bank0
  1797  0A15  086E               	movf	_auxDistance+3,w
  1798  0A16  00E2               	movwf	calculate_pidA@set+3
  1799  0A17  086D               	movf	_auxDistance+2,w
  1800  0A18  00E1               	movwf	calculate_pidA@set+2
  1801  0A19  086C               	movf	_auxDistance+1,w
  1802  0A1A  00E0               	movwf	calculate_pidA@set+1
  1803  0A1B  086B               	movf	_auxDistance,w
  1804  0A1C  00DF               	movwf	calculate_pidA@set
  1805  0A1D  23ED  3188         	fcall	_calculate_pidA
  1806  0A1F  0860               	movf	?_calculate_pidA+1,w
  1807  0A20  00E8               	movwf	pre_pidM@set+1
  1808  0A21  085F               	movf	?_calculate_pidA,w
  1809  0A22  00E7               	movwf	pre_pidM@set
  1810  0A23  2698  3188         	fcall	_pre_pidM
  1811                           
  1812                           ;main.c: 481: if (auxDistance>= I2C_buffer.data.DISTANCE - 5 && auxDistance <= I2C_buffe
      +                          r.data.DISTANCE + 5) {
  1813  0A25  30FB               	movlw	251
  1814  0A26  0021               	movlb	1	; select bank1
  1815  0A27  00E8               	movwf	??_main^(0+128)
  1816  0A28  30FF               	movlw	255
  1817  0A29  00E9               	movwf	(??_main^(0+128)+1)
  1818  0A2A  00EA               	movwf	(??_main^(0+128)+2)
  1819  0A2B  00EB               	movwf	(??_main^(0+128)+3)
  1820  0A2C  30AF               	movlw	((low (_I2C_buffer| 0))& (0+255)+15)
  1821  0A2D  0086               	movwf	6
  1822  0A2E  0187               	clrf	7
  1823  0A2F  3F40               	moviw [0]fsr1
  1824  0A30  07E8               	addwf	??_main^(0+128),f
  1825  0A31  3F41               	moviw [1]fsr1
  1826  0A32  3DE9               	addwfc	(??_main^(0+128)+1),f
  1827  0A33  3F42               	moviw [2]fsr1
  1828  0A34  3DEA               	addwfc	(??_main^(0+128)+2),f
  1829  0A35  3F43               	moviw [3]fsr1
  1830  0A36  3DEB               	addwfc	(??_main^(0+128)+3),f
  1831  0A37  0020               	movlb	0	; select bank0
  1832  0A38  086E               	movf	_auxDistance+3,w
  1833  0A39  3A80               	xorlw	128
  1834  0A3A  0021               	movlb	1	; select bank1
  1835  0A3B  00EC               	movwf	(??_main+4)^(0+128)
  1836  0A3C  086B               	movf	(??_main+3)^(0+128),w
  1837  0A3D  3A80               	xorlw	128
  1838  0A3E  026C               	subwf	(??_main+4)^(0+128),w
  1839  0A3F  0020               	movlb	0	; select bank0
  1840  0A40  1D03               	skipz
  1841  0A41  2A52               	goto	u4663
  1842  0A42  0021               	movlb	1	; select bank1
  1843  0A43  086A               	movf	(??_main+2)^(0+128),w
  1844  0A44  0020               	movlb	0	; select bank0
  1845  0A45  026D               	subwf	_auxDistance+2,w
  1846  0A46  1D03               	skipz
  1847  0A47  2A52               	goto	u4663
  1848  0A48  0021               	movlb	1	; select bank1
  1849  0A49  0869               	movf	(??_main+1)^(0+128),w
  1850  0A4A  0020               	movlb	0	; select bank0
  1851  0A4B  026C               	subwf	_auxDistance+1,w
  1852  0A4C  1D03               	skipz
  1853  0A4D  2A52               	goto	u4663
  1854  0A4E  0021               	movlb	1	; select bank1
  1855  0A4F  0868               	movf	??_main^(0+128),w
  1856  0A50  0020               	movlb	0	; select bank0
  1857  0A51  026B               	subwf	_auxDistance,w
  1858  0A52                     u4663:	
  1859  0A52  1C03               	skipc
  1860  0A53  2A95               	goto	l3866
  1861  0A54  3005               	movlw	5
  1862  0A55  0021               	movlb	1	; select bank1
  1863  0A56  00E8               	movwf	??_main^(0+128)
  1864  0A57  300F               	movlw	15
  1865  0A58  01E9               	clrf	(??_main^(0+128)+1)
  1866  0A59  01EA               	clrf	(??_main^(0+128)+2)
  1867  0A5A  01EB               	clrf	(??_main^(0+128)+3)
  1868  0A5B  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  1869  0A5C  0086               	movwf	6
  1870  0A5D  0187               	clrf	7
  1871  0A5E  3F40               	moviw [0]fsr1
  1872  0A5F  07E8               	addwf	??_main^(0+128),f
  1873  0A60  3F41               	moviw [1]fsr1
  1874  0A61  3DE9               	addwfc	(??_main^(0+128)+1),f
  1875  0A62  3F42               	moviw [2]fsr1
  1876  0A63  3DEA               	addwfc	(??_main^(0+128)+2),f
  1877  0A64  3F43               	moviw [3]fsr1
  1878  0A65                     L3:	
  1879  0A65  3DEB               	addwfc	(??_main^(0+128)+3),f
  1880  0A66  086B               	movf	(??_main+3)^(0+128),w
  1881  0A67  3A80               	xorlw	128
  1882  0A68  00EC               	movwf	(??_main+4)^(0+128)
  1883  0A69  0020               	movlb	0	; select bank0
  1884  0A6A  086E               	movf	_auxDistance+3,w
  1885  0A6B  3A80               	xorlw	128
  1886  0A6C  0021               	movlb	1	; select bank1
  1887  0A6D  026C               	subwf	(??_main+4)^(0+128),w
  1888  0A6E  1D03               	skipz
  1889  0A6F  2A80               	goto	u4673
  1890  0A70  0020               	movlb	0	; select bank0
  1891  0A71  086D               	movf	_auxDistance+2,w
  1892  0A72  0021               	movlb	1	; select bank1
  1893  0A73  026A               	subwf	(??_main+2)^(0+128),w
  1894  0A74  1D03               	skipz
  1895  0A75  2A80               	goto	u4673
  1896  0A76  0020               	movlb	0	; select bank0
  1897  0A77  086C               	movf	_auxDistance+1,w
  1898  0A78  0021               	movlb	1	; select bank1
  1899  0A79  0269               	subwf	(??_main+1)^(0+128),w
  1900  0A7A  1D03               	skipz
  1901  0A7B  2A80               	goto	u4673
  1902  0A7C  0020               	movlb	0	; select bank0
  1903  0A7D  086B               	movf	_auxDistance,w
  1904  0A7E  0021               	movlb	1	; select bank1
  1905  0A7F  0268               	subwf	??_main^(0+128),w
  1906  0A80                     u4673:	
  1907  0A80  1C03               	skipc
  1908  0A81  2A95               	goto	l3866
  1909                           
  1910                           ;main.c: 482: loadDistance = 0;
  1911  0A82  107D               	bcf	_loadDistance/(0+8),_loadDistance& (0+7)
  1912                           
  1913                           ;main.c: 483: M_control(0);
  1914  0A83  0020               	movlb	0	; select bank0
  1915  0A84                     L2:	
  1916  0A84  01AC               	clrf	M_control@ctr
  1917  0A85  01AD               	clrf	M_control@ctr+1
  1918  0A86  23B6  3188         	fcall	_M_control
  1919                           
  1920                           ;main.c: 484: I2C_buffer.data.START_STOP = 0;
  1921  0A88  0021               	movlb	1	; select bank1
  1922  0A89  01A2               	clrf	(_I2C_buffer^(0+128)+2)	;volatile
  1923  0A8A  2A95               	goto	l3866
  1924  0A8B                     l3864:	
  1925  0A8B  0824               	movf	(_I2C_buffer^(0+128)+4),w	;volatile
  1926                           
  1927                           ; Switch size 1, requested type "speed"
  1928                           ; Number of cases is 8, Range of values is 0 to 7
  1929                           ; switch strategies available:
  1930                           ; Name         Instructions Cycles
  1931                           ; direct_byte           22     6 (fixed)
  1932                           ; simple_byte           25    13 (average)
  1933                           ; jumptable            260     6 (fixed)
  1934                           ;	Chosen strategy is direct_byte
  1935  0A8C  0084               	movwf	4
  1936  0A8D  3008               	movlw	8
  1937  0A8E  0204               	subwf	4,w
  1938  0A8F  1803               	skipnc
  1939  0A90  2859               	goto	l3740
  1940  0A91  3186               	movlp	high S3926
  1941  0A92  3504               	lslf	4,w
  1942  0A93  3E9C               	addlw	low S3926
  1943  0A94  0082               	movwf	2
  1944  0A95                     l3866:	
  1945                           
  1946                           ;main.c: 492: _delay((unsigned long)((5)*(32000000/4000.0)));
  1947  0A95  3034               	movlw	52
  1948  0A96  0021               	movlb	1	; select bank1
  1949  0A97  00E8               	movwf	??_main^(0+128)
  1950  0A98  30F1               	movlw	241
  1951  0A99                     u4717:	
  1952  0A99  0B89               	decfsz	9,f
  1953  0A9A  2A99               	goto	u4717
  1954  0A9B  0BE8               	decfsz	??_main^(0+128),f
  1955  0A9C  2A99               	goto	u4717
  1956  0A9D  3200               	nop2
  1957                           
  1958                           ;main.c: 493: } else {
  1959  0A9E  2AB5               	goto	l3878
  1960  0A9F                     l3868:	
  1961                           
  1962                           ;main.c: 494: M_control(0);
  1963  0A9F  0020               	movlb	0	; select bank0
  1964  0AA0  01AC               	clrf	M_control@ctr
  1965  0AA1  01AD               	clrf	M_control@ctr+1
  1966  0AA2  23B6  3188         	fcall	_M_control
  1967                           
  1968                           ;main.c: 495: accumulatorM = 0;
  1969  0AA4  0022               	movlb	2	; select bank2
  1970  0AA5  01AC               	clrf	_accumulatorM^(0+256)
  1971  0AA6  01AD               	clrf	(_accumulatorM+1)^(0+256)
  1972  0AA7  01AE               	clrf	(_accumulatorM+2)^(0+256)
  1973  0AA8  01AF               	clrf	(_accumulatorM+3)^(0+256)
  1974                           
  1975                           ;main.c: 496: lasterrorM = 0;
  1976  0AA9  01A8               	clrf	_lasterrorM^(0+256)
  1977  0AAA  01A9               	clrf	(_lasterrorM+1)^(0+256)
  1978  0AAB  01AA               	clrf	(_lasterrorM+2)^(0+256)
  1979  0AAC  01AB               	clrf	(_lasterrorM+3)^(0+256)
  1980                           
  1981                           ;main.c: 497: accumulatorA = 0;
  1982  0AAD  01A4               	clrf	_accumulatorA^(0+256)
  1983  0AAE  01A5               	clrf	(_accumulatorA+1)^(0+256)
  1984  0AAF  01A6               	clrf	(_accumulatorA+2)^(0+256)
  1985  0AB0  01A7               	clrf	(_accumulatorA+3)^(0+256)
  1986                           
  1987                           ;main.c: 498: lasterrorA = 0;
  1988  0AB1  01A0               	clrf	_lasterrorA^(0+256)
  1989  0AB2  01A1               	clrf	(_lasterrorA+1)^(0+256)
  1990  0AB3  01A2               	clrf	(_lasterrorA+2)^(0+256)
  1991  0AB4  01A3               	clrf	(_lasterrorA+3)^(0+256)
  1992  0AB5                     l3878:	
  1993                           
  1994                           ;main.c: 499: };main.c: 500: if (I2C_buffer.data.RESET == 1) {
  1995  0AB5  0021               	movlb	1	; select bank1
  1996  0AB6  0B26               	decfsz	(_I2C_buffer^(0+128)+6),w	;volatile
  1997  0AB7  2AB9               	goto	l3882
  1998  0AB8  0001               	reset	;# 
  1999  0AB9                     l3882:	
  2000                           
  2001                           ;main.c: 502: };main.c: 503: if (I2C_buffer.data.SAVE == 1) {
  2002  0AB9  0021               	movlb	1	; select bank1
  2003  0ABA  0B25               	decfsz	(_I2C_buffer^(0+128)+5),w	;volatile
  2004  0ABB  2854               	goto	l158
  2005                           
  2006                           ;main.c: 504: eeprom_write(0, I2C_buffer.data.ADDRESS);
  2007  0ABC  0821               	movf	(_I2C_buffer^(0+128)+1),w	;volatile
  2008  0ABD  0020               	movlb	0	; select bank0
  2009  0ABE  00A2               	movwf	eeprom_write@value
  2010  0ABF  3000               	movlw	0
  2011  0AC0  2399  3188         	fcall	_eeprom_write
  2012                           
  2013                           ;main.c: 505: eeprom_write(1, I2C_buffer.data.IOWPU);
  2014  0AC2  0021               	movlb	1	; select bank1
  2015  0AC3  0823               	movf	(_I2C_buffer^(0+128)+3),w	;volatile
  2016  0AC4  0020               	movlb	0	; select bank0
  2017  0AC5  00A2               	movwf	eeprom_write@value
  2018  0AC6  3001               	movlw	1
  2019  0AC7  2399  3188         	fcall	_eeprom_write
  2020                           
  2021                           ;main.c: 506: eeprom_write(2, I2C_buffer.byte[0x07]);
  2022  0AC9  0021               	movlb	1	; select bank1
  2023  0ACA  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  2024  0ACB  0020               	movlb	0	; select bank0
  2025  0ACC  00A2               	movwf	eeprom_write@value
  2026  0ACD  3002               	movlw	2
  2027  0ACE  2399  3188         	fcall	_eeprom_write
  2028                           
  2029                           ;main.c: 507: eeprom_write(3, I2C_buffer.byte[0x08]);
  2030  0AD0  0021               	movlb	1	; select bank1
  2031  0AD1  0828               	movf	(_I2C_buffer^(0+128)+8),w	;volatile
  2032  0AD2  0020               	movlb	0	; select bank0
  2033  0AD3  00A2               	movwf	eeprom_write@value
  2034  0AD4  3003               	movlw	3
  2035  0AD5  2399  3188         	fcall	_eeprom_write
  2036                           
  2037                           ;main.c: 508: eeprom_write(4, I2C_buffer.byte[0x09]);
  2038  0AD7  0021               	movlb	1	; select bank1
  2039  0AD8  0829               	movf	(_I2C_buffer^(0+128)+9),w	;volatile
  2040  0AD9  0020               	movlb	0	; select bank0
  2041  0ADA  00A2               	movwf	eeprom_write@value
  2042  0ADB  3004               	movlw	4
  2043  0ADC  2399  3188         	fcall	_eeprom_write
  2044                           
  2045                           ;main.c: 509: eeprom_write(5, I2C_buffer.byte[0x0A]);
  2046  0ADE  0021               	movlb	1	; select bank1
  2047  0ADF  082A               	movf	(_I2C_buffer^(0+128)+10),w	;volatile
  2048  0AE0  0020               	movlb	0	; select bank0
  2049  0AE1  00A2               	movwf	eeprom_write@value
  2050  0AE2  3005               	movlw	5
  2051  0AE3  2399  3188         	fcall	_eeprom_write
  2052                           
  2053                           ;main.c: 510: eeprom_write(8, I2C_buffer.byte[0x13]);
  2054  0AE5  0021               	movlb	1	; select bank1
  2055  0AE6  0833               	movf	(_I2C_buffer^(0+128)+19),w	;volatile
  2056  0AE7  0020               	movlb	0	; select bank0
  2057  0AE8  00A2               	movwf	eeprom_write@value
  2058  0AE9  3008               	movlw	8
  2059  0AEA  2399  3188         	fcall	_eeprom_write
  2060                           
  2061                           ;main.c: 511: eeprom_write(9, I2C_buffer.byte[0x14]);
  2062  0AEC  0021               	movlb	1	; select bank1
  2063  0AED  0834               	movf	(_I2C_buffer^(0+128)+20),w	;volatile
  2064  0AEE  0020               	movlb	0	; select bank0
  2065  0AEF  00A2               	movwf	eeprom_write@value
  2066  0AF0  3009               	movlw	9
  2067  0AF1  2399  3188         	fcall	_eeprom_write
  2068                           
  2069                           ;main.c: 512: eeprom_write(10, I2C_buffer.byte[0x15]);
  2070  0AF3  0021               	movlb	1	; select bank1
  2071  0AF4  0835               	movf	(_I2C_buffer^(0+128)+21),w	;volatile
  2072  0AF5  0020               	movlb	0	; select bank0
  2073  0AF6  00A2               	movwf	eeprom_write@value
  2074  0AF7  300A               	movlw	10
  2075  0AF8  2399  3188         	fcall	_eeprom_write
  2076                           
  2077                           ;main.c: 513: eeprom_write(11, I2C_buffer.byte[0x16]);
  2078  0AFA  0021               	movlb	1	; select bank1
  2079  0AFB  0836               	movf	(_I2C_buffer^(0+128)+22),w	;volatile
  2080  0AFC  0020               	movlb	0	; select bank0
  2081  0AFD  00A2               	movwf	eeprom_write@value
  2082  0AFE  300B               	movlw	11
  2083  0AFF  2399  3188         	fcall	_eeprom_write
  2084                           
  2085                           ;main.c: 514: eeprom_write(12, I2C_buffer.byte[0x17]);
  2086  0B01  0021               	movlb	1	; select bank1
  2087  0B02  0837               	movf	(_I2C_buffer^(0+128)+23),w	;volatile
  2088  0B03  0020               	movlb	0	; select bank0
  2089  0B04  00A2               	movwf	eeprom_write@value
  2090  0B05  300C               	movlw	12
  2091  0B06  2399  3188         	fcall	_eeprom_write
  2092                           
  2093                           ;main.c: 515: eeprom_write(13, I2C_buffer.byte[0x18]);
  2094  0B08  0021               	movlb	1	; select bank1
  2095  0B09  0838               	movf	(_I2C_buffer^(0+128)+24),w	;volatile
  2096  0B0A  0020               	movlb	0	; select bank0
  2097  0B0B  00A2               	movwf	eeprom_write@value
  2098  0B0C  300D               	movlw	13
  2099  0B0D  2399  3188         	fcall	_eeprom_write
  2100                           
  2101                           ;main.c: 516: eeprom_write(14, I2C_buffer.byte[0x19]);
  2102  0B0F  0021               	movlb	1	; select bank1
  2103  0B10  0839               	movf	(_I2C_buffer^(0+128)+25),w	;volatile
  2104  0B11  0020               	movlb	0	; select bank0
  2105  0B12  00A2               	movwf	eeprom_write@value
  2106  0B13  300E               	movlw	14
  2107  0B14  2399  3188         	fcall	_eeprom_write
  2108                           
  2109                           ;main.c: 517: eeprom_write(15, I2C_buffer.byte[0x1A]);
  2110  0B16  0021               	movlb	1	; select bank1
  2111  0B17  083A               	movf	(_I2C_buffer^(0+128)+26),w	;volatile
  2112  0B18  0020               	movlb	0	; select bank0
  2113  0B19  00A2               	movwf	eeprom_write@value
  2114  0B1A  300F               	movlw	15
  2115  0B1B  2399  3188         	fcall	_eeprom_write
  2116                           
  2117                           ;main.c: 518: eeprom_write(16, I2C_buffer.byte[0x1B]);
  2118  0B1D  0021               	movlb	1	; select bank1
  2119  0B1E  083B               	movf	(_I2C_buffer^(0+128)+27),w	;volatile
  2120  0B1F  0020               	movlb	0	; select bank0
  2121  0B20  00A2               	movwf	eeprom_write@value
  2122  0B21  3010               	movlw	16
  2123  0B22  2399  3188         	fcall	_eeprom_write
  2124                           
  2125                           ;main.c: 519: eeprom_write(17, I2C_buffer.byte[0x1C]);
  2126  0B24  0021               	movlb	1	; select bank1
  2127  0B25  083C               	movf	(_I2C_buffer^(0+128)+28),w	;volatile
  2128  0B26  0020               	movlb	0	; select bank0
  2129  0B27  00A2               	movwf	eeprom_write@value
  2130  0B28  3011               	movlw	17
  2131  0B29  2399  3188         	fcall	_eeprom_write
  2132                           
  2133                           ;main.c: 520: eeprom_write(18, I2C_buffer.byte[0x1D]);
  2134  0B2B  0021               	movlb	1	; select bank1
  2135  0B2C  083D               	movf	(_I2C_buffer^(0+128)+29),w	;volatile
  2136  0B2D  0020               	movlb	0	; select bank0
  2137  0B2E  00A2               	movwf	eeprom_write@value
  2138  0B2F  3012               	movlw	18
  2139  0B30  2399  3188         	fcall	_eeprom_write
  2140                           
  2141                           ;main.c: 521: eeprom_write(19, I2C_buffer.byte[0x1E]);
  2142  0B32  0021               	movlb	1	; select bank1
  2143  0B33  083E               	movf	(_I2C_buffer^(0+128)+30),w	;volatile
  2144  0B34  0020               	movlb	0	; select bank0
  2145  0B35  00A2               	movwf	eeprom_write@value
  2146  0B36  3013               	movlw	19
  2147  0B37  2399  3188         	fcall	_eeprom_write
  2148                           
  2149                           ;main.c: 522: eeprom_write(20, I2C_buffer.byte[0x1F]);
  2150  0B39  0021               	movlb	1	; select bank1
  2151  0B3A  083F               	movf	(_I2C_buffer^(0+128)+31),w	;volatile
  2152  0B3B  0020               	movlb	0	; select bank0
  2153  0B3C  00A2               	movwf	eeprom_write@value
  2154  0B3D  3014               	movlw	20
  2155  0B3E  2399  3188         	fcall	_eeprom_write
  2156                           
  2157                           ;main.c: 523: eeprom_write(21, I2C_buffer.byte[0x20]);
  2158  0B40  0021               	movlb	1	; select bank1
  2159  0B41  0840               	movf	(_I2C_buffer^(0+128)+32),w	;volatile
  2160  0B42  0020               	movlb	0	; select bank0
  2161  0B43  00A2               	movwf	eeprom_write@value
