

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 03 19:35:31 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F1840 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   667  0028                     i1l643:	
   668                           
   669                           ;main.c: 99: }
   670                           ;main.c: 100: if (SSP1STATbits.D_nA)
   671  0028  1E94               	btfss	20,5	;volatile
   672  0029  2843               	goto	i1l667
   673                           
   674                           ;main.c: 101: {
   675                           ;main.c: 102: if (first_i2c)
   676  002A  0871               	movf	_first_i2c,w
   677  002B  1903               	btfsc	3,2
   678  002C  2831               	goto	i1l651
   679                           
   680                           ;main.c: 103: {
   681                           ;main.c: 104: index_i2c = SSP1BUF;
   682  002D  0811               	movf	17,w	;volatile
   683  002E  00F0               	movwf	_index_i2c
   684                           
   685                           ;main.c: 105: first_i2c = 0;
   686  002F  01F1               	clrf	_first_i2c
   687                           
   688                           ;main.c: 106: }
   689  0030  283E               	goto	i1l659
   690  0031                     i1l651:	
   691                           
   692                           ;main.c: 108: else
   693                           ;main.c: 109: {
   694                           ;main.c: 110: if (index_i2c < RX_ELMNTS)
   695  0031  302B               	movlw	43
   696  0032  0270               	subwf	_index_i2c,w
   697  0033  1803               	skipnc
   698  0034  283D               	goto	i1l657
   699                           
   700                           ;main.c: 111: {
   701                           ;main.c: 112: I2C_buffer.byte[index_i2c++] = SSP1BUF;
   702  0035  0870               	movf	_index_i2c,w
   703  0036  3E20               	addlw	(low (_I2C_buffer| 0))& (0+255)
   704  0037  0086               	movwf	6
   705  0038  0187               	clrf	7
   706  0039  0811               	movf	17,w	;volatile
   707  003A  0081               	movwf	1
   708  003B  0AF0               	incf	_index_i2c,f
   709                           
   710                           ;main.c: 113: }
   711  003C  283E               	goto	i1l659
   712  003D                     i1l657:	
   713                           
   714                           ;main.c: 114: else
   715                           ;main.c: 115: {
   716                           ;main.c: 116: junk = SSP1BUF;
   717  003D  0811               	movf	17,w	;volatile
   718  003E                     i1l659:	
   719                           
   720                           ;main.c: 117: }
   721                           ;main.c: 118: }
   722                           ;main.c: 119: if (SSP1CON1bits.WCOL)
   723  003E  1F95               	btfss	21,7	;volatile
   724  003F  2842               	goto	i1l665
   725                           
   726                           ;main.c: 120: {
   727                           ;main.c: 121: SSP1CON1bits.WCOL = 0;
   728  0040  1395               	bcf	21,7	;volatile
   729                           
   730                           ;main.c: 122: junk = SSP1BUF;
   731  0041  0811               	movf	17,w	;volatile
   732  0042                     i1l665:	
   733                           
   734                           ;main.c: 123: }
   735                           ;main.c: 124: SSP1CON1bits.CKP = 1;
   736  0042  1615               	bsf	21,4	;volatile
   737  0043                     i1l667:	
   738                           
   739                           ;main.c: 125: }
   740                           ;main.c: 126: }
   741                           ;main.c: 127: PIR1bits.SSP1IF = 0;
   742  0043  0020               	movlb	0	; select bank0
   743  0044  1191               	bcf	17,3	;volatile
   744  0045                     i1l669:	
   745                           
   746                           ;main.c: 128: }
   747                           ;main.c: 129: if (PIR2bits.BCL1IF)
   748  0045  1D92               	btfss	18,3	;volatile
   749  0046  284F               	goto	i1l72
   750                           
   751                           ;main.c: 130: {
   752                           ;main.c: 131: junk = SSP1BUF;
   753  0047  0024               	movlb	4	; select bank4
   754  0048  0811               	movf	17,w	;volatile
   755                           
   756                           ;main.c: 132: PIR2bits.BCL1IF = 0;
   757  0049  0020               	movlb	0	; select bank0
   758  004A  1192               	bcf	18,3	;volatile
   759                           
   760                           ;main.c: 133: SSP1CON1bits.CKP = 1;
   761  004B  0024               	movlb	4	; select bank4
   762  004C  1615               	bsf	21,4	;volatile
   763                           
   764                           ;main.c: 134: PIR1bits.SSP1IF = 0;
   765  004D  0020               	movlb	0	; select bank0
   766  004E  1191               	bcf	17,3	;volatile
   767  004F                     i1l72:	
   768  004F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   769  0050  0009               	retfie
   770  0051                     __end_of_isr:	
   771  007E                     btemp	set	126	;btemp
   772  007E                     int$flags	set	126
   773  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0      43
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _init_I2C_buffer
 ---------------------------------------------------------------------------------
 (1) _init_I2C_buffer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_I2C_buffer

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Sep 03 19:35:31 2018

             __CFG_CP$OFF 0000                        l80 008C              __CFG_CPD$OFF 0000  
                     _isr 0004              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      ?_isr 0000                      i1l72 004F  
                    _WPUA 020C              __CFG_WRT$OFF 0000                      _main 0061  
                    fsr0h 0005                      fsr1h 0007                      indf0 0000  
                    fsr0l 0004                      indf1 0001                      fsr1l 0006  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 0051  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ??_isr 0000  
           __CFG_PLLEN$ON 0000                     ?_main 0000             __CFG_WDTE$OFF 0000  
                   _T1CON 0018                     i1l625 0016                     i1l633 0020  
                   i1l651 0031                     i1l643 0028                     i1l665 0042  
                   i1l657 003D                     i1l659 003E                     i1l667 0043  
                   i1l669 0045                     _TRISA 008C             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000                     status 0003                     wtemp0 007E  
         __initialization 0053              __end_of_main 008D                    ??_main 0000  
                  _ANSELA 018C                    _INTCON 000B                    _OSCCON 0099  
          __CFG_STVREN$ON 0000  __size_of_init_I2C_buffer 0051              __pdataCOMMON 0071  
 __end_of__initialization 005E            __pcstackCOMMON 0000            _OPTION_REGbits 0095  
              __pbssBANK0 0020                __pmaintext 0061                __pintentry 0004  
                 _SSP1ADD 0212                   _SSP1BUF 0211         ??_init_I2C_buffer 0000  
                 __ptext1 008D              __size_of_isr 004D                   clrloop0 00DF  
    end_of_initialization 005E          __CFG_FOSC$INTOSC 0000             __pidataCOMMON 0000  
     start_initialization 0053               __end_of_isr 0051           _init_I2C_buffer 008D  
             __pbssCOMMON 0070                 ___latbits 0001                 _first_i2c 0071  
               _index_i2c 0070                  _LATAbits 010C                 clear_ram0 00DE  
                _PIE1bits 0091                  _PIE2bits 0092                  _PIR1bits 0011  
                _PIR2bits 0012   __end_of_init_I2C_buffer 00DE                  _SSP1CON1 0215  
                _SSP1STAT 0214                _I2C_buffer 0020                _APFCONbits 011D  
            _SSP1CON1bits 0215              _SSP1CON2bits 0216              _SSP1CON3bits 0217  
           __size_of_main 002C          ?_init_I2C_buffer 0000                  int$flags 007E  
            _SSP1STATbits 0214                _INTCONbits 000B                  intlevel1 0000  
       __CFG_CLKOUTEN$OFF 0000  
