;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/03/2018 03:43:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,919 :: 		
0x0160	0x0877      	MOVF       R7, 0
;__Lib_Math.c,920 :: 		
0x0161	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,921 :: 		
0x0162	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,922 :: 		
0x0163	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,923 :: 		
0x0164	0x2972      	GOTO       SOK22LC
;__Lib_Math.c,925 :: 		
SADD22LC:
;__Lib_Math.c,926 :: 		
0x0165	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,927 :: 		
0x0166	0x0875      	MOVF       R5, 0
;__Lib_Math.c,928 :: 		
0x0167	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,929 :: 		
0x0168	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,930 :: 		
0x0169	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,931 :: 		
0x016A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,932 :: 		
0x016B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,933 :: 		
0x016C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,934 :: 		
0x016D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,935 :: 		
0x016E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,936 :: 		
0x016F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,937 :: 		
0x0170	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,938 :: 		
0x0171	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,940 :: 		
SOK22LC:
;__Lib_Math.c,941 :: 		
0x0172	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,943 :: 		
0x0173	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,944 :: 		
0x0174	0x294F      	GOTO       LOOPS3232C
;__Lib_Math.c,946 :: 		
0x0175	0x0D70      	RLF        R0, 0
;__Lib_Math.c,947 :: 		
0x0176	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,948 :: 		
0x0177	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,949 :: 		
0x0178	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,950 :: 		
0x0179	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,951 :: 		
0x017A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,952 :: 		
0x017B	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,953 :: 		
0x017C	0x298B      	GOTO       SADD22L24
;__Lib_Math.c,955 :: 		
0x017D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,956 :: 		
0x017E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,957 :: 		
0x017F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,958 :: 		
0x0180	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,959 :: 		
0x0181	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,960 :: 		
0x0182	0x0876      	MOVF       R6, 0
;__Lib_Math.c,961 :: 		
0x0183	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,962 :: 		
0x0184	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,963 :: 		
0x0185	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,964 :: 		
0x0186	0x0877      	MOVF       R7, 0
;__Lib_Math.c,965 :: 		
0x0187	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,966 :: 		
0x0188	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,967 :: 		
0x0189	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,968 :: 		
0x018A	0x2998      	GOTO       SOK22L24
;__Lib_Math.c,970 :: 		
SADD22L24:
;__Lib_Math.c,971 :: 		
0x018B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,972 :: 		
0x018C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,973 :: 		
0x018D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,974 :: 		
0x018E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,975 :: 		
0x018F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,976 :: 		
0x0190	0x0876      	MOVF       R6, 0
;__Lib_Math.c,977 :: 		
0x0191	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,978 :: 		
0x0192	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,979 :: 		
0x0193	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,980 :: 		
0x0194	0x0877      	MOVF       R7, 0
;__Lib_Math.c,981 :: 		
0x0195	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,982 :: 		
0x0196	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,983 :: 		
0x0197	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,985 :: 		
SOK22L24:
;__Lib_Math.c,986 :: 		
0x0198	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,988 :: 		
0x0199	0x3007      	MOVLW      7
;__Lib_Math.c,989 :: 		
0x019A	0x00FC      	MOVWF      R12
;__Lib_Math.c,991 :: 		
LOOPS3232D:
;__Lib_Math.c,992 :: 		
0x019B	0x0D70      	RLF        R0, 0
;__Lib_Math.c,993 :: 		
0x019C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,994 :: 		
0x019D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,995 :: 		
0x019E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,996 :: 		
0x019F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,997 :: 		
0x01A0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,998 :: 		
0x01A1	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,999 :: 		
0x01A2	0x29B1      	GOTO       SADD22LD
;__Lib_Math.c,1001 :: 		
0x01A3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1002 :: 		
0x01A4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1003 :: 		
0x01A5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1004 :: 		
0x01A6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1005 :: 		
0x01A7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1006 :: 		
0x01A8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1007 :: 		
0x01A9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1008 :: 		
0x01AA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1009 :: 		
0x01AB	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1010 :: 		
0x01AC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1011 :: 		
0x01AD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1012 :: 		
0x01AE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1013 :: 		
0x01AF	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1014 :: 		
0x01B0	0x29BE      	GOTO       SOK22LD
;__Lib_Math.c,1016 :: 		
SADD22LD:
;__Lib_Math.c,1017 :: 		
0x01B1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1018 :: 		
0x01B2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1019 :: 		
0x01B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1020 :: 		
0x01B4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1021 :: 		
0x01B5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1022 :: 		
0x01B6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1023 :: 		
0x01B7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1024 :: 		
0x01B8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1025 :: 		
0x01B9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1026 :: 		
0x01BA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1027 :: 		
0x01BB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1029 :: 		
0x01BC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1030 :: 		
0x01BD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1032 :: 		
SOK22LD:
;__Lib_Math.c,1033 :: 		
0x01BE	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1035 :: 		
0x01BF	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1036 :: 		
0x01C0	0x299B      	GOTO       LOOPS3232D
;__Lib_Math.c,1038 :: 		
0x01C1	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1039 :: 		
0x01C2	0x29D1      	GOTO       SOK22L
;__Lib_Math.c,1040 :: 		
0x01C3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1041 :: 		
0x01C4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1042 :: 		
0x01C5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1043 :: 		
0x01C6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1044 :: 		
0x01C7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1045 :: 		
0x01C8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1046 :: 		
0x01C9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1047 :: 		
0x01CA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1048 :: 		
0x01CB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1049 :: 		
0x01CC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1050 :: 		
0x01CD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1051 :: 		
0x01CE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1052 :: 		
0x01CF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1053 :: 		
0x01D0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1054 :: 		
SOK22L:
;__Lib_Math.c,1057 :: 		
L_end_SDIV3232L:
0x01D1	0x0008      	RETURN
; end of _SDIV3232L
_COMFREM:
;__Lib_Math.c,1059 :: 		
;__Lib_Math.c,1063 :: 		
0x01D2	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1064 :: 		
0x01D3	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1065 :: 		
0x01D4	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1066 :: 		
0x01D5	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1067 :: 		
0x01D6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1068 :: 		
0x01D7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1069 :: 		
0x01D8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1070 :: 		
0x01D9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1071 :: 		
0x01DA	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1072 :: 		
0x01DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1073 :: 		
0x01DC	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1075 :: 		
L_end_COMFREM:
0x01DD	0x0008      	RETURN
; end of _COMFREM
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x01DE	0x0021      	MOVLB      1
0x01DF	0x03A0      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x01E0	0x03A0      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc14:
0x01E1	0x0820      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x01E2	0x3C00      	SUBLW      0
0x01E3	0x1803      	BTFSC      STATUS, 0
0x01E4	0x29EA      	GOTO       L_Delay_Cyc15
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x01E5	0x03A0      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x01E6	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x01E7	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x01E8	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x01E9	0x29E1      	GOTO       L_Delay_Cyc14
L_Delay_Cyc15:
;__Lib_Delays.c,75 :: 		asm nop;
0x01EA	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x01EB	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x01EC	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x01ED	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x01EE	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x01EF	0x0008      	RETURN
; end of _Delay_Cyc
_Get_Fosc_kHz:
;__Lib_Delays.c,1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c,3 :: 		return Clock_kHz();
0x01F0	0x3000      	MOVLW      0
0x01F1	0x00F0      	MOVWF      R0
0x01F2	0x307D      	MOVLW      125
0x01F3	0x00F1      	MOVWF      R1
0x01F4	0x01F2      	CLRF       R2
0x01F5	0x01F3      	CLRF       R3
;__Lib_Delays.c,5 :: 		}
L_end_Get_Fosc_kHz:
0x01F6	0x0008      	RETURN
; end of _Get_Fosc_kHz
_PWM1_Set_Duty:
;__Lib_PWM_a2.c,11 :: 		
;__Lib_PWM_a2.c,15 :: 		
0x01F7	0x0020      	MOVLB      0
0x01F8	0x081B      	MOVF       PR2, 0
0x01F9	0x3E01      	ADDLW      1
0x01FA	0x00F0      	MOVWF      R0
0x01FB	0x01F1      	CLRF       R1
0x01FC	0x3000      	MOVLW      0
0x01FD	0x3DF1      	ADDWFC     R1, 1
0x01FE	0x0021      	MOVLB      1
0x01FF	0x0820      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0200	0x00F4      	MOVWF      R4
0x0201	0x01F5      	CLRF       R5
0x0202	0x207C      	CALL       _Mul_16X16_U
0x0203	0x3006      	MOVLW      6
0x0204	0x00F2      	MOVWF      R2
0x0205	0x0870      	MOVF       R0, 0
0x0206	0x00F4      	MOVWF      R4
0x0207	0x0871      	MOVF       R1, 0
0x0208	0x00F5      	MOVWF      R5
0x0209	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty2:
0x020A	0x1903      	BTFSC      STATUS, 2
0x020B	0x2A10      	GOTO       L__PWM1_Set_Duty3
0x020C	0x36F5      	LSRF       R5, 1
0x020D	0x0CF4      	RRF        R4, 1
0x020E	0x3EFF      	ADDLW      255
0x020F	0x2A0A      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_a2.c,16 :: 		
0x0210	0x3004      	MOVLW      4
0x0211	0x00F1      	MOVWF      R1
0x0212	0x0874      	MOVF       R4, 0
0x0213	0x00F0      	MOVWF      R0
0x0214	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty4:
0x0215	0x1903      	BTFSC      STATUS, 2
0x0216	0x2A1A      	GOTO       L__PWM1_Set_Duty5
0x0217	0x35F0      	LSLF       R0, 1
0x0218	0x3EFF      	ADDLW      255
0x0219	0x2A15      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x021A	0x3030      	MOVLW      48
0x021B	0x0570      	ANDWF      R0, 0
0x021C	0x00F3      	MOVWF      R3
;__Lib_PWM_a2.c,17 :: 		
0x021D	0x0874      	MOVF       R4, 0
0x021E	0x00F0      	MOVWF      R0
0x021F	0x0875      	MOVF       R5, 0
0x0220	0x00F1      	MOVWF      R1
0x0221	0x36F1      	LSRF       R1, 1
0x0222	0x0CF0      	RRF        R0, 1
0x0223	0x36F1      	LSRF       R1, 1
0x0224	0x0CF0      	RRF        R0, 1
0x0225	0x0870      	MOVF       R0, 0
0x0226	0x0025      	MOVLB      5
0x0227	0x0091      	MOVWF      CCPR1L
;__Lib_PWM_a2.c,18 :: 		
0x0228	0x300F      	MOVLW      15
0x0229	0x0593      	ANDWF      CCP1CON, 1
;__Lib_PWM_a2.c,19 :: 		
0x022A	0x0873      	MOVF       R3, 0
0x022B	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_a2.c,20 :: 		
L_end_PWM1_Set_Duty:
0x022C	0x0008      	RETURN
; end of _PWM1_Set_Duty
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x022D	0x0021      	MOVLB      1
0x022E	0x01A4      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x022F	0x3005      	MOVLW      5
0x0230	0x0224      	SUBWF      WordToStr_len_L0, 0
0x0231	0x1803      	BTFSC      STATUS, 0
0x0232	0x2A3D      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0233	0x0824      	MOVF       WordToStr_len_L0, 0
0x0234	0x0722      	ADDWF      FARG_WordToStr_output, 0
0x0235	0x0086      	MOVWF      FSR1
0x0236	0x3000      	MOVLW      0
0x0237	0x3D23      	ADDWFC     FARG_WordToStr_output+1, 0
0x0238	0x0087      	MOVWF      FSR1H
0x0239	0x3020      	MOVLW      32
0x023A	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,103 :: 		
0x023B	0x0AA4      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x023C	0x2A2F      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x023D	0x0824      	MOVF       WordToStr_len_L0, 0
0x023E	0x0722      	ADDWF      FARG_WordToStr_output, 0
0x023F	0x0086      	MOVWF      FSR1
0x0240	0x3000      	MOVLW      0
0x0241	0x3D23      	ADDWFC     FARG_WordToStr_output+1, 0
0x0242	0x0087      	MOVWF      FSR1H
0x0243	0x0181      	CLRF       INDF1
0x0244	0x03A4      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0245	0x0824      	MOVF       WordToStr_len_L0, 0
0x0246	0x0722      	ADDWF      FARG_WordToStr_output, 0
0x0247	0x00A5      	MOVWF      FLOC__WordToStr
0x0248	0x3000      	MOVLW      0
0x0249	0x3D23      	ADDWFC     FARG_WordToStr_output+1, 0
0x024A	0x00A6      	MOVWF      FLOC__WordToStr+1
0x024B	0x300A      	MOVLW      10
0x024C	0x00F4      	MOVWF      R4
0x024D	0x01F5      	CLRF       R5
0x024E	0x0820      	MOVF       FARG_WordToStr_input, 0
0x024F	0x00F0      	MOVWF      R0
0x0250	0x0821      	MOVF       FARG_WordToStr_input+1, 0
0x0251	0x00F1      	MOVWF      R1
0x0252	0x2060      	CALL       _Div_16X16_U
0x0253	0x0878      	MOVF       R8, 0
0x0254	0x00F0      	MOVWF      R0
0x0255	0x0879      	MOVF       R9, 0
0x0256	0x00F1      	MOVWF      R1
0x0257	0x3030      	MOVLW      48
0x0258	0x07F0      	ADDWF      R0, 1
0x0259	0x0021      	MOVLB      1
0x025A	0x0825      	MOVF       FLOC__WordToStr, 0
0x025B	0x0086      	MOVWF      FSR1
0x025C	0x0826      	MOVF       FLOC__WordToStr+1, 0
0x025D	0x0087      	MOVWF      FSR1H
0x025E	0x0870      	MOVF       R0, 0
0x025F	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,109 :: 		
0x0260	0x300A      	MOVLW      10
0x0261	0x00F4      	MOVWF      R4
0x0262	0x01F5      	CLRF       R5
0x0263	0x0820      	MOVF       FARG_WordToStr_input, 0
0x0264	0x00F0      	MOVWF      R0
0x0265	0x0821      	MOVF       FARG_WordToStr_input+1, 0
0x0266	0x00F1      	MOVWF      R1
0x0267	0x2060      	CALL       _Div_16X16_U
0x0268	0x0870      	MOVF       R0, 0
0x0269	0x0021      	MOVLB      1
0x026A	0x00A0      	MOVWF      FARG_WordToStr_input
0x026B	0x0871      	MOVF       R1, 0
0x026C	0x00A1      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x026D	0x3000      	MOVLW      0
0x026E	0x0671      	XORWF      R1, 0
0x026F	0x1D03      	BTFSS      STATUS, 2
0x0270	0x2A73      	GOTO       L__WordToStr159
0x0271	0x3000      	MOVLW      0
0x0272	0x0670      	XORWF      R0, 0
L__WordToStr159:
0x0273	0x1D03      	BTFSS      STATUS, 2
0x0274	0x2A76      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0275	0x2A78      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0276	0x03A4      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x0277	0x2A45      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0278	0x0008      	RETURN
; end of _WordToStr
_Mul_32x32_U:
;__Lib_Math.c,1765 :: 		
;__Lib_Math.c,1780 :: 		
0x0279	0x0020      	MOVLB      0
;__Lib_Math.c,1781 :: 		
0x027A	0x3022      	MOVLW      34
;__Lib_Math.c,1782 :: 		
0x027B	0x00FC      	MOVWF      R12
;__Lib_Math.c,1783 :: 		
0x027C	0x01F8      	CLRF       R8
;__Lib_Math.c,1784 :: 		
0x027D	0x01F9      	CLRF       R9
;__Lib_Math.c,1785 :: 		
0x027E	0x01FA      	CLRF       R10
;__Lib_Math.c,1786 :: 		
0x027F	0x01FB      	CLRF       R11
;__Lib_Math.c,1788 :: 		
_NEXT:
;__Lib_Math.c,1792 :: 		
0x0280	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1793 :: 		
0x0281	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1794 :: 		
0x0282	0x2AAE      	GOTO       _EXIT2
;__Lib_Math.c,1795 :: 		
0x0283	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1797 :: 		
_LOOP:
;__Lib_Math.c,1806 :: 		
0x0284	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1807 :: 		
0x0285	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1808 :: 		
0x0286	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1809 :: 		
0x0287	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1810 :: 		
0x0288	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1811 :: 		
0x0289	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1812 :: 		
0x028A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1813 :: 		
0x028B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1818 :: 		
0x028C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1819 :: 		
0x028D	0x2A80      	GOTO       _NEXT
;__Lib_Math.c,1820 :: 		
0x028E	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1821 :: 		
0x028F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1822 :: 		
0x0290	0x2AA0      	GOTO       _EXIT1
;__Lib_Math.c,1829 :: 		
0x0291	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1830 :: 		
0x0292	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1831 :: 		
0x0293	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1832 :: 		
0x0294	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1833 :: 		
0x0295	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1834 :: 		
0x0296	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1835 :: 		
0x0297	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1836 :: 		
0x0298	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1837 :: 		
0x0299	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1838 :: 		
0x029A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1839 :: 		
0x029B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1840 :: 		
0x029C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1841 :: 		
0x029D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1842 :: 		
0x029E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1844 :: 		
0x029F	0x2A84      	GOTO       _LOOP
;__Lib_Math.c,1846 :: 		
_EXIT1:
;__Lib_Math.c,1851 :: 		
0x02A0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1852 :: 		
0x02A1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1853 :: 		
0x02A2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1854 :: 		
0x02A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1855 :: 		
0x02A4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1856 :: 		
0x02A5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1857 :: 		
0x02A6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1858 :: 		
0x02A7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1859 :: 		
0x02A8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1860 :: 		
0x02A9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1861 :: 		
0x02AA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1862 :: 		
0x02AB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1863 :: 		
0x02AC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1864 :: 		
0x02AD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1867 :: 		
_EXIT2:
;__Lib_Math.c,1869 :: 		
L_end_Mul_32x32_U:
0x02AE	0x0008      	RETURN
; end of _Mul_32x32_U
_Div_32x32_S:
;__Lib_Math.c,1084 :: 		
;__Lib_Math.c,1095 :: 		
;__Lib_Math.c,1098 :: 		
0x02AF	0x0874      	MOVF       R4, 0
0x02B0	0x3A00      	XORLW      0
0x02B1	0x1D03      	BTFSS      STATUS, 2
0x02B2	0x2AC8      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1099 :: 		
0x02B3	0x0875      	MOVF       R5, 0
0x02B4	0x3A00      	XORLW      0
0x02B5	0x1D03      	BTFSS      STATUS, 2
0x02B6	0x2AC8      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1100 :: 		
0x02B7	0x0876      	MOVF       R6, 0
0x02B8	0x3A00      	XORLW      0
0x02B9	0x1D03      	BTFSS      STATUS, 2
0x02BA	0x2AC8      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1101 :: 		
0x02BB	0x0877      	MOVF       R7, 0
0x02BC	0x3A00      	XORLW      0
0x02BD	0x1D03      	BTFSS      STATUS, 2
0x02BE	0x2AC8      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1102 :: 		
0x02BF	0x30FF      	MOVLW      255
0x02C0	0x00F0      	MOVWF      R0
;__Lib_Math.c,1103 :: 		
0x02C1	0x30FF      	MOVLW      255
0x02C2	0x00F1      	MOVWF      R1
;__Lib_Math.c,1104 :: 		
0x02C3	0x30FF      	MOVLW      255
0x02C4	0x00F2      	MOVWF      R2
;__Lib_Math.c,1105 :: 		
0x02C5	0x307F      	MOVLW      127
0x02C6	0x00F3      	MOVWF      R3
;__Lib_Math.c,1106 :: 		
0x02C7	0x2B60      	GOTO       L_end_Div_32x32_S
;__Lib_Math.c,1107 :: 		
